D L R2 U' L' F'
D L' R2 U' L F'
D L' R2 U' F' L
D L2 R2 U' L2 F'
D L2 R2 U' F' L2
B2 L2 U' F L2 B'
D2 L2 U' B2 L2 F
L2 U F2 B U2 L2
L U F2 B R U2
L2 U B F2 U2 L2
L U B F2 R U2
D R2 L U' L' F'
D R2 L' U' L F'
D R2 L' U' F' L
D R2 L2 U' L2 F'
D R2 L2 U' F' L2
U' R2 U F' R2 B
F' R2 F' D B R2
L' D R2 U' L F'
L' D R2 U' F' L
F' R2 F' B D R2
F' R2 B F' D R2
F' R2 B F' D R2
L D R2 U' L' F'
B' D L2 R2 U' L2
B' D R2 L2 U' L2
F2 D F R2 F' B
F2 D F R2 B F'
F2 D' L2 B U2 L2
F2 D' B L2 U2 L2
R2 F2 D F R2 B
D F2 D R2 F' B2
D F2 D R2 B2 F'
U2 F2 B U B' U
U F2 B U' B' U'
B' D2 F2 B2 D R2
B' D2 B2 F2 D R2
U2 B F2 U B' U
U B F2 U' B' U'
F2 B D' L2 U2 L2
B F2 D' L2 U2 L2
R2 L U F2 R U2 F
L R U F2 R U2 F'
R L U F2 R U2 F'
R2 L U' L' D2 F' B2
R2 L U' L' D2 B2 F'
R2 L U' D2 L' F' B2
R2 L U' D2 L' B2 F'
L R U' D2 L' F B2
L R U' D2 L' B2 F
R2 L U' D2 B2 L' F'
L R U' D2 B2 L' F
U' L R2 U F' R2 B
D2 L R2 U' L' F' B2
D2 L R2 U' L' B2 F'
R L U' D2 L' F B2
D2 L R2 U' B2 L' F'
R L U' D2 L' B2 F
R L U' D2 B2 L' F
D L R2 U' L F' L2
D L R2 U' L' D F'
D L R2 U' L' D' F'
D L R2 U' L' D2 F'
D L R2 U' L' F' D
D L R2 U' L' F' D'
D L R2 U' L' F' D2
D L R2 U' L2 F' L
D L R2 U' D L' F'
D L R2 U' D' L' F'
D L R2 U' D2 L' F'
D L R2 D U' L' F'
D L R2 D' U' L' F'
D L R2 D2 U' L' F'
D L R2 B U' L' F'
D L R2 B' U' L' F'
D L R2 B2 U' L' F'
U L U L' F2 B U2
U L U L' B F2 U2
B' L U F2 R B2 U2
B' L U F2 B2 R U2
D2 L U B U2 L' B
D2 L U B U2 B L'
B' L U B2 F2 R U2
U L U F2 B U2 R
U L U B L' F2 U2
B' L U' L' D2 F2 B2
B' L U' L' D2 B2 F2
D2 L U' L B2 L2 F
U L U B F2 U2 R
B' L U' D2 L' F2 B2
B' L U' D2 L' B2 F2
B' L U' D2 B2 L' F2
D2 L U' B2 L2 F L
F2 L U2 L' D R2 F'
F2 L U2 D L' R2 F'
F2 L U2 D R2 L' F'
R2 L D2 U' L' F' B2
R2 L D2 U' L' B2 F'
L R D2 U' L' F B2
L R D2 U' L' B2 F
R2 L D2 U' B2 L' F'
L R D2 U' B2 L' F
B' L D L2 R2 U' L
R L D2 U' L' F B2
R L D2 U' L' B2 F
R L D2 U' B2 L' F
B' L D R2 L2 U' L
F2 L D U2 L' R2 F'
F2 L D U2 R2 L' F'
F2 L D B U2 L' R2
F2 L D B U2 R2 L'
D2 L D' R2 U' L' F'
F2 L D' B L2 U2 L
B' L D2 U' L' F2 B2
B' L D2 U' L' B2 F2
B' L D2 U' B2 L' F2
B L F2 R U' F2 U'
B L F2 R U2 D R2
B L F2 R D U2 R2
B L F2 R D' L2 U2
B L F2 U' F2 U' L'
B L F2 D R U2 R
B L F2 D' L2 R U2
B L F2 D' R L2 U2
U2 L F2 B U B' U
F2 L B U2 L' D R2
F2 L B U2 D L' R2
F2 L B U2 D R2 L'
F2 L B D U2 L' R2
F2 L B D U2 R2 L'
F2 L B D' L2 U2 L
U2 L B F2 U B' U
R2 L' U F2 U2 F L
R2 L' U' L D2 F' B2
R2 L' U' L D2 B2 F'
R2 L' U' D2 L F' B2
R2 L' U' D2 L B2 F'
R2 L' U' D2 F' L B2
D2 L' R2 U' L F' B2
D2 L' R2 U' L B2 F'
D2 L' R2 U' F' L B2
U' L' R2 U F' R2 B
D L' R2 U' L D F'
D L' R2 U' L D' F'
D L' R2 U' L D2 F'
D L' R2 U' L F' D
D L' R2 U' L F' D'
D L' R2 U' L F' D2
D L' R2 U' L' F' L2
D L' R2 U' D L F'
D L' R2 U' D F' L
D L' R2 U' D' L F'
D L' R2 U' D' F' L
D L' R2 U' D2 L F'
D L' R2 U' D2 F' L
D L' R2 U' F L F2
D L' R2 U' F' L D
D L' R2 U' F' L D'
D L' R2 U' F' L D2
D L' R2 U' F' D L
D L' R2 U' F' D' L
D L' R2 U' F' D2 L
D L' R2 D U' L F'
D L' R2 D U' F' L
D L' R2 D' U' L F'
D L' R2 D' U' F' L
D L' R2 D2 U' L F'
D L' R2 D2 U' F' L
U L' U L F2 B U2
U L' U L B F2 U2
R2 L' D2 U' L F' B2
R2 L' D2 U' L B2 F'
R2 L' D2 U' F' L B2
B' L' U F2 B2 R' U2
B' L' U B2 R' F2 U2
D2 L' U' L' B2 L2 F
B' L' U B2 F2 R' U2
B' L' U' L D2 F2 B2
B' L' U' L D2 B2 F2
U L' U F2 L B U2
B2 L' U' L' F L2 B'
B' L' U' D2 L F2 B2
B' L' U' D2 L B2 F2
B' L' U' D2 F2 L B2
F2 L' U2 L D R2 F'
F2 L' U2 D L R2 F'
F2 L' U2 D R2 L F'
F2 L' U2 D R2 F' L
B' L' D L2 R2 U' L'
B' L' D R2 L2 U' L'
F2 L' D U2 L R2 F'
F2 L' D U2 R2 L F'
F2 L' D U2 R2 F' L
D2 L' D' R2 U' L F'
F2 L' D' L2 B U2 L'
D2 L' D' R2 U' F' L
B' L' D2 U' L F2 B2
B' L' D2 U' L B2 F2
B' L' D2 U' F2 L B2
L' R2 U F2 U2 F L
