U2 F B' U' R F'
U2 B' F U' R F'
U2 L F U' R F' L'
B' L F2 R U' F' R2
B' R U F' R2 D2 L2
B' R U' F R2 F2 B
B' R U' F R2 B F2
B R U2 B2 U' F' R'
B' R F2 U' F R2 B
B2 R' U' B U2 L R'
B2 R' U' B U2 R' L
L2 U2 F L2 U R F'
R U2 F B' U' R F2
R U2 B' F U' R F2
B' U R F R2 F2 L'
B' U R' U2 B R U2
U2 D F B' L U' R
B' U D2 R' F2 L' F
U2 D B' L F U' R
U2 D B' F L U' R
U2 D B' F L U' R
B' U' R F R2 F2 B
B' U' R F R2 B F2
B' U' R' U2 B U2 B'
U2 D' F B' L' U' R
U2 D' B' F L' U' R
B' U' F2 R F' R2 B
D' U2 F B' L' U' R
D U2 F B' L U' R
D' U2 B' F L' U' R
D U2 B' L F U' R
D U2 B' F L U' R
U2 F L U' R F' L'
F' U2 F B' U' R F'
F2 U2 F B' U' R F'
F U2 F B' U' R F'
B2 U2 B U' R F' R2
F' U2 B' F U' R F'
F2 U2 B' F U' R F'
F U2 B' F U' R F'
B U2 B2 U' R F' R2
U2 F D B' L U' R
U2 F B' L U' R F'
U2 F B' L' U' R F'
U2 F B' L2 U' R F'
U2 F B' U' R D F'
U2 F B' U' R D' F'
U2 F B' U' R D2 F'
U2 F B' U' R F' D
U2 F B' U' R F' D'
U2 F B' U' R F' D2
R F B' U R' F2 L'
B D B2 U L2 R' F'
B D B2 U R' L2 F'
B D B2 U R' F' L2
B2 D' R2 F' R B U
U2 F' B' U' F2 R F'
B' D2 U R' F2 L' F
U2 F2 B' U' R F' R
U2 F2 B' U' F' R F'
B D2 F2 U' L B' U2
D B R' U2 B2 U' R'
D B U2 B2 L U' R'
R B U2 B2 U' F' R'
U2 B' L F U' R F'
D B' L U2 L' U R'
D B' L F2 R U' R2
U2 B' L' F U' R F'
U2 B' L2 F U' R F'
R' B' U R' D2 F2 L'
D2 B' U R' F2 L' F
R' B' U D2 R' F2 L'
R' B' U B2 L U2 B2
R' B' U B2 U2 B2 R'
R' B' U' B2 L U2 L'
R B' U F R' F2 L'
R' B' D2 U R' F2 L'
U2 B' D' F L' U' R
U2 B' F L U' R F'
U2 B' F L' U' R F'
U2 B' F L2 U' R F'
U2 B' F U' R D F'
U2 B' F U' R D' F'
U2 B' F U' R D2 F'
U2 B' F U' R F' D
U2 B' F U' R F' D'
U2 B' F U' R F' D2
U2 B' F' U' F2 R F'
U2 B' F2 U' R F' R
U2 B' F2 U' F' R F'
R B' F U R' F2 L'
D B2 U2 B U' R' F'
R B2 U2 B U' F' R'
