U2 R' F' B2 U' R
U2 R' B2 F' U' R
F' U R D L2 B2
F' U R D B2 L2
F' U2 R' B2 U' R2
U2 F' R' B2 U' R2
F' L U R D L2 B2
F' L U R D B2 L2
F' L U2 R' B2 U' R2
B2 L F U' L' U2 L
F' L' U R D L2 B2
F' L' U R D B2 L2
F' L' U2 R' B2 U' R2
F L' U2 R' B2 U' R
F' L2 U R D L2 B2
F' L2 U R D B2 L2
F' L2 U2 R' B2 U' R2
F L2 U2 R' B2 U' R'
F' R U B2 L R2 U'
F' R U B2 R2 L U'
U2 R F' B2 R2 U' R'
F' R B2 L R2 U' R2
F' R B2 R2 L U' R2
U2 R B2 R2 F' U' R
U2 R B2 F' R2 U' R'
D R' U2 B R U L2
U2 R' F B2 U L' U2
U2 R' F' U' R D L2
U2 R' F' U' D L2 R
U2 R' F' U' D R L2
U2 R' F' D U' L2 R
U2 R' F' D U' R L2
F' R' F2 L' B2 U' R2
U2 R' F' B2 U' R D
U2 R' F' B2 U' R D'
U2 R' F' B2 U' R D2
U2 R' F' B2 U' D R
U2 R' F' B2 U' D' R
U2 R' F' B2 U' D2 R
U2 R' F' B2 D U' R
U2 R' F' B2 D' U' R
U2 R' F' B2 D2 U' R
F' R' F2 B2 L' U' R2
U R' F' B2 U' R F
F R' F2 L' B2 U' R
L' U2 R' F' B2 U' R
L' U2 R' B2 F' U' R
L2 U2 R' F' B2 U' R
F R' F2 B2 L' U' R
L2 U2 R' B2 F' U' R
L U2 R' F' B2 U' R
U2 R' B D2 B U' R'
L U2 R' B2 F' U' R
F' R' B2 U2 R U R
F' R' B2 D' F2 L' U'
U2 R' B2 U' F' R F
F' R' B2 F2 L' U' R2
U2 R' B2 F U L' U2
U2 R' B2 F' U' R D
U2 R' B2 F' U' R D'
U2 R' B2 F' U' R D2
U2 R' B2 F' U' D R
U2 R' B2 F' U' D' R
U2 R' B2 F' U' D2 R
U2 R' B2 F' D U' R
U2 R' B2 F' D' U' R
U2 R' B2 F' D2 U' R
F R' B2 F2 L' U' R
U R' B2 F' U' R F
L' U2 F' R' B2 U' R2
L2 U2 F' R' B2 U' R2
L U2 F' R' B2 U' R2
U2 R2 D R F' U' L2
U2 R2 F' B2 U' R B
R D R' B U L2 B
R D R' B U B L2
U2 R2 B2 R F' U' R
F' U L R D L2 B2
F' U L R D B2 L2
U2 R2 B2 D R F' U'
U2 R2 B2 F' U' R B
F' U L' R D L2 B2
F' U L' R D B2 L2
F' U L2 R D L2 B2
F' U L2 R D B2 L2
F' U R L D L2 B2
F' U R L D B2 L2
F' U R L' D L2 B2
F' U R L' D B2 L2
F' U R L2 D L2 B2
F' U R L2 D B2 L2
F' U R U R2 B2 U'
F' U R U B2 R2 U'
F' U R D L' B2 L'
F' U R D L2 B2 D
F' U R D L2 B2 D'
F' U R D L2 B2 D2
F' U R D B L2 B
F' U R D B2 L2 D
F' U R D B2 L2 D'
F' U R D B2 L2 D2
U2 D R F' R2 U' L2
F U R D L2 B2 R'
U2 D R' U2 B U L2
F' U D L2 R D B2
F' U D R L2 D B2
F U' L' U' R' B2 U'
D U2 R F' R2 U' L2
D U2 R' U2 B U L2
F' U2 R B2 R2 U' R2
F' U2 R' U' R2 D L2
F' U2 R' F B2 U' R2
F' U2 R' F' B2 U' R2
F' U2 R' F2 B2 U' R2
F' U2 R' B2 U' R2 D
F' U2 R' B2 U' R2 D'
F' U2 R' B2 U' R2 D2
F' U2 R' B2 D' F2 U'
F' U2 R' B2 F U' R2
F' U2 R' B2 F' U' R2
F' U2 R' B2 F2 U' R2
F U2 R' F2 B2 U' R
F' U2 D R' U' L2 R2
F' U2 D R' U' R2 L2
F U2 R' B2 U L' U2
F U2 R' B2 F2 U' R
U' F L' U' R' B2 U'
F U2 F2 R' B2 U' R2
U2 F R' F2 B2 U' R
U2 F R' B2 U L' U2
U2 F R' B2 F2 U' R
F' U2 B2 U2 L U R
F' D U L2 R D B2
F' D U R L2 D B2
F' D U2 R' U' L2 R2
F' D U2 R' U' R2 L2
U2 F' R B2 R2 U' R2
U2 F' R' U' R2 D L2
F' D B U L2 R B
F' D B U R L2 B
F' D B U R B L2
U F' R D F L2 B2
U F' R D F B2 L2
U F' R D B2 F L2
U2 F' R' F B2 U' R2
U2 F' R' F' B2 U' R2
U F' R F D L2 B2
U F' R F D B2 L2
U2 F' R' F2 B2 U' R2
U2 F' R' B2 U' R2 D
U2 F' R' B2 U' R2 D'
U2 F' R' B2 U' R2 D2
U2 F' R' B2 D' F2 U'
U2 F' R' B2 F U' R2
U2 F' R' B2 F' U' R2
U2 F' R' B2 F2 U' R2
L' F' U R D L2 B2
L' F' U R D B2 L2
F' D B2 L U L R
F' D B2 L U R L
U F' R' B2 U' R2 F
U F' R' B2 U' F R2
L2 F' U R D L2 B2
L2 F' U R D B2 L2
U' F' U' R' B2 U' R2
U' F' U2 R D L2 B2
U' F' U2 R D B2 L2
U2 F' U' R D L2 B2
U2 F' U' R D B2 L2
L F' U R D L2 B2
L F' U R D B2 L2
L' F' U2 R' B2 U' R2
B2 D' L B' U2 B U'
L2 F' U2 R' B2 U' R2
U2 F' D R' U' L2 R2
U2 F' D R' U' R2 L2
L F' U2 R' B2 U' R2
R' F' B2 U' R' F' R2
U2 F' B2 U2 L U R
R F' B2 L R2 U' R'
R' F2 L' F B2 U' R
R F' B2 R2 L U' R'
R' F2 L' B2 F U' R
U2 F2 R' F B2 U' R
U2 F2 R' B2 F U' R
U' F2 U' R' F' B2 U'
U' F2 U' R' B2 F' U'
D2 F2 D B2 L B' U
D2 F2 B U R B R2
R' F2 B2 L' F U' R
D2 F2 B2 L B' U R'
F D2 F2 U R D B2
F D2 F2 U2 R' U' R2
F D2 F2 B U R B
F D2 F2 B2 L U R
F D2 B F2 U R B
B2 F L U' L2 U2 L2
F D2 B2 F2 L U R
D2 B F2 U R B R2
F' B U2 B U' R B
D' B2 L D' F2 B' U
D' B2 L D' B' F2 U
D' B2 L D2 B' U L2
D2 B2 L F2 B' U R'
B F' U2 B U' R B
D2 B2 L B' F2 U R'
D' B2 L B' U D2 L2
D' B2 L B' U' R2 U2
D' B2 L B' D' F2 U
D' B2 L B' D2 U L2
