F L' U2 L2 U L2
B2 U' R' F L' U'
B2 U' F L' R' U'
B' U' F L' U' B'
B2 U' F R' L' U'
U' F L' U' D' B2
U' F L' U2 L2 U
U' F L' D' U' B2
U' F L' D2 R2 U'
F' L R D2 B2 U L
U L U D R F' R
U L U D F' R F'
U L U2 L' F L' U'
F' L U2 F2 L' U' L
U L U2 F L' F U'
U L D R U F' R
U L D U R F' R
U L D U F' R F'
F' L D2 R B2 U L
U L D2 R' B R' U
U L D2 B R' B U
F L' R U' D' B2 L
F L' R D' U' B2 L
F L' R2 D2 R2 U' L2
F L' U' D' B2 D L2
F L' U2 L2 U L2 D
F L' U2 L2 U L2 D'
F L' U2 L2 U L2 D2
F L' U2 L2 D F2 U
F L' U2 L2 F U L2
F L' U2 L2 F' U L2
F L' U2 L2 F2 U L2
F L' U2 F L2 U L2
F L' U2 F' L2 U L2
F L' U2 F2 L2 U L2
F L' D' R U' B2 L
F L' D' U' B2 D L2
F L' D2 R2 U R2 U2
F L' D2 R2 U' D2 L2
F L' D2 R2 D B2 U'
F L' D2 R2 D2 U' L2
F L' B U2 L2 U L2
F L' B' U2 L2 U L2
F L' B2 U2 L2 U L2
D' L2 U B' L' R' U
D' L2 U B' R' L' U
F' L2 U' F2 L' R U'
F' L2 U' F2 R L' U'
U L2 D' B' L' U F
U L2 B' D' L' U F
L2 U D' B' L' U F
F' R L D2 B2 U L
F R L' U' D' B2 L
F R L' D' U' B2 L
L2 U B' D' L' U F
F' R D2 L B2 U L
U' R F L' U' D' B2
U' R F L' U2 L2 U
U' R F L' D' U' B2
U' R F L' D2 R2 U'
F R B2 L' R' U' L2
F R B2 R' L' U' L2
U' R' F L' U' D' B2
U' R' F L' U2 L2 U
U' R' F L' D' U' B2
U' R' F L' D2 R2 U'
L U2 L' F L' U' L2
L U2 F L' F U' L
F R2 L' D2 R2 U' L2
F R2 D B2 L' R' U'
F R2 D B2 R' L' U'
U' R2 F L' U' D' B2
U' R2 F L' U2 L2 U
U' R2 F L' D' U' B2
U' R2 F L' D2 R2 U'
F' U L R U D R2
F' U L R U2 F2 U'
F' U L R D U R2
F' U L R D2 B2 U
F2 U L R U F R
F' U L U2 F2 L' U'
F' U L D R U R
F2 U L R2 B U F
F2 U L U F D R2
F' U L D2 R B2 U
F' U L D2 B2 R U
F2 U L U2 F' U' F2
F U L U D F2 R
F U L D U F2 R
F' U R L U D R2
F' U R L U2 F2 U'
F' U R L D U R2
F' U R L D2 B2 U
F2 U R L U F R
F' U R D L U R2
F' U R D2 L B2 U
F2 U R2 L B U F
F' U D L R U R
F' U D R L U R
F' U D2 L R B2 U
F' U D2 L B2 R U
F' U D2 R L B2 U
L2 D' U B' L' U F
F' U' L2 F2 L' R U'
F' U' L2 F2 R L' U'
F U' L' D2 R2 U' R2
B' U' R F L' U' B'
B2 U' R F L' R2 U'
B2 U' R F R2 L' U'
B' U' R' F L' U' B'
B2 U' R' F L' U' D
B2 U' R' F L' U' D'
B2 U' R' F L' U' D2
B2 U' R' F L' D U'
B2 U' R' F L' D' U'
B2 U' R' F L' D2 U'
B2 U' R' F D L' U'
B2 U' R' F D' L' U'
B2 U' R' F D2 L' U'
B' U' R2 F L' U' B'
B' U' F L' R U' B'
B' U' F L' R' U' B'
B' U' F L' R2 U' B'
B' U' F L' U' D B'
B' U' F L' U' D' B'
B' U' F L' U' D2 B'
B' U' F L' U' B' D
B' U' F L' U' B' D'
B' U' F L' U' B' D2
B' U' F L' D U' B'
B' U' F L' D' U' B'
B' U' F L' D2 U' B'
B' U' F R L' U' B'
B' U' F R' L' U' B'
B2 U' F L' R' U' D
B2 U' F L' R' U' D'
B2 U' F L' R' U' D2
B2 U' F L' R' D U'
B2 U' F L' R' D' U'
B2 U' F L' R' D2 U'
B2 U' F L' D R' U'
B2 U' F L' D' R' U'
B2 U' F L' D2 R' U'
B' U' F R2 L' U' B'
B2 U' F R' L' U' D
B2 U' F R' L' U' D'
B2 U' F R' L' U' D2
B2 U' F R' L' D U'
B2 U' F R' L' D' U'
B2 U' F R' L' D2 U'
B2 U' F R' D L' U'
B2 U' F R' D' L' U'
B2 U' F R' D2 L' U'
B' U' F D L' U' B'
B' U' F D' L' U' B'
B' U' F D2 L' U' B'
B2 U' F D L' R' U'
B2 U' F D R' L' U'
B2 U' F D' L' R' U'
B2 U' F D' R' L' U'
B2 U' F D2 L' R' U'
B2 U' F D2 R' L' U'
F2 U' F' U2 L U F
F' U' F2 L' U' D' B2
F' U' F2 L' U2 L2 U
F' U' F2 L' D' U' B2
F' U' F2 L' D2 R2 U'
F U2 L U D L' F2
F U2 L U2 L2 U' L
F U2 L D U L' F2
F U2 L D2 R2 U L'
B2 U2 R' F L' U' L
U' F L' R U' D' B2
U' F L' R U2 L2 U
U' F L' R D' U' B2
U' F L' R D2 R2 U'
U' F L' R' U' D' B2
U' F L' R' U2 L2 U
U' F L' R' D' U' B2
U' F L' R' D2 R2 U'
U' F L' R2 U' D' B2
U' F L' R2 U2 L2 U
U' F L' R2 D' U' B2
U' F L' R2 D2 R2 U'
U' F L' U D F2 U2
U' F L' U' D' B2 D
U' F L' U' D' B2 D'
U' F L' U' D' B2 D2
U' F L' U' B D' B2
U' F L' U' B' D' B2
U' F L' U' B2 D' B2
U' F L' U2 L2 U D
U' F L' U2 L2 U D'
U' F L' U2 L2 U D2
U' F L' U2 L2 D U
U' F L' U2 L2 D' U
U' F L' U2 L2 D2 U
U' F L' D U F2 U2
U' F L' D' R U' B2
U' F L' D' R' U' B2
U' F L' D' R2 U' B2
U' F L' D' U' B2 D
U' F L' D' U' B2 D'
U' F L' D' U' B2 D2
U' F L' D2 R2 U' D
U' F L' D2 R2 U' D'
U' F L' D2 R2 U' D2
U' F L' D2 R2 D U'
U' F L' D2 R2 D' U'
U' F L' D2 R2 D2 U'
B' U2 F L' R U' L
B' U2 F R L' U' L
B2 U2 F L' R' U' L
U2 F L' U' D' L B2
U2 F L' U2 L2 U L'
B2 U2 F R' L' U' L
U2 F L' D' U' L B2
U2 F L' D2 R2 U' L
R2 F L' D2 R2 U' L2
U' F R L' U' D' B2
U' F R L' U2 L2 U
U' F R L' D' U' B2
U' F R L' D2 R2 U'
U F L' U2 L2 F' U
U F L' U2 F' L2 U
R F L' U' D' B2 L
U F L' D2 R2 B U'
R F L' D' U' B2 L
U' F R' L' U' D' B2
U' F R' L' U2 L2 U
U' F R' L' D' U' B2
U' F R' L' D2 R2 U'
U' F R2 L' U' D' B2
U' F R2 L' U2 L2 U
U' F R2 L' D' U' B2
U' F R2 L' D2 R2 U'
F U2 F2 L R U L'
F U2 F2 R L U L'
U' F U2 L U D F2
U' F U2 L U2 L2 U'
U' F U2 L D U F2
U' F U2 L D2 R2 U
U' F D L' U' D' B2
U' F D L' U2 L2 U
U' F D L' D' U' B2
U' F D L' D2 R2 U'
U' F D' L' U' D' B2
U' F D' L' U2 L2 U
U' F D' L' D' U' B2
U' F D' L' D2 R2 U'
L F U2 L' F U' L
F D L' U2 L2 U L2
U' F D2 L' U' D' B2
U' F D2 L' U2 L2 U
U' F D2 L' D' U' B2
U' F D2 L' D2 R2 U'
R2 F D B2 L' R' U'
R2 F D B2 R' L' U'
U' F B2 L' R' B2 U'
F' D U L R U R
U' F B2 R' L' B2 U'
U' F B2 R' B2 L' U'
F' D U R L U R
U2 F B2 L' R' U' L
U2 F B2 R' L' U' L
R F B2 L' R' U' L2
R F B2 R' L' U' L2
U' F' L2 F2 L' R U'
U' F' L2 F2 R L' U'
F' D' L2 U L' R U
F' D' L2 U R L' U
F D' L' U2 L2 U L2
F' D2 L R B2 U L
F D2 L' U2 L2 U L2
F' D2 R L B2 U L
F' D2 U L R B2 U
F' D2 U L B2 R U
F' D2 U R L B2 U
B2 F L' R' U R U2
B2 F R' L' U R U2
B2 F U' L' R' U' R
B2 F U' R' L' U' R
U B' U2 F L' R U'
U B' U2 F R L' U'
B' F' U' F2 L' U' B'
F' B' U' F2 L' U' B'
B2 F' U' F2 L' R' U'
B2 F' U' F2 R' L' U'
U' B2 R' F L' B2 U'
U' B2 R' F B2 L' U'
U' B2 R' B2 F L' U'
U2 B2 R' F L' U' L
F B2 L' R' U R U2
U2 B2 U R' F L' U'
R B2 R' F L' U' L2
U2 B2 U F L' R' U'
U2 B2 U F R' L' U'
F B2 R' L' U R U2
F' B2 U' F2 L' R' U'
F' B2 U' F2 R' L' U'
B2 F2 U' F' R' U' F'
U B2 U2 R' F L' U'
F2 B2 U' F' R' U' F'
U B2 U2 F L' R' U'
U B2 U2 F R' L' U'
U' B2 F L' R' B2 U'
F B2 U' L' R' U' R
U' B2 F R' L' B2 U'
F B2 U' R' L' U' R
U' B2 F R' B2 L' U'
U2 B2 F L' R' U' L
U2 B2 F R' L' U' L
R B2 F L' R' U' L2
R B2 F R' L' U' L2
