D L2 B U' L B'
D2 L F2 D R2 B L
B L F2 D R2 F' B
B L F2 D R2 B F'
B L' R2 U' F' B' L2
B L' R2 U' B' L2 F'
B L' R2 U' B' F' L2
B L' U B U2 L2 B2
B L' U B U2 B2 L2
B L' U' B' L2 D2 F2
B L' U' B2 L2 F B
B L' U' B2 L2 B F
D L' B L' U' L2 B2
D L' B L' U' B2 L2
D2 L' B U' L F2 B2
D2 L' B U' L B2 F2
D2 L' B U' F2 L B2
B L' B2 U' L2 F B
B L' B2 U' L2 B F
D L2 R B U' L B'
D L2 R' B U' L B'
D L2 R2 B U' L B'
B' L2 U' F B2 L B'
B' L2 U' B2 F L B'
D L2 D' B R' U' L
D2 L2 B U' L F2 B'
D2 L2 B U' L B' F2
D2 L2 B U' F2 L B'
D L2 B R U' L B'
D L2 B R' U' L B'
D L2 B R2 U' L B'
D L2 B U' L D B'
D L2 B U' L D' B'
D L2 B U' L D2 B'
D L2 B U' L B' D
D L2 B U' L B' D'
D L2 B U' L B' D2
D L2 B' U' B2 L B'
B' L2 B2 U' F L B'
D L2 B2 U' L B' L
D L2 B2 U' B' L B'
D R L2 B U' L B'
D R' L2 B U' L B'
L' U' B' L2 D F L'
B R2 L' U' F' B' L2
B R2 L' U' B' L2 F'
B R2 L' U' B' F' L2
D R2 L2 B U' L B'
B R2 U' F' L D' B2
R' D L2 B U' L B'
R2 D L2 B U' L B'
L D L2 B U' L B2
R D L2 B U' L B'
L' D B L2 U' L' B2
L' D B L2 U' B2 L'
B' U R' B' U' R' U'
L D B L2 U' B' L'
L D B2 L2 U' B' L
L' D2 B U' L F2 B2
L' D2 B U' L B2 F2
L' D2 B U' F2 L B2
L D2 F2 D R2 B L
D2 B L F2 D R2 B
D2 B L' U' F2 B' L2
D2 B L' U' B' L2 F2
D2 B L' U' B' F2 L2
L' B L' U' B2 L2 F
D B L2 U' L B' L2
L' B R2 U' L F' B2
L' B R2 U' L B2 F'
L' B R2 U' F' L B2
L2 B R2 U' L F' B'
L2 B R2 U' L B' F'
L2 B R2 U' F' L B'
L' B U' L' B2 L2 F
D2 B U' F2 D' L B'
L2 B U' L B' D2 F2
L' B D' R2 U' L F'
L' B D' R2 U' F' L
D B' L2 U' B2 L B'
D B' L2 B2 U' L B'
L B' U R' F B' U2
L B' U R' B' F U2
L B' U F R' B' U2
D2 B2 L' U' F2 B' L
D2 B2 L' U' B' L F2
D2 B2 L' U' B' F2 L
D B2 L2 U' L B' L
D B2 L2 U' B' L B'
D B2 L2 B' U' L B'
U B2 R U' B R' U'
U B2 U' B R' U' L
