B L U F2 L' U2
B L U' R D2 B2
B L U' D2 R B2
B L U' D2 B2 R
B L D R2 U' R'
B L D2 U' R B2
B L D2 U' B2 R
B D L R2 U' R'
B D R2 L U' R'
B D2 L U' R B2
B D2 L U' B2 R
D2 B L U' B R
D B L R2 U' R'
D B R2 L U' R'
B L R D R2 U' R2
B L R' U F2 U2 R2
B L R' U' R2 D2 B2
B L R' F' U' R2 B
B L R2 U F2 U2 R'
B L R2 U' R' D2 B2
B L R2 U' D2 R' B2
B L R2 D R2 U' R
B L R2 D2 U' R' B2
B L U L F2 L' U2
B L U L' F2 L' U2
B L U L2 F2 L' U2
B L U F2 L' U2 D
B L U F2 L' U2 D'
B L U F2 L' U2 D2
B L U F2 L' D U2
B L U F2 L' D' U2
B L U F2 L' D2 U2
B L U F2 D L' U2
B L U F2 D' L' U2
B L U F2 D2 L' U2
B L U' R U2 F2 U2
B L U' R D2 B2 D
B L U' R D2 B2 D'
B L U' R D2 B2 D2
B L U' R B D2 B2
B L U' R B' D2 B2
B L U' R B2 D2 B2
B L U' R2 D2 R' B2
B L U' D' R D' B2
B L U' D2 R B2 D
B L U' D2 R B2 D'
B L U' D2 R B2 D2
B L U' D2 R' B2 R2
B L U' D2 B' R B'
B L U' D2 B2 R D
B L U' D2 B2 R D'
B L U' D2 B2 R D2
B L U' D2 B2 D R
B L U' D2 B2 D' R
B L U' D2 B2 D2 R
B L U' B R D2 B2
B L U' B D2 R B2
B L U' B D2 B2 R
B L U' B' R D2 B2
B L U' B' D2 R B2
B L U' B' D2 B2 R
B L U' B2 R D2 B2
B L U' B2 D2 R B2
B L U' B2 D2 B2 R
B L U2 D' L2 U R
B L D R2 U' R' D
B L D R2 U' R' D'
B L D R2 U' R' D2
B L D R2 U' D R'
B L D R2 U' D' R'
B L D R2 U' D2 R'
B L D R2 D U' R'
B L D R2 D' U' R'
B L D R2 D2 U' R'
B L D R2 F U' R'
B L D R2 F' U' R'
B L D R2 F2 U' R'
B L D' U' R D' B2
B L D' U2 L2 U R
B L D2 R' U' R2 B2
B L D2 R' U' B2 R2
