R2 D2 L' F U R
U' L' R B R U L
R2 L' D' F U L' R
R2 L' D' F U R L'
U L' R2 F' B' U L'
U L' R2 B' F' U L'
R' L' F R' F2 U R2
L' R' F R' F2 U R2
D2 L' U2 L' B' U' R'
R' L' F' R' U' L' U2
L' R' F' R' U' L' U2
U L' F' R2 B' U L'
U L' F' B' R2 U L'
U L' B' R2 F' U L'
U L' B' F' R2 U L'
L' R2 D' F U L' R
L' R2 D' F U R L'
R' U L' F' R' B' U
U' R L' B R U L
U' R B L' R U L2
U' R B R L' U L2
F R' F' L' R' U R'
F R' F' R' L' U R'
U R2 L' F' B' U L'
U R2 L' B' F' U L'
B' R2 D2 L' F U R
B2 R2 D2 L' F U R
B R2 D2 L' F U R
R2 D' L' F U L' R
R2 D' L' F U R L'
R2 D' F U L' R B'
R2 D' F U L' B' R
R2 D' F U R L' B'
F U' D' R F2 B L
F U' D' R B L F2
F U' D' R B F2 L
R2 D2 L' D F U R
R2 D2 L' D' F U R
R2 D2 L' D2 F U R
R2 D2 L' F U R D
R2 D2 L' F U R D'
R2 D2 L' F U R D2
R2 D2 L' F U D R
R2 D2 L' F U D' R
R2 D2 L' F U D2 R
R2 D2 L' F D U R
R2 D2 L' F D' U R
R2 D2 L' F D2 U R
R2 D2 L' F B U R
R2 D2 L' F B' U R
R2 D2 L' F B2 U R
R2 D2 L' B F U R
R2 D2 L' B' F U R
R2 D2 L' B2 F U R
R2 D2 B L' F U R
R2 D2 B' L' F U R
R2 D2 B2 L' F U R
D2 F L2 U' R B L
L' F R' F' R' U R'
D' F U' R F B L
D' F U' R B F L
F D' U' R F2 B L
F D' U' R B L F2
F D' U' R B F2 L
L' F2 R' F' R' U R2
F2 D2 L2 R B U' R'
F2 D2 R L2 B U' R'
F D2 L2 U' R B L
F2 D2 R B L2 U' R'
R2 B D2 L' F U R
R2 B' D2 L' F U R
R2 B2 D2 L' F U R
