F R D L2 B2
F R D B2 L2
F L R D L2 B2
F L R D B2 L2
F L' R D L2 B2
F L' R D B2 L2
F L2 R D L2 B2
F L2 R D B2 L2
F R L D L2 B2
F R L D B2 L2
F R L' D L2 B2
F R L' D B2 L2
F R L2 D L2 B2
F R L2 D B2 L2
F R U R2 B2 U'
F R U B2 R2 U'
F R D L' B2 L'
F R D L2 B2 D
F R D L2 B2 D'
F R D L2 B2 D2
F R D B L2 B
F R D B2 L2 D
F R D B2 L2 D'
F R D B2 L2 D2
U' R' F' B2 U' F2
F' R' B2 U' F2 R
U' R' B2 F' U' F2
U R' B2 U' F R
R D F L2 R B2
R D F L2 B2 R
R D F R L2 B2
R D F R B2 L2
R D F B2 L2 R
R D F B2 R L2
F U R' B2 U' R2
R D B2 F L2 R
R D B2 F R L2
D F L2 R D B2
D F R L2 D B2
F D L2 R D B2
R F D L2 R B2
R F D L2 B2 R
R F D R L2 B2
R F D R B2 L2
R F D B2 L2 R
R F D B2 R L2
F D R L2 D B2
R' F' B2 U' F2 R
R' F2 B2 U' F' R
R' B2 F' U' F2 R
R' B2 F2 U' F' R
F L R U R2 B2 U'
F L R U B2 R2 U'
F L R D L' B2 L'
F L R D L2 B2 D
F L R D L2 B2 D'
F L R D L2 B2 D2
F L R D B L2 B
F L R D B2 L2 D
F L R D B2 L2 D'
F L R D B2 L2 D2
F L U R' B2 U' R2
L2 R D L2 F R B2
L2 R D L2 F B2 R
L2 R D L2 B2 F R
F L D L2 R D B2
F L D R L2 D B2
F2 L F' R D L2 B2
F2 L F' R D B2 L2
F L' R U R2 B2 U'
F L' R U B2 R2 U'
F L' R D L' B2 L'
F L' R D L2 B2 D
F L' R D L2 B2 D'
F L' R D L2 B2 D2
F L' R D B L2 B
F L' R D B2 L2 D
F L' R D B2 L2 D'
F L' R D B2 L2 D2
F L' U R' B2 U' R2
F' L' U' R' B2 U' F2
F L' D L2 R D B2
F L' D R L2 D B2
F2 L' F' R D L2 B2
F2 L' F' R D B2 L2
R L2 D L2 F R B2
R L2 D L2 F B2 R
R L2 D L2 B2 F R
F L2 R U R2 B2 U'
F L2 R U B2 R2 U'
F L2 R D L' B2 L'
F L2 R D L2 B2 D
F L2 R D L2 B2 D'
F L2 R D L2 B2 D2
F L2 R D B L2 B
F L2 R D B2 L2 D
F L2 R D B2 L2 D'
F L2 R D B2 L2 D2
F' L2 R' B2 U' R' F2
F' L2 R' B2 U' F2 R'
F L2 U R' B2 U' R2
F L2 D L2 R D B2
F L2 D R L2 D B2
F2 L2 F' R D L2 B2
F2 L2 F' R D B2 L2
R2 U R B2 U' F R
R U R2 B2 U' F R
F R L U R2 B2 U'
F R L U B2 R2 U'
F R L D L' B2 L'
F R L D L2 B2 D
F R L D L2 B2 D'
F R L D L2 B2 D2
F R L D B L2 B
F R L D B2 L2 D
F R L D B2 L2 D'
F R L D B2 L2 D2
F R L' U R2 B2 U'
F R L' U B2 R2 U'
F R L' D L' B2 L'
F R L' D L2 B2 D
F R L' D L2 B2 D'
F R L' D L2 B2 D2
F R L' D B L2 B
F R L' D B2 L2 D
F R L' D B2 L2 D'
F R L' D B2 L2 D2
F R L2 U R2 B2 U'
F R L2 U B2 R2 U'
