L2 R' U' L' B U'
L2 R' U' B L' U'
R' L2 U' L' B U'
R' L2 U' B L' U'
L2 U F2 R F' U
D2 U' L B' U' R2
U' D2 L B' U' R2
L2 R U F2 R F U
L2 R U' L' U2 F' U
B L D L B' U2 L
D2 L F B' U' R2 B
D2 L B' U' R2 D B2
L2 R' U' L B L2 U'
L2 R' U' L' D B U'
L2 R' U' L' D' B U'
L2 R' U' L' D2 B U'
L2 R' U' L' B U' D
L2 R' U' L' B U' D'
L2 R' U' L' B U' D2
L2 R' U' L' B D U'
L2 R' U' L' B D' U'
L2 R' U' L' B D2 U'
D2 L B' F U' R2 B
L2 R' U' D L' B U'
L2 R' U' D B L' U'
L2 R' U' D' L' B U'
L2 R' U' D' B L' U'
L2 R' U' D2 L' B U'
L2 R' U' D2 B L' U'
L2 R' U' B L' U' D
L2 R' U' B L' U' D'
L2 R' U' B L' U' D2
L2 R' U' B L' D U'
L2 R' U' B L' D' U'
L2 R' U' B L' D2 U'
L2 R' U' B D L' U'
L2 R' U' B D' L' U'
L2 R' U' B D2 L' U'
L2 R' U' B' L' B2 U'
L2 R' D U' L' B U'
L2 R' D U' B L' U'
L2 R' D' U' L' B U'
L2 R' D' U' B L' U'
L2 R' D2 U' L' B U'
L2 R' D2 U' B L' U'
D2 L' U' L2 B' U' R2
L2 R' B U' L' U' L
L2 R' B' U' L' B2 U'
L2 R' B' U' B2 L' U'
L2 R' B2 U' B' L' U'
R' L2 U' L B L2 U'
R' L2 U' L' D B U'
R' L2 U' L' D' B U'
R' L2 U' L' D2 B U'
R' L2 U' L' B U' D
R' L2 U' L' B U' D'
R' L2 U' L' B U' D2
R' L2 U' L' B D U'
R' L2 U' L' B D' U'
R' L2 U' L' B D2 U'
R L2 U F2 R F U
R' L2 U' D L' B U'
R' L2 U' D B L' U'
L2 R2 U' L' B U' L
R' L2 U' D' L' B U'
R2 L2 U' L' B U' L
R' L2 U' D' B L' U'
R' L2 U' D2 L' B U'
R' L2 U' D2 B L' U'
R L2 U' L' U2 F' U
R' L2 U' B L' U' D
R' L2 U' B L' U' D'
R' L2 U' B L' U' D2
R' L2 U' B L' D U'
R' L2 U' B L' D' U'
R' L2 U' B L' D2 U'
R' L2 U' B D L' U'
R' L2 U' B D' L' U'
R' L2 U' B D2 L' U'
R' L2 U' B' L' B2 U'
L2 R2 U' B L' U' L2
R2 L2 U' B L' U' L2
R' L2 D U' L' B U'
R' L2 D U' B L' U'
R' L2 D' U' L' B U'
R' L2 D' U' B L' U'
B2 L2 R U F' R2 U
R' L2 D2 U' L' B U'
R' L2 D2 U' B L' U'
B2 L2 U R F' R2 U
B2 L2 U R' U2 B U'
R' L2 B U' L' U' L
R' L2 B' U' L' B2 U'
R' L2 B' U' B2 L' U'
R' L2 B2 U' B' L' U'
L2 U R F2 R F U
F2 L2 F2 U R F' U
L2 U R' U2 L' B U'
L2 U R' U2 B L' U'
L2 U R2 U2 L' B' U'
R U D' F' B2 R' U
R U D' B2 F' R' U
B2 R L2 U F' R2 U
L2 U F' R F' R U
D2 R U' L B' U' R
R U F' D' B2 R' U
L2 U F2 R D F' U
L2 U F2 R D' F' U
L2 U F2 R D2 F' U
L2 U F2 R F' U D
L2 U F2 R F' U D'
L2 U F2 R F' U D2
L2 U F2 R F' D U
L2 U F2 R F' D' U
L2 U F2 R F' D2 U
U R D' F' B2 R' U
U R D' B2 F' R' U
L2 U' L' R' B R U'
L2 U' L' D B' U' L
L2 U' L2 D2 L B' U'
U R F' D' B2 R' U
L2 U' R' L' B R U'
L2 U' R' B L' R U'
L2 U' R' B R L' U'
R' U' D L F2 B U'
R' U' D L B F2 U'
R' U' D F2 L B U'
L2 U' D L' B' U' L
L2 U' D B' L' U' L2
R' U' D2 L B U' R2
L2 U' D2 L B' L2 U'
L2 U' D2 L' U2 F U
L2 U2 F' D' L' F L'
L2 U2 F' D' F L' F
L2 U2 F2 U' R F' U
U R2 D' B2 R' F' U
L' D L' B R' U2 F2
L' D L' B' U2 L F2
L' D L' B' U2 F2 L
R' D U' L F2 B U'
R' D U' L B F2 U'
R' D U' F2 L B U'
L2 D U' L' B' U' L
L2 D U' B' L' U' L2
U' D L F2 B' U' L
U' D L B' F2 U' L
L' D B L' R' U2 F2
L' D B R' L' U2 F2
L' D B R' U2 F2 R
L2 D B R' U' L' U'
L' D B' L' U2 L2 F2
L' D B' L' U2 F2 L2
L' D B' U2 F2 L R
L' D B' U2 F2 R L
L2 D B' U' L' U' L2
L2 D B' U2 L D F2
D' U F B2 R' U L'
L2 D B2 U' L' B' U'
U' D F2 L B' U' L
U' D F2 D L B' U'
U' D F2 B' U' L F
U' D B' F2 U' L F
D' U B2 R' F U L'
D' U B2 F R' U L'
D2 U' L D' F2 B' U'
D2 U' L D' B' F2 U'
D2 U' L F B' U' R2
D2 U' L F' B' U' R2
D2 U' L F2 B' U' R2
D2 U' L B' U' R2 D
D2 U' L B' U' R2 D'
D2 U' L B' U' R2 D2
D2 U' L B' D' F2 U'
D2 U' L B' F U' R2
D2 U' L B' F' U' R2
D2 U' L B' F2 U' R2
D U' L F2 B' U' L
D U' L B' F2 U' L
R D' U F' B2 R' U
R D' U B2 F' R' U
D2 U' F L B' U' R2
D2 U' F' L B' U' R2
D2 U' F2 L B' U' R2
U D' F B2 R' U L'
D U' F2 L B' U' L
D U' F2 D L B' U'
D U' F2 B' U' L F
L' D2 L' U R2 F U
L' D2 L' U F R2 U
L D2 L U' B' L' U'
D U' B' F2 U' L F
U' D2 L D' F2 B' U'
U' D2 L D' B' F2 U'
U' D2 L F B' U' R2
U' D2 L F' B' U' R2
U' D2 L F2 B' U' R2
U' D2 L B' U' R2 D
U' D2 L B' U' R2 D'
U' D2 L B' U' R2 D2
U' D2 L B' D' F2 U'
U' D2 L B' F U' R2
U' D2 L B' F' U' R2
U' D2 L B' F2 U' R2
U D' B2 R' F U L'
D2 U2 L B' U' B R2
U D' B2 F R' U L'
U2 D2 L B' U' B R2
R' D2 U' L B U' R2
L2 D2 U' L B' L2 U'
L2 D2 U' L' U2 F U
D2 U2 R2 U L B' U'
U2 D2 R2 U L B' U'
U' D2 F L B' U' R2
U' D2 F' L B' U' R2
U' D2 F2 L B' U' R2
D2 F L B' U' R2 B
U' F D2 L B' U' R2
U' F' D2 L B' U' R2
L2 F' D' F U2 L' F
F2 D2 L B' U' R2 B'
F2 D2 L B' U' B' R2
F D2 L B' U' R2 B
D F2 D L R2 B' U'
