U2 D B' U2 R' B
D U2 B' U2 R' B
U2 B' U2 D R' B
U2 B' U2 D R' B
U2 B' D U2 R' B
D' L U2 B' L' R' F'
D' L U2 B' R' L' F'
D' L B' L F L2 R
D' L B' L F R L2
F L' U L' R F L2
F L' U R L' F L2
F L' U D2 L R F'
F L' U D2 R L F'
F L' U D2 R F' L
B' L' U2 D' L B' R'
B' L' D' U2 L B' R'
F L' D2 U L R F'
F L' D2 U R L F'
F L' D2 U R F' L
D L2 R' F L2 B R
D L2 R' F B L2 R
D L2 R' F B R L2
D L2 R' B F L2 R
D L2 R' B F R L2
D L2 R2 F L2 R B
D L2 R2 F R L2 B
D L2 R2 F R B L2
D' L2 F L' R B' L'
D' L2 F L' B' L' R
D' L2 F L' B' R L'
D' L2 F R L' B' L'
D L2 F L2 R' B R2
D L2 F R' L2 B R2
D L2 F R' B L2 R2
D L2 F R' B R2 L2
D R U2 F' B' U2 R'
D R U2 B' F' U2 R'
F R U2 B' U L' U
D R F' B' L' U2 L
D R B' F' L' U2 L
D R' L2 F L2 B R
D R' L2 F B L2 R
D R' L2 F B R L2
D R' L2 B F L2 R
D R' L2 B F R L2
D R' U2 B' U2 R' B2
D R' F B R D2 F2
D R' F B D2 R F2
D R' F' B D2 F2 R
D R' B D2 F R F
D R' B F R D2 F2
D R' B F D2 R F2
D R' B F' D2 F2 R
R' U2 D B' U2 R' B
R2 U2 D B' U2 R' B
R U2 D B' U2 R' B
D R2 L2 F L2 R B
D R2 L2 F R L2 B
D R2 L2 F R B L2
R' U2 B' U2 D R' B
R' U2 B' D U2 R' B
R2 U2 B' U2 D R' B
R2 U2 B' D U2 R' B
R U2 B' U2 D R' B
R U2 B' D U2 R' B
D R2 F R B D2 F2
R' D U2 B' U2 R' B
R2 D U2 B' U2 R' B
R D U2 B' U2 R' B
F' U R U B' L' U2
U2 D F B' U2 R' B
U2 D F' B' U2 R' B
L D' L F R B' L2
L D' L F B' L2 R
L D' L F B' R L2
L D' L B' F L2 R
L D' L B' F R L2
U2 D F2 B' U2 R' B
U2 D B' L U2 R' B
U2 D B' L' U2 R' B
U2 D B' L2 U2 R' B
U2 D B' U2 R' D B
U2 D B' U2 R' D' B
U2 D B' U2 R' D2 B
U2 D B' U2 R' B D
U2 D B' U2 R' B D'
U2 D B' U2 R' B D2
U2 D B' F U2 R' B
U2 D B' F' U2 R' B
