L2 R F U' F2 B2
L2 R F U' B2 F2
D' L2 R2 F L' U'
R L2 F U' F2 B2
R L2 F U' B2 F2
D' L2 F L' R2 U'
D' L2 F R2 L' U'
U2 R B' U F' B'
U2 R B' U B' F'
L U' F R F' B2
L U' F R B2 F'
L U' F B2 R F'
L U' B2 F R F'
D' R2 L2 F L' U'
R U2 B' U F' B'
R U2 B' U B' F'
L2 D' R2 F L' U'
L2 D' F L' R2 U'
L2 D' F R2 L' U'
L2 F R U' F' B2
L2 F R U' B2 F'
U2 B' R U F' B'
U2 B' R U B' F'
U' B2 R D' F' R
R' L U B L U2 B
L R U' F R F2 B2
L R U' F R B2 F2
L R U' F B2 R F2
L2 R U' F' B2 D R2
L' R U' B2 D F' R
R L U' F R F2 B2
R L U' F R B2 F2
R L U' F B2 R F2
L2 R U' B2 F' D R2
L R U' B2 F R F2
R L U' B2 F R F2
D2 L U F2 B' U2 R'
D2 L U B' F2 U2 R'
F' L U' F R F' B2
F' L U' F R B2 F'
F' L U' F B2 R F'
F2 L U' F R F' B2
F2 L U' F R B2 F'
F2 L U' F B2 R F'
F L U' F R F' B2
F L U' F R B2 F'
F L U' F B2 R F'
F' L U' B2 F R F'
F2 L U' B2 F R F'
F L U' B2 F R F'
L2 R D' F R2 U' F2
L2 R F L U' F2 B2
L2 R F L U' B2 F2
L2 R F L' U' F2 B2
L2 R F L' U' B2 F2
L2 R F L2 U' F2 B2
L2 R F L2 U' B2 F2
L2 R F R U' F2 B2
L2 R F R U' B2 F2
L2 R F R' U' F2 B2
L2 R F R' U' B2 F2
L2 R F R2 U' F2 B2
L2 R F R2 U' B2 F2
L2 R F U' F2 B2 D
L2 R F U' F2 B2 D'
L2 R F U' F2 B2 D2
L2 R F U' B2 F2 D
L2 R F U' B2 F2 D'
L2 R F U' B2 F2 D2
L2 R F D' L2 R2 U'
L2 R F D' R2 L2 U'
L2 R F' B2 D L2 R2
L2 R F' B2 D R2 L2
L R F2 U' F R B2
L R F2 U' F B2 R
L R F2 U' B2 F R
R L F2 U' F R B2
R L F2 U' F B2 R
R L F2 U' B2 F R
L' R B2 D L2 F' R
L' R B2 D F' L2 R
L' R B2 D F' R L2
L2 R B2 F' D L2 R2
L2 R B2 F' D R2 L2
L R' U B L U2 B
R L' U' B2 D F' R
L2 R' D' R2 F U' F2
D' L' R2 F L' F U'
L2 R' D' F R2 U' F'
L2 R' F R2 U' F' B2
L2 R' F R2 U' B2 F'
L2 R' F U B U2 B
L2 R' F D' R2 U' F'
D' L' F L' R2 F U'
D' L' F L' F R2 U'
D' L' F R2 L' F U'
R L' B2 D L2 F' R
R L' B2 D F' L2 R
R L' B2 D F' R L2
R L2 U' F' B2 D R2
R L2 U' B2 F' D R2
R' L2 D' R2 F U' F2
R' L2 D' F R2 U' F'
R L2 D' F R2 U' F2
F' L2 R F U' F2 B2
F' L2 R F U' B2 F2
F2 L2 R F U' F2 B2
F2 L2 R F U' B2 F2
F L2 R F U' F2 B2
F L2 R F U' B2 F2
R' L2 F R2 U' F' B2
R' L2 F R2 U' B2 F'
D' L2 R' F L' R' U'
D' L2 R' F R' L' U'
R' L2 F U B U2 B
L2 R2 F R' U' F' B2
L2 R2 F R' U' B2 F'
R L2 F L U' F2 B2
R L2 F L U' B2 F2
R' L2 F D' R2 U' F'
R2 L2 F R' U' F' B2
R2 L2 F R' U' B2 F'
R L2 F L' U' F2 B2
R L2 F L' U' B2 F2
R L2 F L2 U' F2 B2
R L2 F L2 U' B2 F2
R L2 F R U' F2 B2
R L2 F R U' B2 F2
R L2 F R' U' F2 B2
R L2 F R' U' B2 F2
R L2 F R2 U' F2 B2
R L2 F R2 U' B2 F2
R L2 F U' F2 B2 D
R L2 F U' F2 B2 D'
R L2 F U' F2 B2 D2
D' L2 R2 F L' U' D
D' L2 R2 F L' U' D'
D' L2 R2 F L' U' D2
D' L2 R2 F L' D U'
D' L2 R2 F L' D' U'
D' L2 R2 F L' D2 U'
