U L U R
U L U R D
U L U R D'
U L U R D2
U L U D R
U L U D' R
U L U D2 R
U L D U R
U L D' U R
U L D2 U R
U L B U R
U L B' U R
U L B2 U R
F2 L' U L2 U
F2 L' U2 D' B2
F2 L' D F2 U2
F2 L' D' U2 B2
L' U L2 U R
L2 U L' U R
U2 R U' L U
L' U2 R D' B2
L' U2 D' R B2
L' U2 D' B2 R
U D L U R
L' D F2 L' U2
D' U L U R
D U L U R
D2 U L U R
U D' L U R
L' D' U2 R B2
L' D' U2 B2 R
U D2 L U R
U B' U R B
U2 B2 R D B2
U L U R2 D R'
U L U R2 D' R'
U L U R2 D2 R'
U L U D R D
U L U D R D'
U L U D R D2
U L U D' R D
U L U D' R D'
U L U D' R D2
U L U D2 R D
U L U D2 R D'
U L U D2 R D2
U L U B R B'
U L U B2 R B2
U L U' L U2 R
U L U' L' U2 R
U L U' L2 U2 R
U L D U R D
U L D U R D'
U L D U R D2
U L D B U R
U L D B' U R
U L D B2 U R
U L D' U R D
U L D' U R D'
U L D' U R D2
U L D' B U R
U L D' B' U R
U L D' B2 U R
U L D2 U R D
U L D2 U R D'
U L D2 U R D2
U L D2 B U R
U L D2 B' U R
U L D2 B2 U R
U L B U R D
U L B U R D'
U L B U R D2
U L B U D R
U L B U D' R
U L B U D2 R
U L B D U R
U L B D' U R
U L B D2 U R
U L B' U R D
U L B' U R D'
U L B' U R D2
U L B' U D R
U L B' U D' R
U L B' U D2 R
U L B' D U R
U L B' D' U R
U L B' D2 U R
U L B2 U R D
U L B2 U R D'
U L B2 U R D'
U L B2 U R D2
U L B2 U D R
U L B2 U D' R
U L B2 U D2 R
U L B2 D U R
U L B2 D' U R
U L B2 D2 U R
U2 L' R D' L B2
D' L' U L2 U R
D2 L' U L2 U R
D L' U L2 U R
F2 L' U L2 U D
F2 L' U L2 U D'
F2 L' U L2 U D2
F2 L' U L2 D U
F2 L' U L2 D' U
F2 L' U L2 D2 U
U L' U R D' B2
U L' U D' R B2
U L' U D' B2 R
F2 L' U' D2 R2 U'
D' L' U2 R D' B2
D2 L' U2 R D' B2
D' L' U2 D' R B2
D L' U2 R D' B2
D' L' U2 D' B2 R
D2 L' U2 D' R B2
D2 L' U2 D' B2 R
F2 L' U2 D' B2 D
F2 L' U2 D' B2 D'
F2 L' U2 D' B2 D2
D L' U2 D' R B2
D L' U2 D' B2 R
F2 L' U2 B D' B2
F2 L' U2 B' D' B2
F2 L' U2 B2 D' B2
D2 L' D F2 L' U2
D' L' D F2 L' U2
F2 L' D F2 U2 D
F2 L' D F2 U2 D'
F2 L' D F2 U2 D2
F2 L' D F2 D U2
F2 L' D F2 D' U2
F2 L' D F2 D2 U2
D L' D F2 L' U2
U2 L' D' L R B2
U2 L' D' L B2 R
D' L' D' U2 R B2
D2 L' D' U2 R B2
D' L' D' U2 B2 R
D2 L' D' U2 B2 R
U2 L' D' R L B2
F2 L' D' U2 B2 D
F2 L' D' U2 B2 D'
F2 L' D' U2 B2 D2
D L' D' U2 R B2
D L' D' U2 B2 R
F2 L' D' F U2 B2
F2 L' D' F' U2 B2
F2 L' D' F2 U2 B2
U L' D' U R B2
U L' D' U B2 R
F2 L' D2 U' R2 U'
F2 L' F U L2 U
F2 L' F U2 D' B2
F2 L' F D F2 U2
F2 L' F D' U2 B2
F2 L' F' U L2 U
F2 L' F' U2 D' B2
F2 L' F' D F2 U2
F2 L' F' D' U2 B2
F2 L' F2 U L2 U
F2 L' F2 U2 D' B2
F2 L' F2 D F2 U2
F2 L' F2 D' U2 B2
U L' B L2 U R
U L' B' L2 U R
U L' B2 L2 U R
F' L2 U L' B' U
D' L2 U L' U R
D2 L2 U L' U R
D L2 U L' U R
U L2 D L' U R
U L2 D' L' U R
L' U L2 U R D
L' U L2 U R D'
L' U L2 U R D2
L' U L2 U D R
L' U L2 U D' R
L' U L2 U D2 R
U L2 D2 L' U R
L2 U L' U R D
L2 U L' U R D'
L2 U L' U R D2
L2 U L' U D R
L2 U L' U D' R
L2 U L' U D2 R
L' U L2 D U R
L' U L2 D' U R
L' U L2 D2 U R
L2 U L' D U R
L2 U L' D' U R
L2 U L' D2 U R
L' U L2 B U R
L' U L2 B' U R
L2 U L' B U R
L' U L2 B2 U R
L2 U L' B' U R
L2 U L' B2 U R
U L2 B L' U R
U L2 B' L' U R
L2 U D L' U R
L2 U D' L' U R
U L2 B2 L' U R
L2 U D2 L' U R
U2 R L' D' L B2
L' U B L2 U R
L' U B' L2 U R
U2 R U' L U D
U2 R U' L U D'
U2 R U' L U D2
U2 R U' L D U
U2 R U' L D' U
U2 R U' L D2 U
L2 U B L' U R
U2 R U' D L U
U2 R U' D' L U
U2 R U' D2 L U
L U B U R B'
L U B U B' R
L' U B2 L2 U R
L2 U B' L' U R
L U B' U B R
L2 U B2 L' U R
U2 R D U' L U
L U B2 U R B2
L U B2 U B2 R
U2 R D' U' L U
U2 R D2 U' L U
L' U' D2 R2 U' R'
U2 R B2 U R' U'
U2 R' U' L U R2
U' R' U2 L U R2
L' U2 R U' L2 U
L' U2 R D' B2 D
L' U2 R D' B2 D'
L' U2 R D' B2 D2
L' U2 R B D' B2
L' U2 R B' D' B2
L' U2 R B2 D' B2
L' U2 R2 D' R' B2
L U2 R U R' U'
L2 U2 R U' L' U
L' U2 D R D2 B2
L' U2 D' R B2 D
L' U2 D' R B2 D'
L' U2 D' R B2 D2
L' U2 D' R' B2 R2
L' U2 D' B' R B'
L' U2 D' B2 R D
L' U2 D' B2 R D'
L' U2 D' B2 R D2
L' U2 D' B2 D R
L' U2 D' B2 D' R
L' U2 D' B2 D2 R
L U2 R2 D R' B2
L' U2 B R D' B2
L' U2 B D' R B2
L' U2 B D' B2 R
L' U2 B' R D' B2
L' U2 B' D' R B2
L' U2 B' D' B2 R
U2 R2 U' L U R'
L' U2 B2 R D' B2
U' R2 U2 L U R'
L' U2 B2 D' R B2
L' U2 B2 D' B2 R
L' D L F2 L' U2
L' D L' F2 L' U2
L' D L2 F2 L' U2
L' D U2 R D2 B2
L2 D U L' U R
F' U L U2 F U'
D2 U L U R D
D2 U L U R D'
D2 U L U R D2
F2 U L U D2 R2
D2 U L U D R
D2 U L U D' R
D2 U L U D2 R
F2 U L U' L2 U2
D' U L U R D
D' U L U R D'
D' U L U R D2
D' U L U D R
D' U L U D' R
D' U L U D2 R
D2 U L D U R
D2 U L D' U R
D' U L D U R
F2 U L D' B2 U
D2 U L D2 U R
F2 U L D2 U R2
D' U L D' U R
D' U L D2 U R
L' D F2 L' U2 D
L' D F2 L' U2 D'
L' D F2 L' U2 D2
L' D F2 L' D U2
L' D F2 L' D' U2
L' D F2 L' D2 U2
D2 U L B U R
D2 U L B' U R
D' U L B U R
D' U L B' U R
D2 U L B2 U R
D' U L B2 U R
U D L U R D
U D L U R D'
U D L U R D2
U D L U D R
U D L U D' R
U D L U D2 R
L' D F2 D L' U2
U D L D U R
D U L U R D
D U L U R D'
D U L U R D2
D U L U D R
D U L U D' R
F' U L' B' L2 U
D U L U D2 R
L' D F2 D' L' U2
U D L D' U R
L' D F2 D2 L' U2
U D L D2 U R
D U L D U R
D U L D' U R
D U L D2 U R
U D L B U R
U D L B' U R
U D L B2 U R
D U L B U R
D U L B' U R
D U L B2 U R
U2 D R U' L U
L' D' L U2 R B2
L' D' L U2 B2 R
L' D' L' U2 R B2
L' D' L' U2 B2 R
L' D' L2 U2 R B2
L' D' L2 U2 B2 R
F U D' L B' U
D2 U B' U R B
D' U B' U R B
U2 D B2 R D B2
D U B' U R B
U D B' U R B
L' D' U2 R B2 D
L' D' U2 R B2 D'
L' D' U2 R B2 D2
L' D' U2 R' B2 R2
L' D' U2 B' R B'
L' D' U2 B2 R D
L' D' U2 B2 R D'
L' D' U2 B2 R D2
L' D' U2 B2 D R
L' D' U2 B2 D' R
L' D' U2 B2 D2 R
U D' L U R D
U D' L U R D'
U D' L U R D2
U D' L U D R
U D' L U D' R
U D' L U D2 R
U D' L D U R
U D' L D' U R
U D' L D2 U R
L2 D' U L' U R
U D' L B U R
U D' L B' U R
U D' L B2 U R
L' D' F2 L' U2 B2
U2 D' R U' L U
U2 D' B2 R D B2
U D' B' U R B
U D2 L U R D
U D2 L U R D'
U D2 L U R D2
U D2 L U D R
U D2 L U D' R
U D2 L U D2 R
U D2 L D U R
U D2 L D' U R
U D2 L D2 U R
U D2 L B U R
U D2 L B' U R
L' D2 U' R2 U' R'
U D2 L B2 U R
D2 U2 R U' L U
U2 D2 R U' L U
D' U2 R U' L U
L2 D2 U L' U R
D U2 R U' L U
D' U2 B2 R D B2
U2 D2 B2 R D B2
D2 U2 B2 R D B2
U D2 B' U R B
D U2 B2 R D B2
U F L F' U R
F2 D L' U L2 U
F2 D L' U2 D' B2
F2 D L' D F2 U2
F2 D L' D' U2 B2
F2 D' L' U L2 U
F2 D' L' U2 D' B2
F2 D' L' D F2 U2
F2 D' L' D' U2 B2
L' F2 L' U L' U
D2 F2 L' U L2 U
D' F2 L' U L2 U
D2 F2 L' U2 D' B2
L2 F2 L' U' R U'
D2 F2 L' D F2 U2
F D' U L B' U
D' F2 L' U2 D' B2
D2 F2 L' D' U2 B2
D' F2 L' D F2 U2
D' F2 L' D' U2 B2
L F2 L' U L U
D F2 L' U L2 U
D F2 L' U2 D' B2
D F2 L' D F2 U2
D F2 L' D' U2 B2
L' F2 D L' F2 U2
L' F2 D F2 U2 R
L' F2 D' L' U2 B2
F2 D2 L' U L2 U
F2 D2 L' U2 D' B2
F2 D2 L' D F2 U2
F2 D2 L' D' U2 B2
U2 B R2 D' R' B
U2 B D' R' B R2
U B' L U R B
U B' L' U R B
U B' L2 U R B
U B' U R D B
U B' U R D' B
U B' U R D2 B
U B' U R B D
U B' U R B D'
U B' U R B D2
U B' U D R B
U B' U D' R B
U B' U D2 R B
U B' U B R B
U B' U B' R B
U B' U B2 R B
U B' D U R B
U B' D' U R B
U B' D2 U R B
U2 B2 R U R2 U'
U2 B2 R D B2 D
U2 B2 R D B2 D'
U2 B2 R D B2 D2
U2 B2 R B D B2
U2 B2 R B' D B2
U2 B2 R B2 D B2
U' B2 R' B2 U' R2
U2 B2 U R' U' R2
U B2 U R D B2
U2 B2 D R D B2
U2 B2 D' R D B2
U B2 U2 R' U' R2
U2 B2 D2 R D B2
U L R D R' U R
U L R D' R' U R
U L R D2 R' U R
U L R' D R B2 U
U L R' D B2 R U
U L R' B R U R
U L R' B' R U R
U L R' B2 R U R
U L R2 U D' R' F2
U L R2 U D' F2 R'
U L R2 D' U R' F2
U L R2 D' U F2 R'
R' L U2 R2 D B2 L
F' L U L' B' U B
U L U L R D L'
U L U L R D' L'
U L U L R D2 L'
U L U L D L' R
U L U L D R L'
U L U L D' L' R
U L U L D' R L'
U L U L D2 L' R
U L U L D2 R L'
U L U L' R D L
U L U L' R D' L
U L U L' R D2 L
U L U L' D L R
U L U L' D R L
U L U L' D' L R
U L U L' D' R L
U L U L' D2 L R
U L U L' D2 R L
U L U R L D L'
U L U R L D' L'
U L U R L D2 L'
U L U R L' D L
U L U R L' D' L
U L U R L' D2 L
U L U R F D F'
U L U R F D' F'
U L U R F D2 F'
U L U R F' D F
U L U R F' D' F
U L U R F' D2 F
U L U R B D B'
U L U R B D' B'
U L U R B D2 B'
U L U R B' D B
U L U R B' D' B
U L U R B' D2 B
U L U R' F' R2 F
U L U R' F2 R2 F2
