B2 R F' R2 U' L2
B2 R' U2 B U L2
R D' F' B2 R' U'
R2 D' B2 R' F' U'
R D' B2 F' R' U'
R F' U2 L U L
R F' D' B2 R' U'
D' F' B2 R' U' R2
R F' B2 R' U' L2
D' B2 R' F' U' R
R2 B2 R' F' U' L2
D' B2 F' R' U' R2
R B2 F' R' U' L2
L R U2 L' F' U' L2
R L U2 L' F' U' L2
R2 L F U L F R
D2 L D' F2 R B' U
U2 L D' F' U L R
U2 L D' F' U R L
D2 L D' F2 B' R U
D2 L D' B' F2 R U
D L F2 R B U R'
D L F2 B R U R2
D L B F2 R U R2
D2 L B' D' F2 R U
U' L2 R' U' L' B U
U' L2 R' U' B L' U
L R2 F U L F R
U' L2 U F2 R F' U'
L2 U F2 L2 R F' U'
L2 U F2 R L2 F' U'
L2 U F2 R F' L2 U'
F' R D' F' B2 R' U'
F2 R D' F' B2 R' U'
F' R D' B2 F' R' U'
F2 R D' B2 F' R' U'
F R D' F' B2 R' U'
F R D' B2 F' R' U'
B2 R F R2 F2 U' L2
R' U' L2 U' L' B U
R' U' L2 U' B L' U
R2 U' L2 U' L' B' U
B' R F' U' L' B' L'
B2 R F' R2 U' L2 D
B2 R F' R2 U' L2 D'
B2 R F' R2 U' L2 D2
B2 R F' R2 D' B2 U'
B2 R F' R2 B U' L2
B2 R F' R2 B' U' L2
F' R F' U2 L U L
B2 R F' R2 B2 U' L2
B2 R F' U' L2 D B2
F' R F' D' B2 R' U'
F2 R F' U2 L U L
D' R F' B2 R' U' R2
B' R F' B' R' U' L2
F' R F' B2 R' U' L2
F2 R F' D' B2 R' U'
B2 R F' B R2 U' L2
B2 R F' B' R2 U' L2
B2 R F' B2 R2 U' L2
F2 R F' B2 R' U' L2
F R F' U2 L U L
B R F' B R' U' L2
F R F' D' B2 R' U'
B2 R F2 R2 F U' L2
F R F' B2 R' U' L2
B2 R B F' R2 U' L2
B R B F' R' U' L2
B' R B' F' R' U' L2
B2 R B' F' R2 U' L2
D' R B2 R' F' U' R
D' R B2 F' R' U' R2
F' R B2 F' R' U' L2
B2 R B2 F' R2 U' L2
F2 R B2 F' R' U' L2
F R B2 F' R' U' L2
U' R' L2 U' L' B U
U' R' L2 U' B L' U
B2 R' U' L2 U' B U
B2 R' U2 D F2 B U
B2 R' U2 D B F2 U
B2 R' U2 F B U L2
B2 R' U2 F' B U L2
B2 R' U2 F2 B U L2
B2 R' U2 B U L2 D
B2 R' U2 B U L2 D'
B2 R' U2 B U L2 D2
B2 R' U2 B D F2 U
B2 R' U2 B F U L2
B2 R' U2 B F' U L2
B2 R' U2 B F2 U L2
B2 R' D U2 F2 B U
B2 R' D U2 B F2 U
B2 R' D' B2 U2 B' U
R2 U2 L U2 F U' L
R U2 L U2 F' U' L
R' U2 L' B L2 U L
B2 R' F U2 B U L2
R2 U2 L' B' L2 U L
R' U2 L2 B L' U L
B2 R' F' U2 B U L2
D' R' F' B2 R' U' R2
B2 R' F2 U2 B U L2
B2 R' B U' L2 D2 R2
R' U2 D L F2 B U
R' U2 D L B F2 U
B2 R' B' U' L2 D' R2
R' U2 D F2 L B U
B2 R' B' U2 B2 U L2
B2 R' B' D' B2 U' R2
D' R' B2 R' F' U' R
D' R' B2 F' R' U' R2
B2 R' B2 U2 B' U L2
L U2 D2 L' F U' L2
B' R2 U' L' B' L' R'
B' R2 U' L' B' R' L'
D2 R2 U2 L B' U L'
F' R2 D' B2 R' F' U'
R' D L F2 B R U
R' D L B F2 R U
F2 R2 D' B2 R' F' U'
R2 D L F2 R B U
F R2 D' B2 R' F' U'
D' R2 F' B2 R' U' R2
B R2 B R' F' U' L2
B' R2 B' R' F' U' L2
D' R2 B2 R' F' U' R
F' R2 B2 R' F' U' L2
F2 R2 B2 R' F' U' L2
D' R2 B2 F' R' U' R2
R' D U2 L F2 B U
R' D U2 L B F2 U
F R2 B2 R' F' U' L2
R' D U2 F2 L B U
U2 D L F2 B U R'
U2 D L B F2 U R'
R D F' U2 L F' U
R D F' U2 F' L U
L2 D F2 B R' D B2
D2 U R2 U L B' U
L2 D B F2 R' D B2
U2 D F2 L B U R'
U2 D F2 D L B' U
U' D B D' L2 R' B
U' D B D' R' L2 B
U' D B D' R' B L2
R' D' R' B2 R' F' U'
R' D' R2 F' B2 R' U'
R2 D' R' F' B2 R' U'
R D' R B2 R' F' U'
R' D' R2 B2 F' R' U'
R2 D' R' B2 F' R' U'
R2 D' F B2 R' F' U'
R D' F B2 R' F2 U'
R2 D' F' B2 R' F' U'
R D' F' R B2 R' U'
R D' F' R' B2 R' U'
R D' F' R2 B2 R' U'
R D' F' B2 R' U' D
R D' F' B2 R' U' D'
R D' F' B2 R' U' D2
R D' F' B2 R' D U'
R D' F' B2 R' D' U'
R D' F' B2 R' D2 U'
R D' F' B2 D R' U'
R D' F' B2 D' R' U'
R D' F' B2 D2 R' U'
R2 D' F2 B2 R' F' U'
R D' F2 B2 R' F U'
R' D' B2 R' U2 B' U
R2 D' B2 R' D F' U'
R2 D' B2 R' D' F' U'
R2 D' B2 R' D2 F' U'
R2 D' B2 R' F' U' D
R2 D' B2 R' F' U' D'
R2 D' B2 R' F' U' D2
R2 D' B2 R' F' D U'
R2 D' B2 R' F' D' U'
R2 D' B2 R' F' D2 U'
R2 D' B2 D R' F' U'
R2 D' B2 D' R' F' U'
R2 D' B2 D2 R' F' U'
R2 D' B2 F R' F' U'
R2 D' B2 F' R' F' U'
R2 D' B2 F2 R' F' U'
D U' B D' L2 R' B
D U' B D' R' L2 B
D U' B D' R' B L2
R D' B2 D F' R' U'
R D' B2 D' F' R' U'
R D' B2 D2 F' R' U'
R D' B2 F R' F2 U'
R D' B2 F' R' U' D
R D' B2 F' R' U' D'
R D' B2 F' R' U' D2
R D' B2 F' R' D U'
R D' B2 F' R' D' U'
R D' B2 F' R' D2 U'
R D' B2 F' D R' U'
R D' B2 F' D' R' U'
R D' B2 F' D2 R' U'
R D' B2 F2 R' F U'
D2 U2 L D' F2 B' U
D2 U2 L D' B' F2 U
D2 U2 L D2 B' U L2
D2 U2 L B' U D2 L2
D2 U2 L B' U' R2 U2
D2 U2 L B' D' F2 U
D2 U2 L B' D2 U L2
U2 D2 L D' F2 B' U
U2 D2 L D' B' F2 U
U2 D2 L D2 B' U L2
U2 D2 L B' U D2 L2
U2 D2 L B' U' R2 U2
U2 D2 L B' D' F2 U
U2 D2 L B' D2 U L2
D U2 L F2 B U R'
D U2 L B F2 U R'
U D2 R2 U L B' U
L D2 U2 L' F U' L2
D U2 F2 L B U R'
R D2 F' D B2 R' U'
D U2 F2 D L B' U
L F R2 U L F R
R2 F D' B2 R' F' U'
D' F B2 R' U L' U2
D' F B2 R' F2 U' R
R2 F B2 R' F' U' L2
R F B2 R' F2 U' L2
D' F' R B2 R' U' R
D' F' R' B2 R' U' R'
R F' R U2 L U L
R F' R D' B2 R' U'
R F' R B2 R' U' L2
R F' R' U2 L U L
R F' R' D' B2 R' U'
R F' R' B2 R' U' L2
R F' R2 U2 L U L
R F' R2 D' B2 R' U'
R F' R2 B2 R' U' L2
R F' U' L' D' L' B2
R F' U' L' D' B2 L'
R F' U' L2 U' L' U
L2 F' D R' F2 B R'
L2 F' D R' B R' F2
L2 F' D R' B F2 R'
R F' U2 L U L D
R F' U2 L U L D'
R F' U2 L U L D2
R F' U2 L U D L
R F' U2 L U D' L
R F' U2 L U D2 L
R F' U2 L D U L
R F' U2 L D' U L
R F' U2 L D2 U L
R F' U2 L F U L
R F' U2 L F' U L
R F' U2 L F2 U L
L2 F' D F2 R' B R'
L2 F' D F2 B R' B
L2 F' D B R' F2 B
L2 F' D B R' B F2
L2 F' D B F2 R' B
R F' U2 D L F2 U
R F' U2 D F2 L U
R F' U2 F L U L
R F' U2 F' L U L
R F' U2 F2 L U L
R F' D U2 L F2 U
R F' D U2 F2 L U
R2 F' D' B2 R' F' U'
R F' D' R B2 R' U'
R F' D' R' B2 R' U'
R F' D' R2 B2 R' U'
B2 D' R' F' B2 U' R
B2 D' R' B2 F' U' R
R F' D' B2 R' U' D
R F' D' B2 R' U' D'
R F' D' B2 R' U' D2
R F' D' B2 R' D U'
R F' D' B2 R' D' U'
R F' D' B2 R' D2 U'
R F' D' B2 D R' U'
R F' D' B2 D' R' U'
R F' D' B2 D2 R' U'
D' F' B2 R' U' R2 D
D' F' B2 R' U' R2 D'
D' F' B2 R' U' R2 D2
D' F' B2 R' D' F2 U'
D' F' B2 R' F U' R2
D' F' B2 R' F' U' R2
D' F' B2 R' F2 U' R2
D' F' B2 U' R D B2
D' F' B2 D R' U' R2
D' F' B2 D' R' U' R2
D' F' B2 D2 R' U' R2
R2 F' B2 R' F' U' L2
R F' B' U' L' B' L'
R F' B2 R' U' L2 D
R F' B2 R' U' L2 D'
R F' B2 R' U' L2 D2
R F' B2 R' D' B2 U'
R F' B2 R' B U' L2
R F' B2 R' B' U' L2
R F' B2 R' B2 U' L2
R F' B2 D' R' B2 U'
L2 F2 L2 R F' U' L2
B2 D' F' R' B2 U' R2
F' D' F' B2 R' U' R2
L2 F2 R L2 F' U' L2
F2 D' F' B2 R' U' R2
L2 F2 R F' L2 U' L2
F D' F' B2 R' U' R2
