R2 U F L' R B
R2 U F R L' B
R2 U F R B L'
R2 U' F L' B' R'
R F' U' F2 L' B'
F L' U R F' U' B
R' L' B L U F L'
L' R' B L U F L'
R2 U R F L' B R
R2 U R F B L' R
R2 U R F B R L'
R2 U R B F L' R
R2 U R B F R L'
R2 U F L R B L2
R2 U F L' R D B
R2 U F L' R D' B
R2 U F L' R D2 B
R2 U F L' R B D
R2 U F L' R B D'
R2 U F L' R B D2
R2 U F L' D R B
R2 U F L' D' R B
R2 U F L' D2 R B
R2 U F L' B R B
R2 U F L' B' R B
R2 U F L' B2 R B
R2 U F R L B L2
R2 U F R L' D B
R2 U F R L' D' B
R2 U F R L' D2 B
R2 U F R L' B D
R2 U F R L' B D'
R2 U F R L' B D2
R2 U F R D L' B
R2 U F R D B L'
R2 U F R D' L' B
R2 U F R D' B L'
R2 U F R D' B L'
R2 U F R D2 L' B
R2 U F R D2 B L'
R2 U F R B L' D
R2 U F R B L' D'
R2 U F R B L' D2
R2 U F R B D L'
R2 U F R B D' L'
R2 U F R B D2 L'
R2 U F R B' L' B2
R2 U F D L' R B
R2 U F D R L' B
R2 U F D R B L'
R2 U F D' L' R B
R2 U F D' R L' B
R2 U F D' R B L'
R2 U F D2 L' R B
R2 U F D2 R L' B
R2 U F D2 R B L'
R2 U F B L' R B
R2 U F B R L' B
R2 U F B R B L'
R2 U F B' L' R B
R2 U F B' R L' B
R2 U F B' R B L'
R2 U F B2 L' R B
R2 U F B2 R L' B
R2 U F B2 R B L'
R2 U B F L' R B
R2 U B F R L' B
R2 U B F R B L'
R2 U B' F L' R B
R2 U B' F R L' B
R2 U B' F R B L'
R2 U B2 F L' R B
R2 U B2 F R L' B
R2 U B2 F R B L'
B' R F L' D R2 B2
B' R F L' D B2 R2
U' R F L' D R2 B'
U' R F L' D B' R2
U' R F L' B' D R2
B' R F D L' R2 B2
B' R F D L' B2 R2
B' R F D R2 L' B2
B' R F D R2 B2 L'
B' R F D B2 L' R2
B' R F D B2 R2 L'
U' R F D L' R2 B'
U' R F D L' B' R2
U' R F D R2 L' B'
U R F L' D B R2
U R F L' B D R2
U R F D L' B R2
U R F D B L' R2
U R F D B R2 L'
U R F B L' D R2
U R F B D L' R2
U R F B D R2 L'
F R F' U' F L' B'
U R F' U' F2 L' B
U R F' U' F2 B L'
U R F' U' B F2 L'
R2 U' R F L' B' R'
R2 U' R' F L' B' R'
R2 U' R2 F L' B' R'
U R B F L' D R2
U R B F D L' R2
U R B F D R2 L'
R' U' F L' B' D' R2
R2 U' F L' R B' R'
R2 U' F L' R' B' R'
R2 U' F L' R2 B' R'
R2 U' F L' D B' R'
R2 U' F L' D' B' R'
R2 U' F L' D2 B' R'
R2 U' F L' B' R' D
R2 U' F L' B' R' D'
R2 U' F L' B' R' D2
R2 U' F L' B' D R'
R2 U' F L' B' D' R'
R2 U' F L' B' D2 R'
R2 U' F R L' B' R'
R2 U' F R' L' B' R'
R2 U' F R2 L' B' R'
R U' F L' D R2 B'
R U' F L' D B' R2
R U' F L' B' D R2
R2 U' F D L' B' R'
R2 U' F D' L' B' R'
R2 U' F D2 L' B' R'
R2 U' F B' L' R' B'
R2 U' F B' R' L' B'
R U' F D L' R2 B'
R U' F D L' B' R2
R U' F D R2 L' B'
B' R' U2 B U F L'
R2 U' B' R' F L' B'
R2 U' B' F L' R' B'
R2 U' B' F R' L' B'
U' R' F L' B' D' R2
U2 R' B U F L' B'
U2 R2 U F L' R B'
U2 R2 U F L' B' R
U2 R2 U F R L' B'
R' U2 B U F L' B'
U' F L' R' B' D' R2
U' F L' D B R' B2
U' F L' B2 D B R'
U2 F L' U R F' U'
U F L' D R B R'
U' F R' L' B' D' R2
U2 F R F' U' F L'
U' F D L' B R' B2
U' F D B L' R' B'
U' F D B R' L' B'
U' F D B2 L' B' R'
U F D L' R B R'
U F D R L' B R'
U F D R B L' R'
U F D R B R' L'
B' D R' B U' R' F
B' D R' B U' F R'
R F' L U' F2 L' B'
R F' L' U' F2 L' B'
R F' L2 U' F2 L' B'
F D B L' R' D' B2
F D B L' D' R' B2
F D B R' L' D' B2
R F' U R U2 F2 B
R F' U R U2 B F2
R2 F' U' F2 L' B' R'
R F' U' L' F2 B' L'
R F' U' L' B' F2 L'
R F' U' F2 L' D B'
R F' U' F2 L' D' B'
R F' U' F2 L' D2 B'
R F' U' F2 L' B' D
R F' U' F2 L' B' D'
R F' U' F2 L' B' D2
R F' U' F2 D L' B'
R F' U' F2 D' L' B'
R F' U' F2 D2 L' B'
R F' U' F2 B L' B'
R F' U' F2 B' L' B'
R F' U' F2 B2 L' B'
R F' U' B F2 L' B'
R F' U' B' F2 L' B'
R F' U' B2 F2 L' B'
R' F' B L U F2 L'
U' F2 D' F' L' R B'
U' F2 D' F' L' B' R
U' F2 D' F' R L' B'
U F2 D' F' L' R B
U F2 D' F' R L' B
U F2 D' F' R B L'
R' B L U L' F L'
R' B L U F L' F
R' B L F U L' F
R' B U F L' D' B2
R' B F' L U F2 L'
R2 B' R' F' U' F2 L'
