U R2 F' U' L'
L' U R2 F' U' L'
L2 U R2 F' U' L'
L U R2 F' U' L'
R U B R F' U'
U R2 D F' U' L'
U R2 D' F' U' L'
U R2 D2 F' U' L'
U R2 F' U' L' D
U R2 F' U' L' D'
U R2 F' U' L' D2
U R2 F' U' D L'
U R2 F' U' D' L'
U R2 F' U' D2 L'
U R2 F' D U' L'
U R2 F' D' U' L'
U R2 F' D2 U' L'
U R2 F' B U' L'
U R2 F' B' U' L'
U R2 F' B2 U' L'
U R2 B F' U' L'
U R2 B' F' U' L'
U R2 B2 F' U' L'
U' D B U L B
D2 U' L2 B U L
D2 U' B L2 U L'
D U' B U L B
U' D2 L2 B U L
U' D2 B L2 U L'
R2 F' U' D' F L'
R2 F' D' U' F L'
U' B U L D B2
U' B U D L B2
R B R F' U' F
U' B U2 R2 U' L
U' B D U L B2
U' B D2 L2 U L'
L' R U B R F' U'
L2 R U B R F' U'
L R U B R F' U'
R L U B R F' U'
D2 L U' L B U L
D L U' B U L B
U' L U2 R2 F' U' L'
U' L D B U L B
R2 L F' U' D' F L'
U' L D2 L2 B U L
R2 L F' D' U' F L'
U' L D2 B L2 U L'
L' R B R F' U' F
L R B R F' U' F
L2 R B R F' U' F
R L B R F' U' F
U' L B U L D B2
U' L B U D L B2
U' L B U2 R2 U' L
U' L B D U L B2
U' L B D2 L2 U L'
R L' U B R F' U'
U L' R2 F' L U' L2
D2 L' U' L' B U L
U2 L' U' R2 F' B' U'
U2 L' U' R2 B' F' U'
D2 L' U' B L' U L2
D L' U' B U L B
U' L' U2 R2 F' U' L'
R2 L' F' U' D' F L'
R2 L' F' D' U' F L'
R2 L' F' D' U' F L'
U' L' D B U L B
R L' B R F' U' F
U' L' D2 L2 B U L
U' L' D2 B L2 U L'
R L2 U B R F' U'
U' L' B U L D B2
U' L' B U D L B2
U' L' B U2 R2 U' L
U' L' B D U L B2
U' L' B D2 L2 U L'
D2 L2 R' F' U F R
L' R2 F' U' D' F L'
L' R2 F' D' U' F L'
L2 R2 F' U' D' F L'
U L2 R2 F' L2 U' L
R2 L2 F' U' D' F L'
L R2 F' U' D' F L'
L2 R2 F' D' U' F L'
R2 L2 F' D' U' F L'
L R2 F' D' U' F L'
D L2 U' B U L B
R L2 B R F' U' F
U' L2 U2 R2 F' U' L'
U' L2 D B U L B
U' L2 D2 L2 B U L
U' L2 D2 B L2 U L'
D2 L2 F B U F' L'
D2 L2 B R' F' U F
U' L2 B U L D B2
U' L2 B U D L B2
U' L2 B U2 R2 U' L
U' L2 B D U L B2
D2 L2 B F U F' L'
U' L2 B D2 L2 U L'
L' U R2 D F' U' L'
L' U R2 D' F' U' L'
L' U R2 D2 F' U' L'
L' U R2 F' U' L' D
L' U R2 F' U' L' D'
L' U R2 F' U' L' D2
L' U R2 F' U' D L'
L' U R2 F' U' D' L'
L' U R2 F' U' D2 L'
L' U R2 F' D U' L'
L' U R2 F' D' U' L'
L' U R2 F' D2 U' L'
L' U R2 F' B U' L'
L' U R2 F' B' U' L'
L' U R2 F' B2 U' L'
L2 U R2 D F' U' L'
L' U R2 B F' U' L'
L2 U R2 D' F' U' L'
L' U R2 B' F' U' L'
L2 U R2 D2 F' U' L'
L' U R2 B2 F' U' L'
L2 U R2 F' U' L' D
L2 U R2 F' U' L' D'
L2 U R2 F' U' L' D2
L2 U R2 F' U' D L'
L2 U R2 F' U' D' L'
L2 U R2 F' U' D2 L'
L U R2 D F' U' L'
L2 U R2 F' D U' L'
L2 U R2 F' D' U' L'
L2 U R2 F' D2 U' L'
L2 U R2 F' B U' L'
L2 U R2 F' B' U' L'
L2 U R2 F' B2 U' L'
L U R2 D' F' U' L'
L U R2 D2 F' U' L'
L2 U R2 B F' U' L'
L2 U R2 B' F' U' L'
L U R2 F' U' L' D
L U R2 F' U' L' D'
L U R2 F' U' L' D2
L U R2 F' U' D L'
L U R2 F' U' D' L'
L U R2 F' U' D2 L'
L U R2 F' D U' L'
L U R2 F' D' U' L'
L U R2 F' D2 U' L'
L U R2 F' B U' L'
L U R2 F' B' U' L'
L2 U R2 B2 F' U' L'
L U R2 F' B2 U' L'
L U R2 B F' U' L'
L U R2 B' F' U' L'
L U R2 B2 F' U' L'
R U D B R U' R2
B R U B R U' R'
U2 R U' R F' U' L'
R U B R D F' U'
R U B R D' F' U'
R U B R D2 F' U'
R U B R F' U' D
R U B R F' U' D'
R U B R F' U' D2
R U B R F' D U'
R U B R F' D' U'
R U B R F' D2 U'
R U B' R F' B2 U'
R U B' R B2 F' U'
R U B2 R F' B' U'
R U B2 R B' F' U'
F' R B R F' U' F2
F2 R B R F' U' F'
U R B R F' U' L'
L' U' D B U L B
U R B' R F' U' L'
L2 U' D B U L B
L U' D B U L B
U R B2 R F' U' L'
L' U' D2 L2 B U L
L2 U' D2 L2 B U L
L' U' D2 B L2 U L'
L U' D2 L2 B U L
L2 U' D2 B L2 U L'
L U' D2 B L2 U L'
D2 R' L2 F' U F R
B' R' U' F' B2 L U
L' U' B U L D B2
L' U' B U D L B2
B' R' U' B2 L F' U
B' R' U' B2 F' L U
L' U' B U2 R2 U' L
L' U' B D U L B2
L' U' B D2 L2 U L'
L2 U' B U L D B2
L2 U' B U D L B2
L2 U' B U2 R2 U' L
L2 U' B D U L B2
L2 U' B D2 L2 U L'
L U' B U L D B2
L U' B U D L B2
L U' B U2 R2 U' L
L U' B D U L B2
L U' B D2 L2 U L'
U R' D R' F' U' L'
U R' D' R' F' U' L'
U R' D2 R' F' U' L'
D R' F' U F R B2
D R' F' U F B2 R
D R' F' U B2 F R
B R' F' U2 R' U' F
B' R' B2 L F' U F
U R2 L' F' L U' L2
U R2 L2 F' L2 U' L
F' R2 D' F' U' F2 L'
U R2 D F' U' L' D
U R2 D F' U' L' D'
U R2 D F' U' L' D2
U R2 D F' U' D L'
U R2 D F' U' D' L'
U R2 D F' U' D2 L'
U R2 D F' D U' L'
U R2 D F' D' U' L'
U R2 D F' D2 U' L'
U R2 D F' B U' L'
U R2 D F' B' U' L'
U R2 D F' B2 U' L'
U R2 D B F' U' L'
U R2 D B' F' U' L'
U R2 D B2 F' U' L'
U R2 D' F' U' L' D
U R2 D' F' U' L' D'
U R2 D' F' U' L' D2
U R2 D' F' U' D L'
U R2 D' F' U' D' L'
U R2 D' F' U' D2 L'
U R2 D' F' D U' L'
U R2 D' F' D' U' L'
U R2 D' F' D2 U' L'
U R2 D' F' B U' L'
U R2 D' F' B' U' L'
U R2 D' F' B2 U' L'
U R2 D' B F' U' L'
U R2 D' B' F' U' L'
U R2 D' B2 F' U' L'
U R2 D2 F' U' L' D
U R2 D2 F' U' L' D'
U R2 D2 F' U' L' D2
U R2 D2 F' U' D L'
U R2 D2 F' U' D' L'
U R2 D2 F' U' D2 L'
U R2 D2 F' D U' L'
U R2 D2 F' D' U' L'
U R2 D2 F' D2 U' L'
U R2 D2 F' B U' L'
U R2 D2 F' B' U' L'
U R2 D2 F' B2 U' L'
U R2 D2 B F' U' L'
U R2 D2 B' F' U' L'
U R2 D2 B2 F' U' L'
U R2 F' U R U2 L'
U R2 F' U R' U2 L'
U R2 F' U R2 U2 L'
U R2 F' U' L2 D L
U R2 F' U' L2 D' L
U R2 F' U' L2 D2 L
U R2 F' U' D L' D
U R2 F' U' D L' D'
U R2 F' U' D L' D2
U R2 F' U' D' L' D
U R2 F' U' D' L' D'
U R2 F' U' D' L' D2
U R2 F' U' D2 L' D
U R2 F' U' D2 L' D'
U R2 F' U' D2 L' D2
U R2 F' U' B' L' B
U R2 F' U' B2 L' B2
U R2 F' D U' L' D
U R2 F' D U' L' D'
U R2 F' D U' L' D2
U R2 F' D B U' L'
U R2 F' D B' U' L'
U R2 F' D B2 U' L'
U R2 F' D' U' L' D
U R2 F' D' U' L' D'
U R2 F' D' U' L' D2
U R2 F' D' B U' L'
U R2 F' D' B' U' L'
U R2 F' D' B2 U' L'
U R2 F' D2 U' L' D
U R2 F' D2 U' L' D'
U R2 F' D2 U' L' D2
U R2 F' D2 B U' L'
U R2 F' D2 B' U' L'
U R2 F' D2 B2 U' L'
U R2 F' B U' L' D
U R2 F' B U' L' D'
U R2 F' B U' L' D2
U R2 F' B U' D L'
U R2 F' B U' D' L'
U R2 F' B U' D2 L'
U R2 F' B D U' L'
U R2 F' B D' U' L'
U R2 F' B D2 U' L'
U R2 F' B' U' L' D
U R2 F' B' U' L' D'
U R2 F' B' U' L' D2
U R2 F' B' U' D L'
U R2 F' B' U' D' L'
U R2 F' B' U' D2 L'
U R2 F' B' D U' L'
U R2 F' B' D' U' L'
U R2 F' B' D2 U' L'
U R2 F' B2 U' L' D
U R2 F' B2 U' L' D'
U R2 F' B2 U' L' D2
U R2 F' B2 U' D L'
U R2 F' B2 U' D' L'
U R2 F' B2 U' D2 L'
U R2 F' B2 D U' L'
U R2 F' B2 D' U' L'
U R2 F' B2 D2 U' L'
U R2 B D F' U' L'
U R2 B D' F' U' L'
U R2 B D2 F' U' L'
U R2 B F' U' L' D
U R2 B F' U' L' D'
U R2 B F' U' L' D2
U R2 B F' U' D L'
U R2 B F' U' D' L'
U R2 B F' U' D2 L'
U R2 B F' D U' L'
U R2 B F' D' U' L'
U R2 B F' D2 U' L'
U R2 B' D F' U' L'
U R2 B' D' F' U' L'
L' D U' B U L B
U R2 B' D2 F' U' L'
U R2 B' F' U' L' D
U R2 B' F' U' L' D'
U R2 B' F' U' L' D2
U R2 B' F' U' D L'
U R2 B' F' U' D' L'
U R2 B' F' U' D2 L'
U R2 B' F' D U' L'
U R2 B' F' D' U' L'
U R2 B' F' D2 U' L'
R D U B R U' R2
L2 D U' B U L B
U' D L B U L B
U R2 B2 D F' U' L'
U R2 B2 D' F' U' L'
U R2 B2 D2 F' U' L'
U R2 B2 F' U' L' D
U R2 B2 F' U' L' D'
U R2 B2 F' U' L' D2
U R2 B2 F' U' D L'
U R2 B2 F' U' D' L'
U R2 B2 F' U' D2 L'
U R2 B2 F' D U' L'
U R2 B2 F' D' U' L'
U R2 B2 F' D2 U' L'
L D U' B U L B
U' D L' B U L B
U' D L2 B U L B
R2 D F' U' D2 F L'
R2 D F' D2 U' F L'
R2 D F' B' U' F L
F' U R2 F' U' L' F2
F2 U R2 F' U' L' F'
B U R2 F' U' L' R2
B U R2 F' U' R2 L'
D U R2 F' U' L' B2
D U R2 F' U' B2 L'
R2 D B' F' U' F L
U' D F B U L B
U D R2 F' U' L' B2
U D R2 F' U' B2 L'
U' D F' B U L B
U' D F2 B U L B
U' D B L' U L2 B
U' D B L' U B L2
U' D B L2 U L' B
U' D B L2 U B L'
U' D B U L D B
U' D B U L D' B
U' D B U L D2 B
U' D B U L B D
U' D B U L B D'
U' D B U L B D2
U' D B U L' B L2
U' D B U L2 B L'
U' D B U D L B
U' D B U D' L B
U' D B U D2 L B
U' D B D U L B
U' D B D' U L B
U' D B D2 U L B
U' D B F U L B
U' D B F' U L B
U' D B F2 U L B
B U F' R2 U' L' R2
B U F' R2 U' R2 L'
B' U B R2 F' U' L'
D2 U' L' B L' U L2
D U' L B U L B
B2 U B2 R2 F' U' L'
D2 U' L2 D B U L
D2 U' L2 D' B U L
D2 U' L2 D2 B U L
D2 U' L2 F B U L
D2 U' L2 F' B U L
D2 U' L2 F2 B U L
D2 U' L2 B U L D
D2 U' L2 B U L D'
D2 U' L2 B U L D2
D2 U' L2 B U D L
D2 U' L2 B U D' L
D2 U' L2 B U D2 L
D2 U' L2 B D U L
D2 U' L2 B D' U L
D2 U' L2 B D2 U L
D U' L' B U L B
D2 U' L2 B F U L
D2 U' L2 B F' U L
D2 U' L2 B F2 U L
D U' L2 B U L B
R2 D' F' U R U2 F
R2 D' F' U' F2 L' F'
D2 U' F L2 B U L
D2 U' F B L2 U L'
D2 U' F' L2 B U L
D2 U' F' B L2 U L'
D U' F B U L B
D2 U' F2 L2 B U L
D2 U' F2 B L2 U L'
D U' F' B U L B
U2 D' F2 U B U L
D2 U' B L2 U L' D
D2 U' B L2 U L' D'
D2 U' B L2 U L' D2
D2 U' B L2 U D L'
D2 U' B L2 U D' L'
D2 U' B L2 U D2 L'
D2 U' B L2 D U L'
D2 U' B L2 D' U L'
D2 U' B L2 D2 U L'
D' U' B U L D2 B2
U' D' B U L D2 B2
D' U' B U D2 L B2
U' D' B U D2 L B2
D' U' B U' F2 U2 L
U' D' B U' F2 U2 L
D2 U' B U D' L B2
U' D' B D' L2 U L'
D' U' B D' L2 U L'
U' D' B D2 U L B2
D' U' B D2 U L B2
D2 U' B D' U L B2
D2 U' B F L2 U L'
D2 U' B F' L2 U L'
D2 U' B F2 L2 U L'
D U' F2 B U L B
D U' B L' U L2 B
D U' B L' U B L2
D2 U' B' L2 B2 U L
D U' B L2 U L' B
D U' B L2 U B L'
D U' B U L D B
D U' B U L D' B
D U' B U L D2 B
D U' B U L B D
D U' B U L B D'
D U' B U L B D2
D U' B U L' B L2
D U' B U L2 B L'
D U' B U D L B
D U' B U D' L B
D U' B U D2 L B
D U' B D U L B
D U' B D' U L B
D U' B D2 U L B
D U' B F U L B
D U' B F' U L B
D U' B F2 U L B
R2 D2 L F' B' U' F
R2 D2 L B' F' U' F
U' D2 L' B L' U L2
U' D2 L2 D B U L
U' D2 L2 D' B U L
U' D2 L2 D2 B U L
U' D2 L2 F B U L
U' D2 L2 F' B U L
U' D2 L2 F2 B U L
U' D2 L2 B U L D
U' D2 L2 B U L D'
U' D2 L2 B U L D2
U' D2 L2 B U D L
U' D2 L2 B U D' L
U' D2 L2 B U D2 L
U' D2 L2 B D U L
U' D2 L2 B D' U L
U' D2 L2 B D2 U L
U' D2 L2 B F U L
U' D2 L2 B F' U L
U' D2 L2 B F2 U L
B2 U' B' U D B2 L
B2 U' B' D U B2 L
L' D2 U' L2 B U L
L' D2 U' B L2 U L'
L2 D2 U' L2 B U L
L2 D2 U' B L2 U L'
U' D2 F L2 B U L
L D2 U' L2 B U L
U' D2 F B L2 U L'
L D2 U' B L2 U L'
U' D2 F' L2 B U L
U' D2 F' B L2 U L'
U' D2 F2 L2 B U L
B U2 L' B' R2 U' F'
D' U2 F2 U B U L
R2 D2 F' U' D F L'
R2 D2 F' D U' F L'
U' D2 F2 B L2 U L'
U' D2 B L2 U L' D
U' D2 B L2 U L' D'
U' D2 B L2 U L' D2
U' D2 B L2 U D L'
U' D2 B L2 U D' L'
U' D2 B L2 U D2 L'
U' D2 B L2 D U L'
U' D2 B L2 D' U L'
U' D2 B L2 D2 U L'
U' D2 B U D' L B2
U' D2 B D' U L B2
U' D2 B F L2 U L'
U' D2 B F' L2 U L'
U' D2 B F2 L2 U L'
U' D2 B' L2 B2 U L
F2 U2 R2 F' U' F' L'
D2 F L2 B U F' L'
B U2 B' R2 U' F' L'
U F R2 F' U R' U2
U F R2 F' B2 U' L
U F R2 B2 F' U' L
U2 F U' R2 F' U' L'
U' F U2 R2 F' U' L'
U' F D B U L B
U' F D2 L2 B U L
U' F D2 B L2 U L'
D2 F B L2 U F' L'
U' F B U L D B2
U' F B U D L B2
U' F B U2 R2 U' L
U' F B D U L B2
U' F B D2 L2 U L'
B D R' F' U F B2
B D R' F' U B2 F
D F B U F' L' B
D F B U F' B L'
D F B U B F' L'
B D F U F' L' B2
B D F U F' B2 L'
B D F U B2 F' L'
R2 F' R' B R U' F
R' F' U F R D B2
F D B U F' L' B
F D B U F' B L'
F D B U B F' L'
B2 D B2 U' B U L
U' F' U2 R2 F' U' L'
U2 F' U' R2 F' U' L'
R' F' U2 R' U' F R
R2 F' U' D' F L' D
R2 F' U' D' F L' D'
R2 F' U' D' F L' D2
R2 F' U' D' F D L'
R2 F' U' D' F D' L'
R2 F' U' D' F D2 L'
R2 F' U2 R F' U F2
U' F' D B U L B
U' F' D2 L2 B U L
R2 F' D B' U' F L
U' F' D2 B L2 U L'
R2 F' D' U' F L' D
R2 F' D' U' F L' D'
R2 F' D' U' F L' D2
R2 F' D' U' F D L'
R2 F' D' U' F D' L'
R2 F' D' U' F D2 L'
R2 F' D' B U' F L'
R2 F' D' B' U' F L'
R2 F' D' B2 U' F L'
U' F' B U L D B2
U' F' B U D L B2
U' F' B U2 R2 U' L
R' F' B U F R B
U' F' B D U L B2
U' F' B D2 L2 U L'
R2 F' B U' D' F L'
R2 F' B D' U' F L'
R2 F' B' U' D' F L'
R2 F' B' D' U' F L'
R2 F' B2 U' D' F L'
R2 F' B2 D' U' F L'
U F2 R2 F' U R U2
U' F2 U2 R2 F' U' L'
U2 F2 U' R2 F' U' L'
