L U2 B' U' R' F2
L U2 B' U' F2 R'
D L R2 F U L' R
D L R2 F U R L'
R' L U2 B' U' R' F2
R' L U2 B' U' F2 R'
R2 L U2 B' U' R' F2
R2 L U2 B' U' F2 R'
L R U2 B' U' R' F2
L R U2 B' U' F2 R'
R L U2 B' U' R' F2
R L U2 B' U' F2 R'
U L U2 F B' U' F
U L U2 B' F U' F
D L F R2 U L' R'
D L F R2 U R' L'
U2 L B' U R' F2 L'
L R' U2 B' U' R' F2
L R' U2 B' U' F2 R'
F' L' U F L2 U F2
F' L' U2 F' D' L2 B2
F' L' U2 F' D' B2 L2
B' L' F U R F B
B' L' F U R B F
L R2 U2 B' U' R' F2
L R2 U2 B' U' F2 R'
L U F2 U B' U' R'
F R D F L' D' B2
L U2 D' B' L2 U' R'
D R2 L F U L' R
D R2 L F U R L'
L U2 F B' U' R' F
L U2 F B' U' F R'
L U2 F' B' U' F' R'
L U2 B' L U' R' F2
L U2 B' L U' F2 R'
L U2 B' L' U' R' F2
L U2 B' L' U' F2 R'
L U2 B' L2 U' R' F2
L U2 B' L2 U' F2 R'
L U2 B' U' R F2 R2
L U2 B' U' R' F2 D
L U2 B' U' R' F2 D'
L U2 B' U' R' F2 D2
L U2 B' U' F R' F
L U2 B' U' F2 R' D
L U2 B' U' F2 R' D'
L U2 B' U' F2 R' D2
L U2 B' U' F2 D R'
L U2 B' U' F2 D' R'
L U2 B' U' F2 D2 R'
L U2 B' D' L2 U' R'
L U2 B' F U' R' F
L U2 B' F U' F R'
L U2 B' F' U' F' R'
D R2 F L U L2 R
D R2 F L U R L2
L D R2 U2 B' U' R'
L D' U2 B' L2 U' R'
F2 U' D' L B' U L
D F L R2 U L2 R'
D F L R2 U R' L2
L' F L2 U' B' U2 R
D F L' D' R F2 B2
D F L' D' R B2 F2
D F L' D' B2 R F2
D F R2 L U L2 R'
D F R2 L U R' L2
L' F U R D' F B2
L' F U R D' B2 F
L' F U R F D' B2
L' F U D' R F B2
L' F U D' R B2 F
L' F U D' B2 R F
L' F D' U R F B2
L' F D' U R B2 F
L' F D' U B2 R F
L F U2 B' U' R F
F D R F L' D' B2
L' F' D' L2 F' B2 R'
L' F' D' L2 B2 F' R'
F2 D' U' L B' U L
L' F2 L2 F' U R F
L' F2 U' L2 F' U R
L' F2 U' F' L2 U R
B2 F R D F L' B2
B2 F R D F B2 L'
B2 F R D B2 F L'
D2 B2 U' R' F' B U'
D2 B2 U' R' B F' U'
F B2 R D F L' B2
F B2 R D F B2 L'
F B2 R D B2 F L'
