U F' U2 D' R F'
U F' D' U2 R F'
U L F' U2 D' R F'
U L F' D' U2 R F'
B' L B U F' U2 R
U L' F' U2 D' R F'
U L' F' D' U2 R F'
U L2 F' U2 D' R F'
U L2 F' D' U2 R F'
L' U F' U2 D' R F'
L' U F' D' U2 R F'
L2 U F' U2 D' R F'
L2 U F' D' U2 R F'
L U F' U2 D' R F'
L U F' D' U2 R F'
U' R F' D' R F' B
U' R F' D' R B F'
R2 U' F' D' B R F'
R2 U' F' B R D' F2
R2 U' B F' R D' F2
D2 R2 F L' U' B R'
U' R2 F' D' B R F'
U' R2 F' B R D' F2
D2 R2 F2 U' B R' F'
U' R2 B F' R D' F2
F U F2 U2 D' R F'
F U F2 D' U2 R F'
U' D' R D F' R B
D' U' R D F' R B
D' U' R2 D' B R' F'
U' D' R2 D' B R' F'
F' U' B' L U' L' R
F' U' B' L U' R L'
R2 D2 F L' U' B R'
R2 D2 F2 U' B R' F'
F' U2 B R' U R2 B'
F' U2 B R' U B' R2
D2 F D L' R2 F U'
D2 F D L' F R2 U'
D2 F D R2 L' F U'
F D R2 U L' U2 F
U F' L U2 D' R F'
U F' L D' U2 R F'
U F' L' U2 D' R F'
U F' L' D' U2 R F'
U F' L2 U2 D' R F'
U F' L2 D' U2 R F'
R2 F' U' D' B R F'
U F' U B R' U R2
R2 F' U' B R D' F2
U F' U2 D' R D F'
U F' U2 D' R D' F'
U F' U2 D' R D2 F'
U F' U2 D' R F' D
U F' U2 D' R F' D'
U F' U2 D' R F' D2
U F' D L B' U2 R
U F' D L' U2 R F
R2 F' D' U' B R F'
U F' D' L U2 R F'
U F' D' L' U2 R F'
U F' D' L2 U2 R F'
U F' D' U2 R D F'
U F' D' U2 R D' F'
U F' D' U2 R D2 F'
U F' D' U2 R F' D
U F' D' U2 R F' D'
U F' D' U2 R F' D2
U F' D' B U2 R F'
U F' D' B' U2 R F'
U F' D' B2 U2 R F'
U F' B U R' U R2
U F' B U2 R D' F2
U F' B' U' L U' R
U F2 D' F U2 R F'
U B F' U R' U R2
U B F' U2 R D' F2
B' F' U' L B U' R
F' B' U' L B U' R
U B' F' U' L U' R
