B L F L' F2 R
R2 L' F' B R U2
R2 L' B F' R U2
F L' F B R F
F L' F2 D2 B R'
F L' B F R F
L' R2 F' B R U2
L' R2 B F' R U2
B R' F2 R F' L'
L' U2 F L' F2 B
L' U2 F L' B F2
L' U2 F B L' F2
L' U2 B F L' F2
L F L' F2 B R
L F L' B F2 R
F2 U2 B R F L
L' F U2 L' F2 B
L' F U2 L' B F2
L' F U2 B L' F2
L F B L' F2 R
R' F2 R F' L' B
R' F2 R F' B L'
R' F2 R B F' L'
L' F2 U2 F B L
L' F2 U2 B F L
R2 B L' F' R U2
F' D2 B R' D2 L2
B F L' F R F
F B L' F R F
F2 B R F' L' F2
L B F L' F2 R
B F2 R F' L' F2
F L U2 B L2 F2 R
L' R F' R F' B U2
L' R F' R B F' U2
R2 L F' L2 B R U2
R2 L F' B L2 R U2
R2 L F' B R L2 U2
F' L D2 B R' D2 L2
F2 L D2 B R F' L'
B' L F L' F2 R B2
B' L F L' F2 B2 R
B' L F L' B2 F2 R
U2 L F L' F2 B R
U2 L F L' B F2 R
U' L F L' F2 B R
U' L F L' B F2 R
B2 L F L' F2 R B'
B2 L F L' F2 B' R
B2 L F L' B' F2 R
B L F L' R F2 R
B L F L' R' F2 R
B L F L' R2 F2 R
B L F L' F2 R D
B L F L' F2 R D'
B L F L' F2 R D2
B L F L' F2 D R
B L F L' F2 D' R
B L F L' F2 D2 R
U L F L' F2 B R
U L F L' B F2 R
B L F R L' F2 R
B L F R' L' F2 R
B L F R2 L' F2 R
R2 L B L2 F' R U2
U2 L F B L' F2 R
U' L F B L' F2 R
B' L F B2 L' F2 R
F L F B R F L2
U L F B L' F2 R
F2 L F' L' F B R
F2 L F' L' B F R
R2 L B F' L2 R U2
R2 L B F' R L2 U2
B L F' R' D2 L2 R2
B L F' R' D2 R2 L2
B L F' U2 L2 R U2
B L F' U2 R L2 U2
D2 L F' B' L B2 R'
F2 L F' B L' F R
F L F2 L2 D2 B R'
F2 L B R F' L' F
F L B L2 F R F
F2 L B D2 R F' L'
U' L B F L' F2 R
U2 L B F L' F2 R
F2 L B F' L' F R
D2 L B' L F' B2 R'
D2 L B' L B2 F' R'
F L B F R F L2
U L B F L' F2 R
D2 L B' F' L B2 R'
B' L B2 F L' F2 R
F L' R' F R F B
F L' R' F R B F
D2 L' R2 F' B R' U2
D2 L' R2 B F' R' U2
U' L' R2 F' B R U2
U2 L' R2 F' B R U2
U' L' R2 B F' R U2
U2 L' R2 B F' R U2
U L' R2 F' B R U2
U L' R2 B F' R U2
D' L' U F U F2 B
D' L' U F U B F2
R2 L' D2 F' B R' U2
R2 L' D2 B F' R' U2
R' L' F' R U2 F' B
R' L' F' R U2 B F'
L' R' F' R U2 F' B
L' R' F' R U2 B F'
R L' F' R F' B U2
R L' F' R B F' U2
D2 L' U2 F' B' L B2
B' L' U2 F L' F2 B2
B' L' U2 F L' B2 F2
U' L' U2 F L' F2 B
U' L' U2 F L' B F2
D' L' U2 F' D' L2 B
D' L' U2 F' D' B L2
D' L' U2 F' B D' L2
U' L' U2 F B L' F2
B' L' U2 F B2 L' F2
U2 L' U2 F L' F2 B
U2 L' U2 F L' B F2
U2 L' U2 F B L' F2
D2 L' U2 B' L F' B2
D2 L' U2 B' L B2 F'
R2 L' F' D B R U2
D' L' U2 B F' D' L2
D2 L' U2 B' F' L B2
R2 L' F' D' B R U2
U' L' U2 B F L' F2
R2 L' F' D2 B R U2
R2 L' F' B R U2 D
R2 L' F' B R U2 D'
R2 L' F' B R U2 D2
R2 L' F' B R D U2
R2 L' F' B R D' U2
R2 L' F' B R D2 U2
U2 L' U2 B F L' F2
R2 L' F' B D R U2
R2 L' F' B D' R U2
R2 L' F' B D2 R U2
U L' U2 F L' F2 B
U L' U2 F L' B F2
R2 L' F' B' R B2 U2
B' L' U2 B2 F L' F2
U L' U2 F B L' F2
R2 L' F' B2 R B' U2
U L' U2 B F L' F2
R2 L' B F' R U2 D
R2 L' B F' R U2 D'
R2 L' B F' R U2 D2
R2 L' B F' R D U2
R2 L' B F' R D' U2
R2 L' B F' R D2 U2
R2 L' B F' D R U2
R2 L' B F' D' R U2
R2 L' B F' D2 R U2
F' L' D2 B R' D2 L2
R2 L' B' F' R B2 U2
B' L' F L' F2 B2 R'
B' L' F L' B2 R' F2
B' L' F L' B2 F2 R'
B L' F L F2 L2 R
B L' F L F2 R L2
U' L' F U2 L' F2 B
B' L' F U2 L' F2 B2
U' L' F U2 L' B F2
B' L' F U2 L' B2 F2
U' L' F U2 B L' F2
B' L' F U2 B2 L' F2
U2 L' F U2 L' F2 B
U2 L' F U2 L' B F2
U2 L' F U2 B L' F2
U L' F U2 L' F2 B
U L' F U2 L' B F2
F L' F D B R F
R2 L' B2 F' R B' U2
U L' F U2 B L' F2
F L' F D' B R F
F L' F D2 B R F
F L' F B R D F
F L' F B R D' F
F L' F B R D2 F
F L' F B R F D
F L' F B R F D'
F L' F B R F D2
F L' F B R' F R2
F L' F B R2 F R'
F L' F B D R F
F L' F B D' R F
F L' F B D2 R F
F L' F B' R F B2
F L' F B' R B2 F
F L' F B2 R F B'
F L' F B2 R B' F
B L' F' U2 R U2 R'
U' L' F2 U2 F B L
U' L' F2 U2 B F L
U2 L' F2 U2 F B L
U2 L' F2 U2 B F L
U L' F2 U2 F B L
U L' F2 U2 B F L
F L' F2 D2 B R' D
F L' F2 D2 B R' D'
F L' F2 D2 B R' D2
F L' F2 D2 B D R'
F L' F2 D2 B D' R'
F L' F2 D2 B D2 R'
F L' B R F R F
F L' B R' F R F
F L' B R2 F R F
F L' B F R D F
F L' B F R D' F
F L' B F R D2 F
F L' B F R F D
F L' B F R F D'
F L' B F R F D2
F L' B F R' F R2
F L' B F R2 F R'
F L' B F D R F
F L' B F D' R F
F L' B F D2 R F
D2 L' B' U2 L F' B2
D2 L' B' U2 L B2 F'
D2 L' B' U2 F' L B2
F L' B' F R F B2
F L' B' F R B2 F
D2 L' B2 U2 F' B' L'
D2 L' B2 U2 B' F' L'
F L' B2 F R F B'
F L' B2 F R B' F
L' R2 D2 F' B R' U2
L' R2 D2 B F' R' U2
L2 R2 F' L B R U2
R2 L2 F' L B R U2
L R2 F' L2 B R U2
L' R2 F' D B R U2
L' R2 F' D' B R U2
L' R2 F' D2 B R U2
L' R2 F' B R U2 D
L' R2 F' B R U2 D'
L' R2 F' B R U2 D2
L' R2 F' B R D U2
L' R2 F' B R D' U2
L' R2 F' B R D2 U2
L' R2 F' B D R U2
L' R2 F' B D' R U2
L' R2 F' B D2 R U2
L' R2 F' B' R B2 U2
L' R2 F' B2 R B' U2
L R2 F' B L2 R U2
L R2 F' B R L2 U2
L R2 B L2 F' R U2
L' R2 B F' R U2 D
L' R2 B F' R U2 D'
L' R2 B F' R U2 D2
L' R2 B F' R D U2
L' R2 B F' R D' U2
L' R2 B F' R D2 U2
L' R2 B F' D R U2
L' R2 B F' D' R U2
L' R2 B F' D2 R U2
L R2 B F' L2 R U2
L R2 B F' R L2 U2
L' R2 B' F' R B2 U2
L' R2 B2 F' R B' U2
F' L2 D2 B R' D2 L2
B2 L2 F L U2 L2 F2
B2 L2 F L U2 F2 L2
B L2 F L' F2 D2 R2
R2 U L' F' B R U2
B L2 F L2 F2 L R
B L2 F L2 F2 R L
R2 U L' B F' R U2
B' L2 F B2 L' R' F2
B' L2 F B2 L' F2 R'
B' L2 F B2 R' L' F2
B' L2 F' R2 B2 L R'
B' L2 F' R2 B2 R' L
B L2 F' U2 L R U2
B L2 F' U2 R L U2
B' L2 F' B2 R' D2 L2
F L2 F2 L D2 B R'
F L2 F2 D2 L B R'
B' L2 B2 F L' R' F2
B' L2 B2 F L' F2 R'
B' L2 B2 F R' L' F2
B' L2 B2 F' R' D2 L2
L' U F U L' F2 B
L' U F U L' B F2
L' U F U B L' F2
L U F L' F2 B R
L U F L' B F2 R
L U F B L' F2 R
R2 U B L' F' R U2
L U B F L' F2 R
R2 U' L' F' B R U2
F2 R F U2 R F' U2
R2 U' L' B F' R U2
B R F2 R' F' L' R2
B R F2 R' F' R2 L'
L U' F L' F2 B R
L U' F L' B F2 R
F R' L' F R F B
F R' L' F R B F
L U' F B L' F2 R
R2 U' B L' F' R U2
F R' U2 L' F2 B' R'
F R' U2 L' B' R' F2
F R' U2 L' B' F2 R'
L U' B F L' F2 R
L' U2 L F L' F2 B
L' U2 L F L' B F2
L' U2 L F B L' F2
F' R' D2 L2 R B R'
F' R' D2 R L2 B R'
F' R' D2 R B L2 R'
F' R' D2 R B R' L2
L' U2 L B F L' F2
L' U2 L' F L' F2 B
L' U2 L' F L' B F2
L' U2 L' F B L' F2
L' U2 L' B F L' F2
B R' F L' F R F'
R2 U2 L' F' B R U2
R2 U2 L' B F' R U2
L' U2 L2 F L' F2 B
L' U2 L2 F L' B F2
L' U2 L2 F B L' F2
L' U2 L2 B F L' F2
B R' F D2 L' F R
B' R' F2 R F' L' B2
B' R' F2 R F' B2 L'
U' R' F2 R F' L' B
B' R' F2 R B2 F' L'
U' R' F2 R F' B L'
U' R' F2 R B F' L'
B2 R' F2 R F' B' L'
B2 R' F2 R B' F' L'
B R' F2 L R F' L'
U2 R' F2 R F' L' B
U2 R' F2 R F' B L'
U2 R' F2 R B F' L'
B R' F2 L' R F' L'
B R' F2 L2 R F' L'
B R' F2 R L F' L'
B R' F2 R L' F' L'
B R' F2 R L2 F' L'
B R' F2 R D F' L'
B R' F2 R D' F' L'
B R' F2 R D2 F' L'
B R' F2 R F' L' D
B R' F2 R F' L' D'
B R' F2 R F' L' D2
B R' F2 R F' D L'
B R' F2 R F' D' L'
B R' F2 R F' D2 L'
B' R' F2 B2 R F' L'
B2 R' F2 B' R F' L'
U R' F2 R F' L' B
U R' F2 R F' B L'
U R' F2 R B F' L'
B2 R' B' F2 R F' L'
B' R' B2 F2 R F' L'
L' U2 D2 F' B' L B2
L' U2 D2 B' L F' B2
L' U2 D2 B' L B2 F'
L' U2 D2 B' F' L B2
L' U2 F L F2 L2 B
L' U2 F L F2 B L2
L' U2 F L B L2 F2
L' U2 F L B F2 L2
