F' L D2 B2 R' F'
L2 R B U2 L' B2
L2 R B U2 B2 L'
L2 R' U2 B' L' F'
R' L2 U2 B' L' F'
B2 L2 R' U2 F' B'
B2 L2 R' U2 B' F'
F L2 R B U2 L'
F L2 R' U2 L' F'
R L2 B U2 L' B2
R L2 B U2 B2 L'
F L2 U2 L F L2
U2 L2 U2 B' L' F
B L2 U2 B' L F
F' L2 F2 R B U2
F R L2 B U2 L'
B2 R' L2 U2 F' B'
B2 R' L2 U2 B' F'
F R' L2 U2 L' F'
L U2 L U2 F B'
L U2 L U2 B' F
B2 R' F L2 U2 F2
L2 U2 B' L F L2
L D2 B2 R' F' B
L D2 B2 R' B F'
R' F L2 U2 L' F2
F U2 D2 L R2 F
F U2 D2 L F R2
U2 F L2 U2 L' F
F U2 D2 R2 L F
R F L2 B U2 L'
D2 F U2 L R2 F
D2 F U2 L F R2
D2 F U2 R2 L F
R' F' L D2 B2 R'
R' F' D2 L R2 B2
R' F' D2 L B2 R2
R' F' D2 R2 L B2
L2 F2 R B U2 B2
L2 B L' B2 R' F'
F D2 U2 L R2 F
F D2 U2 L F R2
F D2 U2 R2 L F
R B L2 U2 B' L
B2 F L2 R' U2 F'
B2 F R' L2 U2 F'
F B2 L2 R' U2 F'
F B2 R' L2 U2 F'
L B2 D2 R' F' B
L B2 D2 R' B F'
F' L R' D2 F' B2 R'
F' L R' D2 B2 F' R'
D2 L R' D2 F' R' B
D2 L R' F' D2 R' B
F2 L R' F' B2 R' B
F2 L R' B2 F' R' B
R' L U2 L U2 F' B'
R' L U2 L U2 B' F'
L R U2 L B U2 B2
R L U2 L B U2 B2
L2 R U2 B' L' D2 F2
L2 R U2 B' D2 L' F2
L2 R D B U2 L' B2
L2 R D B U2 B2 L'
F' L U2 L F2 U2 F'
F2 L U2 L F' U2 F2
L2 R D' B U2 L' B2
L2 R D' B U2 B2 L'
F' L U2 F2 L U2 F
F2 L U2 F' L U2 F
R' L D2 F' B2 R' B
R' L D2 B2 F' R' B
L2 R D2 B U2 L' B2
L2 R D2 B U2 B2 L'
R' L F' U2 L U2 B'
R' L F' D2 B2 R' B
F' L D2 R' F' B2 R'
F' L D2 R' B2 F' R'
R' L F' B2 D2 R' B
F' L D2 F B2 R' F'
U2 L D2 F B2 R' B
F' L D2 F' B2 R' F'
F' L D2 F2 B2 R' F'
F' L D2 B2 R' D F'
F' L D2 B2 R' D' F'
F' L D2 B2 R' D2 F'
F' L D2 B2 R' F' D
F' L D2 B2 R' F' D'
F' L D2 B2 R' F' D2
F' L D2 B2 D R' F'
F' L D2 B2 D' R' F'
F' L D2 B2 D2 R' F'
F' L D2 B2 F R' F'
F' L D2 B2 F' R' F'
F' L D2 B2 F2 R' F'
U2 L D2 B2 R' F B
U2 L D2 B2 R' B F
U2 L D2 B2 F R' B
L2 R F2 B R U2 B2
L' R B L' U2 B' L'
U2 L F U2 L U2 B'
L2 R B R U2 L' B2
L2 R B R U2 B2 L'
L2 R B R' U2 L' B2
L2 R B R' U2 B2 L'
U2 L F D2 B2 R' B
F2 L F D2 B2 R' F'
L2 R B R2 U2 L' B2
L2 R B R2 U2 B2 L'
U2 L F B2 D2 R' B
L2 R B U2 L B2 L2
L2 R B U2 L' B2 D
L2 R B U2 L' B2 D'
L2 R B U2 L' B2 D2
L2 R B U2 B L' B
L2 R B U2 B2 L' D
L2 R B U2 B2 L' D'
L2 R B U2 B2 L' D2
L2 R B U2 B2 D L'
L2 R B U2 B2 D' L'
L2 R B U2 B2 D2 L'
L2 R B D2 F2 R U2
L2 R B F2 R U2 B2
F L F2 D2 B2 R' F'
R' L B2 D2 F' R' B
R' L B2 F' D2 R' B
B L B' L B' R' F'
B2 L B2 L R' F' B'
B2 L B2 L R' B' F'
F' L B2 R' D2 F' B2
F' L B2 R' D2 B2 F'
B2 L B2 R' L F' B'
B2 L B2 R' L B' F'
F2 L B2 R2 B R F'
B2 L B2 R' F' L B'
L R' U2 L U2 F' B'
L R' U2 L U2 B' F'
F' L B2 D2 R' F' B2
F' L B2 D2 R' B2 F'
U2 L B2 D2 R' F B
U2 L B2 D2 R' B F
U2 L B2 D2 F R' B
U2 L B2 F D2 R' B
L2 R' U2 D B' L' F'
L2 R' U2 D' B' L' F'
L2 R' U2 D2 B' L' F'
L2 R' U2 F' D2 B' L
L2 R' U2 B L' F' B2
L2 R' U2 B L' B2 F'
L2 R' U2 B' L F' L2
L2 R' U2 B' L' D F'
L2 R' U2 B' L' D' F'
L2 R' U2 B' L' D2 F'
L2 R' U2 B' L' F' D
L2 R' U2 B' L' F' D'
L2 R' U2 B' L' F' D2
L2 R' U2 B' L2 F' L
L2 R' U2 B' D L' F'
L2 R' U2 B' D' L' F'
L2 R' U2 B' D2 L' F'
L2 R' U2 B2 L' F' B
L2 R' U2 B2 L' B F'
F L' R B L' U2 L'
L2 R' D U2 B' L' F'
L2 R' D' U2 B' L' F'
L2 R' D2 U2 B' L' F'
L R' D2 F' B2 R' B
L R' D2 B2 F' R' B
L R' F' U2 L U2 B'
L R' F' D2 B2 R' B
L R' F' B2 D2 R' B
L2 R' F2 R U2 F B'
L2 R' F2 R U2 B' F
L2 R' B L' F' B2 R'
L2 R' B L' B2 F' R'
R L' B L' U2 B' L'
L2 R' B U2 L' F' B2
L2 R' B U2 L' B2 F'
L2 R' B U2 B2 L' F'
L2 R' B2 U2 L' F' B
L2 R' B2 U2 L' B F'
L2 R' B2 U2 B L' F'
L R' B2 D2 F' R' B
L R' B2 F' D2 R' B
R' L2 U2 D B' L' F'
R' L2 U2 D' B' L' F'
R' L2 U2 D2 B' L' F'
R' L2 U2 F' D2 B' L
R' L2 U2 B L' F' B2
R' L2 U2 B L' B2 F'
R' L2 U2 B' L F' L2
R' L2 U2 B' L' D F'
R' L2 U2 B' L' D' F'
R' L2 U2 B' L' D2 F'
R' L2 U2 B' L' F' D
R' L2 U2 B' L' F' D'
R' L2 U2 B' L' F' D2
R' L2 U2 B' L2 F' L
R' L2 U2 B' D L' F'
R' L2 U2 B' D' L' F'
R' L2 U2 B' D2 L' F'
L2 R2 U2 D2 B' L' F
R' L2 U2 B2 L' F' B
R' L2 U2 B2 L' B F'
R2 L2 U2 D2 B' L' F
L2 R2 U2 B' D2 L' F
R2 L2 U2 B' D2 L' F
U2 L' B' L' U2 B' L'
R L2 U2 B' L' D2 F2
R L2 U2 B' D2 L' F2
R' L2 D U2 B' L' F'
R L2 D B U2 L' B2
R L2 D B U2 B2 L'
R' L2 D' U2 B' L' F'
R L2 D' B U2 L' B2
R L2 D' B U2 B2 L'
R' L2 D2 U2 B' L' F'
U2 L2 R U2 B' L' F
F' L2 R F2 B R U2
B' L2 R B U2 L B2
F' L2 R B F2 R U2
F L2 R D B U2 L'
L2 R2 D2 U2 B' L' F
F L2 R D' B U2 L'
F2 L2 R B U2 L' B'
R2 L2 D2 U2 B' L' F
B2 L2 R B R2 U2 B2
F L2 R D2 B U2 L'
B L2 R B R' U2 B2
B L2 R B U2 B2 L
B' L2 R' U2 F' B' L'
B' L2 R' U2 B' F' L'
F L2 R B R U2 L'
F L2 R B R' U2 L'
F L2 R B R2 U2 L'
F L2 R B U2 L' D
F L2 R B U2 L' D'
F L2 R B U2 L' D2
F L2 R B U2 D L'
F L2 R B U2 D' L'
F L2 R B U2 D2 L'
F L2 R B D U2 L'
F L2 R B D' U2 L'
F L2 R B D2 U2 L'
B2 L2 R' U2 D F' B'
B2 L2 R' U2 D B' F'
B2 L2 R' U2 D' F' B'
B2 L2 R' U2 D' B' F'
B2 L2 R' U2 D2 F' B'
B2 L2 R' U2 D2 B' F'
B2 L2 R' U2 F' D B'
B2 L2 R' U2 F' D' B'
B2 L2 R' U2 F' D2 B'
B2 L2 R' U2 F' B' D
B2 L2 R' U2 F' B' D'
B2 L2 R' U2 F' B' D2
B2 L2 R' U2 B' D F'
B2 L2 R' U2 B' D' F'
B2 L2 R' U2 B' D2 F'
B2 L2 R' U2 B' F' D
B2 L2 R' U2 B' F' D'
B2 L2 R' U2 B' F' D2
U2 L2 R' U2 B' L' F
B2 L2 R' D U2 F' B'
B2 L2 R' D U2 B' F'
R L2 D2 B U2 L' B2
R L2 D2 B U2 B2 L'
B2 L2 R' D' U2 F' B'
B2 L2 R' D' U2 B' F'
B L2 R' U2 F' B' L
B L2 R' U2 B' L F'
B L2 R' U2 B' F' L
F' L2 R' F2 R U2 F
B2 L2 R' D2 U2 F' B'
B2 L2 R' D2 U2 B' F'
F L2 R' U2 L F' L2
F L2 R' U2 L' D F'
F L2 R' U2 L' D' F'
F L2 R' U2 L' D2 F'
F L2 R' U2 L' F' D
F L2 R' U2 L' F' D'
F L2 R' U2 L' F' D2
F L2 R' U2 L2 F' L
F L2 R' U2 D L' F'
F L2 R' U2 D' L' F'
F L2 R' U2 D2 L' F'
B2 L2 R' F U2 F2 B'
B2 L2 R' F U2 B' F2
F L2 R' D U2 L' F'
F L2 R' D' U2 L' F'
B2 L2 R' F2 U2 F B'
B2 L2 R' F2 U2 B' F
F L2 R' D2 U2 L' F'
B2 L2 R' B U2 F' B2
B2 L2 R' B U2 B2 F'
B2 L2 R' B2 U2 F' B
B2 L2 R' B2 U2 B F'
F L2 R' B U2 L' F'
D2 L2 R2 D2 B' L' F
F L2 R' B' U2 L' F'
F L2 R' B2 U2 L' F'
U2 L2 R2 U2 B' L' F
F' L2 R2 F2 R U2 F'
F L2 R2 U2 D2 L' F
D2 L2 R2 B' D2 L' F
F L2 R2 D2 U2 L' F
R' L2 F2 R U2 F B'
R' L2 F2 R U2 B' F
L2 R2 F2 R U2 F' B'
L2 R2 F2 R U2 B' F'
R2 L2 F2 R U2 F' B'
R2 L2 F2 R U2 B' F'
R' L2 B L' F' B2 R'
R' L2 B L' B2 F' R'
F L2 U' L2 U' L F
R' L2 B U2 L' F' B2
R' L2 B U2 L' B2 F'
R L2 F2 B R U2 B2
R' L2 B U2 B2 L' F'
F' L2 U2 L F L2 B'
R L2 B R U2 L' B2
R L2 B R U2 B2 L'
F L2 U' B L U' L2
R L2 B R' U2 L' B2
R L2 B R' U2 B2 L'
R L2 B R2 U2 L' B2
R L2 B R2 U2 B2 L'
F L2 U2 L F L2 D
F L2 U2 L F L2 D'
F L2 U2 L F L2 D2
F L2 U2 L F' L2 F2
F L2 U2 L F2 L2 F'
F L2 U2 L' U2 B' U2
R L2 B U2 L B2 L2
R L2 B U2 L' B2 D
R L2 B U2 L' B2 D'
R L2 B U2 L' B2 D2
R L2 B U2 B L' B
R L2 B U2 B2 L' D
R L2 B U2 B2 L' D'
R L2 B U2 B2 L' D2
R L2 B U2 B2 D L'
R L2 B U2 B2 D' L'
R L2 B U2 B2 D2 L'
R L2 B D2 F2 R U2
F L2 U2 D L F L2
F L2 U2 D' L F L2
R L2 B F2 R U2 B2
F L2 U2 D2 L F L2
U2 L2 U2 B L' F B2
B L2 U2 F B' L F
U2 L2 U2 B L' B2 F
B L2 U2 F' B' L F
U2 L2 U2 B' L' D F
U2 L2 U2 B' L' D' F
U2 L2 U2 B' L' D2 F
U2 L2 U2 B' L' F D
U2 L2 U2 B' L' F D'
U2 L2 U2 B' L' F D2
B2 L2 U2 B2 L F B
B2 L2 U2 B2 L B F
F L2 U2 F' L F L'
B L2 U2 F2 B' L F
U2 L2 U2 B2 L' F B
