R F R U B R'
R2 L' U B L R' F
R2 L' U B L F R'
R2 L' U B R' L F
R2 L' U' B R' F' L'
L' R2 U B L R' F
L' R2 U B L F R'
L' R2 U B R' L F
L' R2 U' B R' F' L'
L2 R2 B' U' B2 R' F'
R2 L2 B' U' B2 R' F'
L' U R2 B L R' F
L' U R2 B L F R'
L' U R2 B R' L F
F R U B R' D2 B2
F R U B D2 R' B2
F R U B' D2 B2 R'
B R F R U B R
F R B U R' D2 B2
F R B U D2 R' B2
F R B U' F2 U2 R'
F R B D' L2 U R'
F R B D2 U R' B2
F R B' U D2 B2 R'
F R B' U' L F2 U2
F R B' U' F2 L U2
F R B' D2 U B2 R'
R2 U' B R' F' D' L2
R2 U2 F U B R' F'
F R2 D' L2 R' B U
F R2 D' R' L2 B U
F R2 D' R' B L2 U
U2 R2 F U B R' F'
F' U F2 R B U R'
F' U F2 B R U R2
F' U B F2 R U R2
R F L R U B R'
R F L' R U B R'
R' F R U R2 B R'
D2 F R U' L' F2 U2
D2 F R U' F2 U2 R
R F L2 R U B R'
R2 F R U R' B R'
R2 F R U B R' B
R2 F R B U R' B
R F R L U B R'
R F R L' U B R'
R F R L2 U B R'
R F R U B R' D
R F R U B R' D'
R F R U B R' D2
R F R U B D R'
R F R U B D' R'
R F R U B D2 R'
R F R B' U B2 R'
R2 F U B R' D' F2
R' F B R U R2 B
F' D R2 U' L' F U'
R2 F B' R U B2 R'
R F B R U B R2
F D' L2 R U2 F' U'
F D' L2 R' B R2 U
F D' R L2 U2 F' U'
F D' R' L2 B R2 U
F D' R' B L2 R2 U
F D' R' B R2 L2 U
B' F R U D2 B2 R'
B' F R U' L F2 U2
B' F R U' F2 L U2
B' F R D2 U B2 R'
B F R U R2 D2 B2
R' B F R U R2 B
B F R U' F2 U2 R2
F B R U R2 D2 B2
F B R U' F2 U2 R2
F' B U F2 R U R2
R B F R U B R2
B' F D2 R U B2 R'
B F D' L2 R U R2
B F D' R L2 U R2
F B D' L2 R U R2
F B D' R L2 U R2
B' F' L D R2 U2 F2
B' F' L D' B2 U2 L2
B F D2 R U R2 B2
B F D2 R U B2 R2
F' B' L D R2 U2 F2
F' B' L D' B2 U2 L2
F B D2 R U R2 B2
F B D2 R U B2 R2
L2 B' U L F' U2 F2
L2 B' U F' L U2 F
F B' R U D2 B2 R'
F B' R U' L F2 U2
F B' R U' F2 L U2
F B' R D2 U B2 R'
B2 F' U F2 R B U
B F' U F2 R U R2
R2 B' F R U B2 R'
F B' D2 R U B2 R'
F' B2 U F2 R B U
