L2 F L' U R' F'
D L U R' F' B L
D L U R' B L F'
D L U R' B F' L
U' L2 F L' U R' F
U' L2 F L' U F R'
U2 L2 F L' R U R2
U2 L2 F R L' U R2
F L2 F L U R' F'
D L2 F U R' F' B
D L2 F U R' B F'
L U D R' F' B L
L U D R' B L F'
L U D R' B F' L
R' U' L2 F L' U F
F' R B L B2 U' R2
F' R B' U2 R' U R'
U R' F' U R B' U'
U R' F' U B' R U'
D R' B L' D L2 F2
D R' B L' D F2 L2
D R' B U L B2 U'
L2 U2 F L' R U R2
L2 U2 F R L' U R2
L D U R' F' B L
L D U R' B L F'
L D U R' B F' L
L2 D F U R' F' B
L2 D F U R' B F'
D U R' F' B D L2
D U R' B D L2 F'
D U R' B D F' L2
D U R' B F' D L2
U D R' F' B D L2
U D R' B D L2 F'
U D R' B D F' L2
U D R' B F' D L2
L' F L' F U R' F'
L2 F L' U R' D F'
L2 F L' U R' D' F'
L2 F L' U R' D2 F'
L2 F L' U R' F' D
L2 F L' U R' F' D'
L2 F L' U R' F' D2
L2 F L' U D R' F'
L2 F L' U D' R' F'
L2 F L' U D2 R' F'
L2 F L' U F R' F'
L2 F L' U F' R' F'
L2 F L' U F2 R' F'
L2 F L' D U R' F'
L2 F L' D' U R' F'
L2 F L' D2 U R' F'
L2 F D L' U R' F'
L2 F D' L' U R' F'
L2 F D2 L' U R' F'
U2 F' R B' L' U' R2
D' B L B2 U' B R'
D B' U2 R' U B R'
