D L U2 B' U L
R' L B R U' R2
D2 L F' B' U' R
D2 L B' F' U' R
D2 L B' F' U' R
L R' B R U' R2
D2 F' L B' U' R
F' L R' B R U' R2
U' L R' B U' R' B'
F2 L R' B R U' R2
F L R' B R U' R2
R' L D' B R F' U'
D L U2 F B' U L
D L U2 F' B' U L
D L U2 F2 B' U L
D L U2 B' U L D
D L U2 B' U L D'
D L U2 B' U L D2
D L U2 B' U D L
D L U2 B' U D' L
D L U2 B' U D2 L
D L U2 B' D U L
D L U2 B' D' U L
D L U2 B' D2 U L
D L U2 B' F U L
D L U2 B' F' U L
D L U2 B' F2 U L
D2 L D2 B' U L U2
R' L B R U' R2 D
R' L B R U' R2 D'
R' L B R U' R2 D2
R' L B R D' F2 U'
R' L B R F U' R2
R' L B R F' U' R2
R' L B R F2 U' R2
D L F U2 B' U L
D2 L F B' U L' U2
R' L B U' R' D B2
R' L B D R U' R2
R' L B D' R U' R2
R' L B D2 R U' R2
D2 L F' D B' U' R
R' L B' R B2 U' R'
D2 L F' D' B' U' R
D L F' U2 B' U L
D2 L F' D2 B' U' R
D2 L F' B' U' R D
D2 L F' B' U' R D'
D2 L F' B' U' R D2
D2 L F' B' U' D R
D2 L F' B' U' D' R
D2 L F' B' U' D2 R
D2 L F' B' D U' R
D2 L F' B' D' U' R
D2 L F' B' D2 U' R
R' L B2 R B' U' R'
D L F2 U2 B' U L
D L B U2 B2 U L
D2 L B' U' F' R F
D2 L B' F U L' U2
D2 L B' F' U' R D
D2 L B' F' U' R D'
D2 L B' F' U' R D2
D2 L B' F' U' D R
D2 L B' F' U' D' R
D2 L B' F' U' D2 R
D2 L B' F' D U' R
D2 L B' F' D' U' R
D2 L B' F' D2 U' R
D2 L B2 D2 B U' R'
L R' D' B R F' U'
R' L' B L2 R U' R2
L' R' B L2 R U' R2
R' L' B R L2 U' R2
L' R' B R L2 U' R2
L2 R' B L' R U' R2
L2 R' B R L' U' R2
L R' B R U' R2 D
L R' B R U' R2 D'
L R' B R U' R2 D2
L R' B R D' F2 U'
L R' B R F U' R2
L R' B R F' U' R2
L R' B R F2 U' R2
L R' B U' R' D B2
L R' B D R U' R2
L R' B D' R U' R2
L R' B D2 R U' R2
L R' B' R B2 U' R'
L R' B2 R B' U' R'
D L' F L2 B' U' L
D L' F B' L2 U' L'
D L' B' F L2 U' L'
R' L2 B L' R U' R2
R' L2 B R L' U' R2
D2 L2 D' L' F B' U'
D2 L2 D' L' B' F U'
R' U L B R U' R2
L U R' U' B U' R'
R' U' L B R U' R2
L U' R' U B U' R'
U' R' L B U' R' B'
F' R' L B R U' R2
F2 R' L B R U' R2
F R' L B R U' R2
U' R' U L B U' R'
U R' U' L B U' R'
U2 R' U2 L B U' R'
L U' B R' B' D L2
L U' B D R' B' L
R' U2 L B R U' R2
L2 D L' D2 F U' L'
L2 D L' F B' U' L
L2 D L' B' F U' L
L2 D B' L' F U' L2
R' D' L B R F' U'
D2 F L D F2 B' U'
D2 F L D B' F2 U'
D2 F L D2 B' U' R2
D2 F L B' U L2 U2
D2 F L B' U' D2 R2
D2 F L B' D F2 U'
D2 F L B' D2 U' R2
D F L U2 B' U L
L F R' B R U' R2
F' D L U2 B' U L
F2 D L U2 B' U L
F D L U2 B' U L
D2 F' L D B' U' R
D2 F' L D' B' U' R
D2 F' L D2 B' U' R
D2 F' L B' U' R D
D2 F' L B' U' R D'
D2 F' L B' U' R D2
D2 F' L B' U' D R
D2 F' L B' U' D' R
D2 F' L B' U' D2 R
D2 F' L B' D U' R
D2 F' L B' D' U' R
D2 F' L B' D2 U' R
D F' L U2 B' U L
L F' R' B R U' R2
D2 F2 L F B' U' R
D2 F2 L B' F U' R
D F2 L U2 B' U L
L F2 R' B R U' R2
F' D2 L F' B' U' R
F' D2 L B' F' U' R
F2 D2 L F' B' U' R
F2 D2 L B' F' U' R
F D2 L F' B' U' R
F D2 L B' F' U' R
F' D2 F' L B' U' R
F2 D2 F' L B' U' R
F D2 F' L B' U' R
L B R' B R U' R'
L B U' R' U B U'
R' B D' R U' F' R2
L B D' F U' L' R'
L B D' F U' R' L'
L B2 D B' U' L R'
L B2 D B' U' R' L
