R U2 F' U R U'
R2 D R' U2 F' B
R2 D R' U2 B F'
F' U' R B U' F'
R F U L' U F2
L' R D' L U2 F' B'
L' R D' L U2 B' F'
L R D' L' F U2 F2
R L D' L' F U2 F2
R L' D' L U2 F' B'
R L' D' L U2 B' F'
R U D' L U F' B'
R U D' L U B' F'
R U F L' F' U F'
B' R U2 F' U R U'
U2 R U2 D F' R' B
B2 R U2 F' U R U'
U2 R U2 F' R' D B2
B R U2 F' U R U'
U2 R D U2 F' R' B
D R D2 F' U R U
B' R F U L' U F2
B2 R F U L' U F2
B R F U L' U F2
D R F' B U R' U
D R F' B' U' L U'
D R B F' U R' U
D R B' F' U' L U'
R U' D' L U' F' B'
R U' D' L U' B' F'
R U' F' R F U' F'
F' R' D B U2 B L
R U2 L' D' L F' B'
R U2 L' D' L B' F'
R U2 L' D' F' L B'
R U2 R D R' F' B
R U2 R D R' B F'
R U2 D R' B R F'
R U2 D F' R' B R
R U2 D' L B' L' F'
R2 U2 D' B2 L F B'
R2 U2 D' B2 L B' F
R U2 D' F' L B' L'
R U2 F U' L' U F2
R U2 F' R' D R B2
R U2 F' R' D B2 R
R U2 F' U R U' D
R U2 F' U R U' D'
R U2 F' U R U' D2
R U2 F' U R D U'
R U2 F' U R D' U'
R U2 F' U R D2 U'
R U2 F' U D R U'
R U2 F' U D' R U'
R U2 F' U D2 R U'
R U2 F' D U R U'
R U2 F' D' U R U'
R U2 F' D2 U R U'
R U2 F' B U R U'
R U2 F' B' U R U'
R U2 F' B2 U R U'
B' R2 D R' U2 F' B
B' R2 D R' U2 B F'
B2 R2 D R' U2 F' B
B2 R2 D R' U2 B F'
R U2 B F' U R U'
B R2 D R' U2 F' B
B R2 D R' U2 B F'
R U2 B' F' U R U'
R2 U2 B2 D' L F B'
R2 U2 B2 D' L B' F
D R2 D' R' F' B U2
D R2 D' R' B F' U2
R U2 B2 F' U R U'
R2 D R F' R2 U2 F'
R2 D R F' B R2 U2
R2 D R B R2 U2 B
R2 D R B F' R2 U2
R D R F' R' U2 F'
R2 D R' U2 D F' B
R2 D R' U2 D B F'
R2 D R' U2 D' F' B
R2 D R' U2 D' B F'
R2 D R' U2 D2 F' B
