R D L2 B' L F
L' R D L' F B' L
L' R D L' B' F L
L2 R D B' L' F L2
D L' R D' F L' B'
R L' D L' F B' L
R L' D L' B' F L
B L' U2 R' U R2 B
R L2 D B' L' F L2
D' L2 R D F' B' L
D' L2 R D B' L F'
D' L2 R D B' F' L
D' L2 R F' D B' L
D L2 R D B' L F
B L2 R' U' B' R2 F'
B L2 U' R D' F2 B'
B L2 U' R D' B' F2
B L2 U' R B' D' F2
B L2 U' B' D' R F'
B L2 U2 R' U R2 B'
B L2 U2 R' U B' R2
D' L2 B U' R F' B2
D' L2 B U' R B2 F'
D' L2 B U' B2 R F'
D' L2 B' R D L2 F'
D' L2 B' R D F' L2
D' L2 B' R F' D L2
D2 L2 B' D L2 R F'
D2 L2 B' D R L2 F'
D2 L2 B' D R F' L2
B' L2 B2 L' U' B R
D R L' D' F L' B'
D' R L2 D F' B' L
D' R L2 D B' L F'
D' R L2 D B' F' L
D' R L2 F' D B' L
D R L2 D B' L F
D' R D L2 F' B' L
D' R D L2 B' L F'
D' R D L2 B' F' L
U' R D L2 B' L F
U2 R D L2 B' L F
U R D L2 B' L F
D2 R D' L' F L' B'
B R' L2 U' B' R2 F'
B R' U R2 D2 L2 B'
B R' U F U2 F' R2
R D L' D2 F L' B'
R D L' F L' B' L
R D L2 F B' L F
R D L2 F' B' L F
R D L2 F2 B' L F
R D L2 B' L D F
R D L2 B' L D' F
R D L2 B' L D2 F
R D L2 B' L F D
R D L2 B' L F D'
R D L2 B' L F D2
R D L2 B' D L F
R D L2 B' D' L F
R D L2 B' D2 L F
R D L2 B' F L F
R D L2 B' F' L F
R D L2 B' F2 L F
L2 D' R D F' B' L
L2 D' R D B' L F'
L2 D' R D B' F' L
L2 D' R F' D B' L
L2 D' B U' R F' B2
L2 D' B U' R B2 F'
L2 D' B U' B2 R F'
L D' B R' U' R2 F'
L2 D' B' R D L2 F'
L2 D' B' R D F' L2
L2 D' B' R F' D L2
B U2 L2 R' U R2 B'
B U2 L2 R' U B' R2
B U2 R' L2 U R2 B'
B U2 R' L2 U B' R2
B U2 R' U' F U2 R2
L2 D2 B' D L2 R F'
L2 D2 B' D R L2 F'
L2 D2 B' D R F' L2
B' D L U' L R B'
B' D L U' L B' R
B' D L U' R L B'
D' B L2 U' R F' B'
D' B L2 U' R B' F'
D' B L2 U' B' R F'
D' B U' R F' D2 B2
L2 B U' R B2 D' F2
L' B U2 R' U R2 B
L2 B U2 R' U R2 B2
L2 B U2 R' U B2 R2
L2 B' L B2 U' R B2
L2 B' L B2 U' B2 R
L2 B' L' R D L2 F2
L2 B' L' R D F2 L2
L2 B' L' D L2 R F2
L2 B' L' D R L2 F2
L2 B' L' D R F2 L2
L B' L B2 U' B R
D' B' R D L2 F' B'
D' B' R D L2 B' F'
L2 B' R L' D L2 F2
L2 B' R L' D F2 L2
L2 B' R U L B2 U'
L2 B' U L B2 U' R
D2 B' D L2 R F' B'
D2 B' D L2 R B' F'
D2 B' D L2 B' R F'
D2 B' D R L2 F' B'
D2 B' D R L2 B' F'
