D L2 R F' D R2
U L2 F L' B2 U'
U L2 F B2 L' U'
U L2 B2 F L' U'
L2 U F L' B2 U'
L2 U F B2 L' U'
D R L2 F' D R2
L2 U B2 F L' U'
L' D L2 R F' R
L' D L2 F' R F'
L' D R L2 F' R
L' D R F' L2 R
L' D R F' R L2
L' D F' L2 R F'
L' D F' R L2 F'
L' D F' R F' L2
L2 F L' B2 U' B2
L2 F B2 L' U' B2
L2 B2 F L' U' B2
L2 R U F L' B2 U'
L2 R U F B2 L' U'
L2 R U B2 F L' U'
L' R D L2 R F' R
L' R D L2 F' R F'
L' R D R L2 F' R
L' R D R F' L2 R
L' R D R F' R L2
L' R D F' L2 R F'
L' R D F' R L2 F'
L' R D F' R F' L2
L2 R F L' B2 U' B2
L2 R F B2 L' U' B2
B' L F2 U B L F
L2 R B2 F L' U' B2
L2 R' U F L' B2 U'
L2 R' U F B2 L' U'
L2 R' U B2 F L' U'
U L B2 L F L' U'
D L' R D L' F' R
R' L' D L2 R F' R
L' R' D L2 R F' R
R' L' D L2 F' R F'
L' R' D L2 F' R F'
R' L' D R L2 F' R
L' R' D R L2 F' R
R' L' D R F' L2 R
R' L' D R F' R L2
L' R' D R F' L2 R
L' R' D R F' R L2
R2 L' D L2 R F' R
R2 L' D L2 F' R F'
R2 L' D R L2 F' R
R L' D L2 R F' R
R2 L' D R F' L2 R
R2 L' D R F' R L2
R L' D L2 F' R F'
R L' D R L2 F' R
R L' D R F' L2 R
R L' D R F' R L2
R' L' D F' L2 R F'
R' L' D F' R L2 F'
R' L' D F' R F' L2
L' R' D F' L2 R F'
L' R' D F' R L2 F'
L' R' D F' R F' L2
R2 L' D F' L2 R F'
R2 L' D F' R L2 F'
R2 L' D F' R F' L2
R L' D F' L2 R F'
R L' D F' R L2 F'
R L' D F' R F' L2
L2 R' F L' B2 U' B2
L2 R' F B2 L' U' B2
U L' F L' F B2 U'
U L' F L' B2 F U'
L2 R' B2 F L' U' B2
U L' F B2 L' F U'
R' L2 U F L' B2 U'
R' L2 U F B2 L' U'
L2 R2 U F L' B2 U'
R2 L2 U F L' B2 U'
L2 R2 U F B2 L' U'
R' L2 U B2 F L' U'
R2 L2 U F B2 L' U'
R L2 U F L' B2 U'
R L2 U F B2 L' U'
L2 R2 U B2 F L' U'
R2 L2 U B2 F L' U'
R L2 U B2 F L' U'
L' R2 D L2 R F' R
L' R2 D L2 F' R F'
L' R2 D R L2 F' R
L' R2 D R F' L2 R
L' R2 D R F' R L2
L' R2 D F' L2 R F'
L' R2 D F' R L2 F'
L' R2 D F' R F' L2
U L' B2 L' F L' U'
D L2 R U F U' F2
U L' B2 F L' F U'
D L2 R D F' D R2
D L2 R D' F' D R2
D L2 R D2 F' D R2
D L2 R F' R D R2
D L2 R F' R' D R2
D L2 R F' R2 D R2
D L2 R F' U F2 U'
D L2 R F' D R2 D
D L2 R F' D R2 D'
D L2 R F' D R2 D2
R' L2 F L' B2 U' B2
L2 R2 F L' B2 U' B2
R2 L2 F L' B2 U' B2
R L2 F L' B2 U' B2
D L2 R' F' D R2 F'
R' L2 F B2 L' U' B2
L2 R2 F B2 L' U' B2
R2 L2 F B2 L' U' B2
R L2 F B2 L' U' B2
D L2 U D' F L' U'
F L2 U F L B2 U'
U2 L2 U' F L' B2 U'
U2 L2 U' F B2 L' U'
U2 L2 U' B2 F L' U'
R' L2 B2 F L' U' B2
L2 R2 B2 F L' U' B2
R2 L2 B2 F L' U' B2
D L2 D' U F L' U'
R L2 B2 F L' U' B2
L' U L' F L' B2 U'
L' U L' F B2 L' U'
L' U L' B2 F L' U'
B' L2 F U2 L' U' B
F L2 F L B2 U' B2
U L2 F L B2 L2 U'
U L2 F L' U' D L2
U L2 F L' D U' L2
U L2 F L' B2 U' D
U L2 F L' B2 U' D'
U L2 F L' B2 U' D2
U L2 F L' B2 D U'
U L2 F L' B2 D' U'
U L2 F L' B2 D2 U'
R' U L2 F L' B2 U'
R' U L2 F B2 L' U'
R' U L2 B2 F L' U'
U L2 F D L' U' L'
R2 U L2 F L' B2 U'
R2 U L2 F B2 L' U'
U L2 F B L' B U'
D L2 F' R D F' R2
U L2 F B2 L' U' D
U L2 F B2 L' U' D'
U L2 F B2 L' U' D2
U L2 F B2 L' D U'
U L2 F B2 L' D' U'
U L2 F B2 L' D2 U'
D L2 F' R' D R2 F'
U L2 F B2 D L' U'
U L2 F B2 D' L' U'
U L2 F B2 D2 L' U'
R U L2 F L' B2 U'
R U L2 F B2 L' U'
R2 U L2 B2 F L' U'
R U L2 B2 F L' U'
U L2 B F L' B U'
U L2 B2 F L' U' D
U L2 B2 F L' U' D'
U L2 B2 F L' U' D2
U L2 B2 F L' D U'
U L2 B2 F L' D' U'
U L2 B2 F L' D2 U'
U L2 B2 F D L' U'
U L2 B2 F D' L' U'
U L2 B2 F D2 L' U'
L' U F L' F B2 U'
L' U F L' B2 F U'
L2 U F L B2 L2 U'
L2 U F L' U' D L2
L2 U F L' D U' L2
L2 U F L' B2 U' D
L2 U F L' B2 U' D'
L2 U F L' B2 U' D2
L2 U F L' B2 D U'
