U2 L' U F' L' U2
R U2 L' U' B' R'
U' F' D' L' U2 F
L' B' U' F' U2 F
R2 L U2 F L2 U' B
U' L D F' L' U2 F'
U' L D' F' L' B2 U2
U' L D' F' B2 L' U2
U' L D' B2 F' L' U2
U' L F' L' U' L' U'
U' L F' U2 D F2 R
U' L F' D L' U2 F2
U' L F' D U2 F2 R
U' L F' D' L' B2 U2
U' L F' D' B2 L' U2
U2 L F2 L2 U' B' R'
U2 L' R' D' F' R U'
U2 L' R' F' R' U' B
U2 L' R2 U' D B R'
U2 L' R2 D U' B R'
U2 L' U L F' L' U2
U2 L' U L' F' L' U2
U2 L' U L2 F' L' U2
U2 L' U D F' L' U2
U2 L' U D' F' L' U2
U2 L' U D2 F' L' U2
U2 L' U F' L' U2 D
U2 L' U F' L' U2 D'
U2 L' U F' L' U2 D2
U2 L' U F' L' D U2
U2 L' U F' L' D' U2
U2 L' U F' L' D2 U2
U2 L' U F' D L' U2
U2 L' U F' D' L' U2
U2 L' U F' D2 L' U2
U2 L' U' R' B' R' B
U2 L' U' R2 B' R' B2
U2 L' U' B' R2 B R
U2 L' U' B2 R2 B R'
U2 L' D U F' L' U2
U2 L' D' U F' L' U2
U2 L' D2 U F' L' U2
R2 L' B' U B2 D2 F2
U' L' F' L' U' L U'
U2 L' F2 U F U2 R
L R2 U2 F L2 U' B
D2 L' B' U' F' U2 F
D' L' B' U' F' U2 F
B' L' B' U' F' U2 F
B2 L' B' U' F' U2 F
D L' B' U' F' U2 F
B L' B' U' F' U2 F
L' R2 B' U B2 D2 F2
U' L2 F' L' U' L2 U'
U' L2 F' L' U2 D F2
U' L2 F' L' D U2 F2
U' L2 F' L' D' B2 U2
F2 R U D' L2 B' R'
D2 R U2 L' U' B' R'
D' R U2 L' U' B' R'
B' R U2 L' U' B' R'
B2 R U2 L' U' B' R'
D R U2 L' U' B' R'
B R U2 L' U' B' R'
F2 R D' U L2 B' R'
F2 R F2 U' F' L' U2
U2 R' L' D' F' R U'
U2 R' L' F' R' U' B
L' U' F' U B' U F
L U' F' U' L2 F2 U'
L U' F' U' F2 L2 U'
L U' F' U2 D R2 F2
L U' F' U2 D F2 R2
L U' F' D U2 R2 F2
L U' F' D U2 F2 R2
L U' F' D' L2 B2 U2
L U' F' D' B2 L2 U2
U2 R' D' L' F' R U'
R' U2 L' R' F' U' B
R' U2 L' U' B' R' B
R2 U2 L' U' B' R' B2
R U2 L' R' F' U' B'
R U2 L' U' R B' R'
R U2 L' U' R' B' R'
R U2 L' U' R2 B' R'
R U2 L' U' D B' R'
R U2 L' U' D' B' R'
R U2 L' U' D2 B' R'
R U2 L' U' B' R' D
R U2 L' U' B' R' D'
R U2 L' U' B' R' D2
R U2 L' U' B' D R'
R U2 L' U' B' D' R'
R U2 L' U' B' D2 R'
R U2 L' D U' B' R'
R U2 L' D' U' B' R'
R U2 L' D2 U' B' R'
R U2 L' F U' B' R'
R U2 L' F' U' B' R'
R U2 L' F2 U' B' R'
R' U2 R' L' F' U' B
R U2 R' L' F' U' B'
L U2 R2 F L2 U' B
R U2 D L' U' B' R'
R U2 D' L' U' B' R'
R U2 D2 L' U' B' R'
U2 R2 L' U' D B R'
U2 R2 L' D U' B R'
L U2 F L2 U F2 U2
L U2 F L2 U' D2 B2
L U2 F L2 D R2 U'
L U2 F L2 D2 U' B2
L U2 F D R2 U' F2
L U2 F2 L2 F' U' B'
U2 R2 D L' U' B R'
U2 R2 D2 L' F U' B
R D U2 L' U' B' R'
U2 D L' U F' L' U2
L' D B' U' F' U2 F
U' D F' D' L' U2 F
U2 D' L' U F' L' U2
R D' U2 L' U' B' R'
D' U' F' D' L' U2 F
U' D' F' D' L' U2 F
D2 U' F' D' L' U2 F
L' D' B' U' F' U2 F
D U' F' D' L' U2 F
B' U' F' D' L' U2 F
B2 U' F' D' L' U2 F
D' U2 L' U F' L' U2
D2 U2 L' U F' L' U2
L D2 L2 R2 B' U B2
U2 D2 L' U F' L' U2
B U' F' D' L' U2 F
L D2 L2 B' R2 U B
D U2 L' U F' L' U2
L D2 R2 L2 B' U B2
L D2 R2 U2 F U' B
B' U2 L' U F' L' U2
B2 U2 L' U F' L' U2
R D2 U2 L' U' B' R'
B U2 L' U F' L' U2
U' D2 F' D' L' U2 F
L' D2 B' U' F' U2 F
L F L2 D R2 B U'
L F D R2 B U' F2
U' F' L2 D' L B' U2
U' F' U2 D F2 R F'
L' F' U2 F B' U B
L' F' U2 B' F U B
L F' U' L2 F2 B' U'
L F' U' L2 B' F2 U'
U' F' D U2 F2 R F'
U' F' D' L B' L2 U2
U' F' D' L' U2 D F
U' F' D' L' U2 D' F
U' F' D' L' U2 D2 F
U' F' D' L' U2 F D
U' F' D' L' U2 F D'
U' F' D' L' U2 F D2
U' F' D' L' D U2 F
U' F' D' L' D' U2 F
U' F' D' L' D2 U2 F
U' F' D' L' B U2 F
U' F' D' L' B' U2 F
U' F' D' L' B2 U2 F
U' F' D' B L' U2 F
U' F' D' B' L' U2 F
U' F' D' B2 L' U2 F
F2 D' R U L2 B' R'
U' F' B D' L' U2 F
U' F' B' D' L' U2 F
U' F' B2 D' L' U2 F
R B U2 L' U' B' R'
U' B F' D' L' U2 F
L' B' L2 D2 R2 U B
L' B' U' D F' U2 F
L' B' U' D' F' U2 F
L' B' U' D2 F' U2 F
L' B' U' F' U2 D F
L' B' U' F' U2 D' F
L' B' U' F' U2 D2 F
L' B' U' F' U2 F D
L' B' U' F' U2 F D'
L' B' U' F' U2 F D2
L' B' U' F' D U2 F
L' B' U' F' D' U2 F
L' B' U' F' D2 U2 F
L' B' U' F' B U2 F
L' B' U' F' B' U2 F
L' B' U' F' B2 U2 F
L' B' U' B F' U2 F
L' B' U' B' F' U2 F
L' B' U' B2 F' U2 F
L' B' D U' F' U2 F
L' B' D' U' F' U2 F
R B' U2 L' U' B' R'
