D F L2 B2 R'
D L2 B2 R2 F' R
D R F L2 B2 R'
D R' F L2 B2 R'
D R2 F L2 B2 R'
U' D F L2 B2 R'
U2 D F L2 B2 R'
D U F L2 B2 R'
U D F L2 B2 R'
D U' F L2 B2 R'
D U2 F L2 B2 R'
D F L2 R B2 R'
D F L2 R' B2 R'
D F L2 R2 B2 R'
D F L2 B2 R' D
D F L2 B2 R' D'
D F L2 B2 R' D2
D F L2 B2 D R'
D F L2 B2 D' R'
D F L2 B2 D2 R'
D F R L2 B2 R'
D F R' L2 B2 R'
D F R2 L2 B2 R'
F2 D L2 F' R B2
F2 D L2 F' B2 R
F2 D L2 B2 F' R
F2 D F' L2 R B2
F2 D F' L2 B2 R
F2 D F' L2 B2 R
F2 D F' R L2 B2
D F' L2 R F2 B2
D F' L2 R B2 F2
F2 D F' R B2 L2
F2 D F' B2 L2 R
F2 D F' B2 R L2
D F' L2 B2 R F2
D F' R L2 F2 B2
D F' R L2 B2 F2
D F' R F2 L2 B2
D F' R F2 B2 L2
D F' R B2 L2 F2
D F' R B2 F2 L2
F2 D B2 L2 F' R
F2 D B2 F' L2 R
F2 D B2 F' R L2
D F' B2 L2 R F2
D F' B2 R L2 F2
D F' B2 R F2 L2
D' F2 R2 B U2 R'
D B2 F' L2 R F2
D B2 F' R L2 F2
D B2 F' R F2 L2
F L U B2 R2 F' U'
F' L B2 R2 F' U' F'
F L B2 R2 F' U' F
F' L' R2 F B2 U' F
B2 L' R2 F L U' F
F L' R2 F B2 U' F'
F' L' R2 B2 F U' F
F L' R2 B2 F U' F'
F L' U R2 F B2 U'
F L' U R2 B2 F U'
F L' U F R2 B2 U'
F L' U F B2 R2 U'
R2 L' F L B2 U' F
F L' U B2 R2 F U'
F L' U B2 F R2 U'
R2 L' F B2 L U' F
B2 L' F L R2 U' F
F' L' F R2 B2 U' F
F2 L' F R2 B2 U' F2
B2 L' F R2 L U' F
F' L' F B2 R2 U' F
R2 L' B2 F L U' F
F2 L' F B2 R2 U' F2
F2 L' F' D L2 R2 B2
F2 L' F' D L2 B2 R2
F2 L' F' D R2 L2 B2
F2 L' F' D R2 B2 L2
F2 L' F' D B2 L2 R2
F2 L' F' D B2 R2 L2
L2 R2 U' D L2 F R
R2 L2 U' D L2 F R
L2 R2 D U' L2 F R
R2 L2 D U' L2 F R
F' L' B2 R2 F U' F
F L' B2 R2 F U' F'
F' L' B2 F R2 U' F
F2 L' B2 F R2 U' F2
L' R2 F L B2 U' F
D L2 R B2 R2 F' R
L' R2 F B2 L U' F
B2 L2 R2 U B' U2 R'
D L2 R' B2 R2 F' R
D' L2 R2 F2 B' L U2
D' L2 R2 B' L F2 U2
D' L2 R2 B' F2 L U2
D L2 R2 B2 R2 F' R
L' R2 B2 F L U' F
L2 R2 B2 U B L U2
R2 L2 B2 U B L U2
D L2 F' R' B2 R2 F'
D L2 F' B2 R2 F' R'
D' L2 F2 R2 B' L U2
D' L2 F2 B' L R2 U2
D' L2 F2 B' R2 L U2
D' L2 B' L R2 F2 U2
D' L2 B' L F2 R2 U2
D L2 B D2 F2 B R'
D L2 B D2 B R' F2
D L2 B D2 B F2 R'
D' L2 B' R2 L F2 U2
D' L2 B' R2 F2 L U2
D' L2 B' F2 L R2 U2
D' L2 B' F2 R2 L U2
D L2 B2 R F' R F'
D L2 B2 R2 F' R D
D L2 B2 R2 F' R D'
D L2 B2 R2 F' R D2
D L2 B2 R2 F' D R
D L2 B2 R2 F' D' R
D L2 B2 R2 F' D2 R
D L2 B2 F' R2 F' R'
D R L2 B2 R2 F' R
D R U F L2 B2 R'
D R U' F L2 B2 R'
D R U2 F L2 B2 R'
B2 R D2 R F' U' F2
D R F L2 R B2 R'
D R F L2 R' B2 R'
D R F L2 R2 B2 R'
D R F L2 B2 R' D
D R F L2 B2 R' D'
D R F L2 B2 R' D2
D R F L2 B2 D R'
D R F L2 B2 D' R'
D R F L2 B2 D2 R'
D R F R L2 B2 R'
D R F R' L2 B2 R'
D R F R2 L2 B2 R'
D R F' L2 R F2 B2
D R F' L2 R B2 F2
D R F' L2 B2 R F2
D R F' R L2 F2 B2
D R F' R L2 B2 F2
D R F' R F2 L2 B2
D R F' R F2 B2 L2
D R F' R B2 L2 F2
D R F' R B2 F2 L2
D2 R F2 L2 B' U F'
D R F' B2 L2 R F2
D R F' B2 R L2 F2
D R F' B2 R F2 L2
L2 U' D L2 F R B2
L2 U' D L2 F B2 R
L2 U' D L2 B2 F R
R2 U' D F' L2 R F2
R2 U' D F' R L2 F2
R2 U' D F' R F2 L2
D R B2 F' L2 R F2
D R B2 F' R L2 F2
D R B2 F' R F2 L2
L' U' F R2 B2 L U'
D R' L2 B2 R2 F' R
D R' U F L2 B2 R'
R2 U' F2 D L2 F' R
R2 U' F2 D F' L2 R
R2 U' F2 D F' R L2
D R' U' F L2 B2 R'
D R' U2 F L2 B2 R'
D R' F L2 R B2 R'
D R' F L2 R' B2 R'
D R' F L2 R2 B2 R'
D R' F L2 B2 R' D
D R' F L2 B2 R' D'
D R' F L2 B2 R' D2
D R' F L2 B2 D R'
D R' F L2 B2 D' R'
D R' F L2 B2 D2 R'
D R' F R L2 B2 R'
D R' F R' L2 B2 R'
D R' F R2 L2 B2 R'
D R' F' L2 R F2 B2
D R' F' L2 R B2 F2
D R' F' L2 B2 R F2
D R' F' R L2 F2 B2
D R' F' R L2 B2 F2
D R' F' R F2 L2 B2
D R' F' R F2 B2 L2
D R' F' R B2 L2 F2
D R' F' R B2 F2 L2
D2 R' F2 L2 B U F'
D R' F' B2 L2 R F2
D R' F' B2 R L2 F2
D R' F' B2 R F2 L2
D2 R' F2 B L2 U F'
D2 R' B F2 L2 U F'
D R' B2 F' L2 R F2
D R' B2 F' R L2 F2
D R' B2 F' R F2 L2
F' R2 L' F B2 U' F
B2 R2 L' F L U' F
F' R2 L' B2 F U' F
B2 R2 L2 U B' U2 R'
D' R2 L2 F2 B' L U2
F R2 L' F B2 U' F'
D' R2 L2 B' L F2 U2
D' R2 L2 B' F2 L U2
F R2 L' B2 F U' F'
D R2 L2 B2 R2 F' R
D R2 U F L2 B2 R'
B2 R2 U' D F' R F2
B2 R2 U' F2 D F' R
D R2 U' F L2 B2 R'
D R2 U2 F L2 B2 R'
B2 R2 D U' F' R F2
B2 R2 D F' U' R F2
