F2 D' L' U2 F L'
U L R F D' L2 B'
F2 L' R U F' R U
F2 L' U R F' R U
F2 L' U F' R F' U
F2 L' U2 D' L' F L'
F2 L' U2 D' F L' F
F2 L' D R' B R' U2
F2 L' D B R' B U2
F2 L' D' U2 L' F L'
F2 L' D' U2 F L' F
F L2 R F' U R B'
F L2 R F' U B' R
D' L2 U L R F L'
D' L2 U R L F L'
F2 R L' U F' R U
U R L F D' L2 B'
F R L2 F' U R B'
F R L2 F' U B' R
F R F' U R D2 B2
F R F' U D2 R B2
F R F' U D2 B2 R
F R F' U' F2 L' U2
F R F' D' L2 U R
F R F' D2 U R B2
F R F' D2 U B2 R
U' R' B U' F' R2 B
R' D B R2 F' L' U'
F2 U F' R F' U R
F2 U2 D' F L' F R
F2 D L' R' B R' U2
F2 D L' B R' B U2
F2 D R' L' B R' U2
F2 D R' B L' R' U2
F2 D R' B R' L' U2
R' F' L' B U' R2 B
F2 D B L' R' B U2
F2 D B R' L' B U2
F2 D B R' B L' U2
F2 D' L' R U2 F L'
F2 D' L' R' U2 F L'
F2 D' L' R2 U2 F L'
F2 D' L' U2 F L' D
F2 D' L' U2 F L' D'
F2 D' L' U2 F L' D2
F2 D' L' U2 F D L'
F2 D' L' U2 F D' L'
F2 D' L' U2 F D2 L'
F2 D' L' B U2 F L'
F2 D' L' B' U2 F L'
F2 D' L' B2 U2 F L'
F2 D' R L' U2 F L'
R' F' B L' U' R2 B
F2 D' R' L' U2 F L'
F2 D' R2 L' U2 F L'
F2 D' U2 F L' F R
U F2 L' D B' U2 L
F2 D' B L' U2 F L'
F2 D' B' L' U2 F L'
F2 D' B2 L' U2 F L'
L' F2 D' L' U2 F L'
L2 F2 D' L' U2 F L'
U F2 D L' B' U2 L
L F2 D' L' U2 F L'
R' B F' L' U' R2 B
F2 B D' L' U2 F L'
D B' R2 U' L R' F'
D B' R2 U' R' L F'
D B' R2 U' R' F' L
F2 B' D' L' U2 F L'
B' F2 D' L' U2 F L'
B2 F2 D' L' U2 F L'
F2 B2 D' L' U2 F L'
B F2 D' L' U2 F L'
