D2 L D' F' R B2
D2 L D' F' B2 R
D2 L D' B2 F' R
D L F' R D' B2
D L F' D' R B2
D L F' D' B2 R
D L' U L2 F' R
D L' U F' L2 R
D L' U F' R L2
L' U F' L2 D R2
L U' B' L2 U F'
L' U2 F U' L2 F2
L' U2 F U' F2 L2
D F' R D' L B'
F' D' L B R' B2
L F' U' B' L2 U
D F' D' L R B'
D F' D' L B' R
D F' D' R L B'
L F' B D' R2 B2
L F' B D' B2 R2
L B D' F' R2 B2
L B D' F' B2 R2
L B D' B2 F' R2
L B F' D' R2 B2
L B F' D' B2 R2
L B' L2 U L2 F'
L B' L2 U F' L2
L R U' B' L2 R' U
L R U' B' R' L2 U
R L U' B' L2 R' U
R L U' B' R' L2 U
D L U' L2 U F' R
F' L U' D2 B' L U
U' L U' B' L2 U F'
U2 L U' B' L2 U F'
U L U' B' L2 U F'
F' L D R' B D' R2
D2 L D F' R2 B R'
D2 L D' F' R B2 D
D2 L D' F' R B2 D'
D2 L D' F' R B2 D2
D2 L D' F' R' B2 R2
D2 L D' F' B' R B'
D2 L D' F' B2 R D
D2 L D' F' B2 R D'
D2 L D' F' B2 R D2
D2 L D' F' B2 D R
D2 L D' F' B2 D' R
D2 L D' F' B2 D2 R
D2 L D' B' F' R B'
D' L D' B2 D' F' R
D2 L D' B2 F' R D
D2 L D' B2 F' R D'
D2 L D' B2 F' R D2
D2 L D' B2 F' D R
D2 L D' B2 F' D' R
D2 L D' B2 F' D2 R
D L D' B2 D F' R
F' L D2 U' B' L U
D' L D2 F' D R B2
D' L D2 F' D B2 R
D L F' R U' L2 U
D L F' R D' B2 D
D L F' R D' B2 D'
D L F' R D' B2 D2
D L F' R B D' B2
D L F' R B' D' B2
D L F' R B2 D' B2
D L F' R2 D' R' B2
D L F' U' L2 U R
U2 L F' U' B' L2 U
U' L F' U' B' L2 U
D L F' D R D2 B2
D L F' D' R B2 D
D L F' D' R B2 D'
D L F' D' R B2 D2
D L F' D' R' B2 R2
D' L F' B R' D' B2
D L F' D' B' R B'
D L F' D' B2 R D
D L F' D' B2 R D'
D L F' D' B2 R D2
D L F' D' B2 D R
D L F' D' B2 D' R
D L F' D' B2 D2 R
D' L F' B D' R' B2
U L F' U' B' L2 U
D' L F' B' D' B2 R'
D L F' B R D' B2
U2 L F' B D' R2 B2
U2 L F' B D' B2 R2
U' L F' B D' R2 B2
U' L F' B D' B2 R2
D L F' B D' R B2
D L F' B D' B2 R
D L F' B' R D' B2
D L F' B' D' R B2
D L F' B' D' B2 R
D L F' B2 R D' B2
D L F' B2 D' R B2
D L F' B2 D' B2 R
U L F' B D' R2 B2
U L F' B D' B2 R2
D L F2 D' F R B2
D L F2 D' F B2 R
D L F2 D' B2 F R
D2 L B D' F' R B2
D2 L B D' F' B2 R
D' L B D' F' R' B2
D2 L B D' B2 F' R
U' L B D' F' R2 B2
U' L B D' F' B2 R2
U2 L B D' F' R2 B2
U2 L B D' F' B2 R2
U' L B D' B2 F' R2
U2 L B D' B2 F' R2
D' L B F' R' D' B2
D' L B F' D' R' B2
U' L B F' D' R2 B2
U' L B F' D' B2 R2
D L B F' R D' B2
U2 L B F' D' R2 B2
U2 L B F' D' B2 R2
D L B F' D' R B2
D L B F' D' B2 R
U L B D' F' R2 B2
U L B D' F' B2 R2
U L B D' B2 F' R2
U' L B' L2 U L2 F'
U' L B' L2 U F' L2
U2 L B' L2 U L2 F'
U2 L B' L2 U F' L2
U L B F' D' R2 B2
U L B F' D' B2 R2
B L B' L2 U L' F'
U L B' L2 U L2 F'
U L B' L2 U F' L2
D2 L B' D' F' R B2
D2 L B' D' F' B2 R
D2 L B' D' B2 F' R
D' L B' D' F' B2 R'
D' L B' D' B2 F' R'
D' L B' F' D' B2 R'
D L B' F' R D' B2
D L B' F' D' R B2
D L B' F' D' B2 R
D2 L B2 D' F' R B2
D2 L B2 D' F' B2 R
D2 L B2 D' B2 F' R
D L B2 F' R D' B2
D L B2 F' D' R B2
D L B2 F' D' B2 R
D2 L' U L2 D' F' R
D' L' U L2 D2 F' R
D L' U L F' L R
D L' U L F' R L
D L' U L2 F' R D
D L' U L2 F' R D'
D L' U L2 F' R D2
D L' U L2 F' D R
D L' U L2 F' D' R
D L' U L2 F' D2 R
U' L' U F' L2 D R2
U2 L' U F' L2 D R2
D L' U F' L2 R D
D L' U F' L2 R D'
D L' U F' L2 R D2
D L' U F' L2 D R
D L' U F' L2 D' R
D L' U F' L2 D2 R
D L' U F' R L2 D
D L' U F' R L2 D'
D L' U F' R L2 D2
U L' U F' L2 D R2
D L' U' F' L2 R B'
D L' U' F' L2 B' R
