F2 D R F' L' B
F2 D R F' B L'
F2 D R B F' L'
F2 L D R F' L' B
F2 L D R F' B L'
F2 L D R B F' L'
F L' U' R B L U
R' L' F' R U' L' U'
L' R' F' R U' L' U'
F2 L' D R F' L' B
F2 L' D R F' B L'
F2 L' D R B F' L'
F L' F D R F' B
F L' F D R B F'
F2 L2 D R F' L' B
F2 L2 D R F' B L'
F2 L2 D R B F' L'
L' U L U F L' B'
R' U L' F' R B' U2
R' U L' F' B' R U2
R' U L' B' F' R U2
F R U L' B D' R2
F2 R D' F' L' F B
F2 R D' F' L' B F
F2 R D' F' B L' F
F2 R D' B F' L' F
R' U' L' F' R B U2
F2 R B D' F' L' F
F U R U L' B' R'
F U' R B L U L2
F U2 L' B' R' D' F2
L' F U R U L' B'
F2 D L R F' L' B
F2 D L R F' B L'
F2 D L R B F' L'
F2 D L' R F' L' B
F2 D L' R F' B L'
F2 D L' R B F' L'
F2 D L2 R F' L' B
F2 D L2 R F' B L'
F2 D L2 R B F' L'
F2 D R L F' L' B
F2 D R L F' B L'
F2 D R L B F' L'
F2 D R L' F' L' B
F2 D R L' F' B L'
F2 D R L' B F' L'
F2 D R L2 F' L' B
F2 D R L2 F' B L'
F2 D R L2 B F' L'
F2 D R D F' L' B
F2 D R D F' B L'
F2 D R D B F' L'
F2 D R D' F' L' B
F2 D R D' F' B L'
F2 D R D' B F' L'
F2 D R D2 F' L' B
F2 D R D2 F' B L'
F2 D R D2 B F' L'
F2 D R F' L B L2
F2 D R F' L' D B
F2 D R F' L' D' B
F2 D R F' L' D2 B
F2 D R F' L' B D
F2 D R F' L' B D'
F2 D R F' L' B D2
F2 D R F' D L' B
F2 D R F' D B L'
F2 D R F' D' L' B
F2 D R F' D' B L'
F2 D R F' D2 L' B
F2 D R F' D2 B L'
F2 D R F' B L' D
F2 D R F' B L' D'
F2 D R F' B L' D2
F2 D R F' B D L'
F2 D R F' B D' L'
F2 D R F' B D2 L'
F2 D R F' B' L' B2
F2 D R B L F' L'
F2 D R B L' F' L'
F2 D R B L2 F' L'
F2 D R B D F' L'
F2 D R B D' F' L'
F2 D R B D2 F' L'
F2 D R B F' L' D
F2 D R B F' L' D'
F2 D R B F' L' D2
F2 D R B F' D L'
F2 D R B F' D' L'
F2 D R B F' D2 L'
F2 D R B' F' L' B2
L' F' R U' L' U' B
F2 D B R F' L' B
F2 D B R F' B L'
F2 D B R B F' L'
F2 D B' R F' L' B
F2 D B' R F' B L'
F2 D B' R B F' L'
F2 D B2 R F' L' B
F2 D B2 R F' B L'
F2 D B2 R B F' L'
F2 D' R F' L' F B
F2 D' R F' L' B F
F2 D' R F' B L' F
F2 D' R B F' L' F
F2 D' F' L' F R B
R F2 D B R F' L'
R F2 B D R F' L'
R B F2 D R F' L'
F2 B D R F' L' B
F2 B D R F' B L'
F2 B D R B F' L'
F2 B' D R F' L' B
F2 B' D R F' B L'
F2 B' D R B F' L'
B' F2 D R F' L' B
B' F2 D R F' B L'
B' F2 D R B F' L'
B2 F2 D R F' L' B
B2 F2 D R F' B L'
B2 F2 D R B F' L'
F2 B2 D R F' L' B
F2 B2 D R F' B L'
F2 B2 D R B F' L'
B F2 D R F' L' B
B F2 D R F' B L'
B F2 D R B F' L'
