B' R' F2 U' F'
F2 L U' F' L' B'
F2 R B' R' U' F'
B' R' U' D R2 F
B' R' U' D F R2
B' R' D U' R2 F
B' R' D U' F R2
B' R' F2 L U' F'
B' R' F2 L' U' F'
B' R' F2 L2 U' F'
B' R' F2 U' D F'
B' R' F2 U' D' F'
B' R' F2 U' D2 F'
B' R' F2 U' F' D
B' R' F2 U' F' D'
B' R' F2 U' F' D2
B' R' F2 D U' F'
B' R' F2 D' U' F'
B' R' F2 D2 U' F'
B' D R' U' R' F
B' D R' U' F R'
B' F R' F U' F'
R' B' R' F2 U' F'
R2 B' R' F2 U' F'
D B' R' U' R' F
D B' R' U' F R'
R B' R' F2 U' F'
F B' R' F U' F'
B' L R' F2 L' U' F
F2 L U' L' F' B' L'
F2 L U' L' B' F' L'
F2 L U' D F' L' B'
F2 L U' D' F' L' B'
F2 L U' D2 F' L' B'
F2 L U' F' L' D B'
F2 L U' F' L' D' B'
F2 L U' F' L' D2 B'
F2 L U' F' L' B' D
F2 L U' F' L' B' D'
F2 L U' F' L' B' D2
F2 L U' F' D L' B'
F2 L U' F' D' L' B'
F2 L U' F' D2 L' B'
F2 L U' F' B L' B'
F2 L U' F' B' L' B'
F2 L U' F' B2 L' B'
F2 L U' B F' L' B'
F2 L U' B' F' L' B'
F2 L U' B2 F' L' B'
F2 L D U' F' L' B'
F2 L D' U' F' L' B'
F2 L D2 U' F' L' B'
F' L F' U' F' L' B'
B' L F2 L' R' U' F
B' L F2 R' L' U' F
B' L' R' F2 L U' F
B' L' F2 L R' U' F
B' L' F2 R' L U' F
B' L2 R' F2 L2 U' F
B' L2 R' F2 U B' U2
B' L2 F2 L2 R' U' F
B' L2 F2 R' L2 U' F
B' L2 F2 R' U B' U2
B' R U' D R2 F B2
B' R U' D R2 B2 F
B' R U' D F R2 B2
B' R U' D F B2 R2
B' R U' D B2 R2 F
B' R U' D B2 F R2
B' R D U' R2 F B2
B' R D U' R2 B2 F
B' R D U' F R2 B2
B' R D U' F B2 R2
B' R D U' B2 R2 F
B' R D U' B2 F R2
F2 R D B' R' U' F'
F2 R D' B' R' U' F'
F2 R D2 B' R' U' F'
B' R F R2 F U' F'
B' R F2 R2 U B U2
B' R F2 U' D F' B2
B' R F2 U' D B2 F'
B' R F2 U' F' D B2
B' R F2 D U' F' B2
B' R F2 D U' B2 F'
U R F2 B' U' F' B2
U R F2 B' U' B2 F'
F2 R B' L R' U' F'
F2 R B' L' R' U' F'
F' R B' R' F' U' F'
F2 R B' L2 R' U' F'
U R B D R2 F L2
U R B D F L2 R2
U R B D F R2 L2
F2 R B' R' L U' F'
F2 R B' R' L' U' F'
F2 R B' R' L2 U' F'
F2 R B' R' U' D F'
F2 R B' R' U' D' F'
F2 R B' R' U' D2 F'
F2 R B' R' U' F' D
F2 R B' R' U' F' D'
F2 R B' R' U' F' D2
F2 R B' R' D U' F'
F2 R B' R' D' U' F'
F2 R B' R' D2 U' F'
D R B' R' U' R2 F
D R B' R' U' F R2
F2 R B' D R' U' F'
F2 R B' D' R' U' F'
F2 R B' D2 R' U' F'
F R B' R' F U' F'
U R B' F2 U' F' B2
U R B' F2 U' B2 F'
B R B2 R' F2 U' F'
B' R' L F2 L' U' F
B' R' L' F2 L U' F
B' R' L2 F2 L2 U' F
B' R' L2 F2 U B' U2
B' R' U D' L2 B' U2
B' R' U' R D R2 F
B' R' U' R D F R2
B' R' U' R' D R2 F
B' R' U' R' D F R2
B' R' U' R2 D R2 F
B' R' U' R2 D F R2
B' R' U' D R' F R'
B' R' U' D R2 D F
B' R' U' D R2 D' F
B' R' U' D R2 D2 F
B' R' U' D R2 F D
B' R' U' D R2 F D'
B' R' U' D R2 F D2
B' R' U' D F R2 D
B' R' U' D F R2 D'
B' R' U' D F R2 D2
B' R' U' D F' R2 F2
B' R' U' D' F D2 R2
B' R' U' D2 F D' R2
B' R' U' F U F U'
B' R' U2 D2 B2 U F
B' R' D U' R' F R'
B' R' D U' R2 D F
B' R' D U' R2 D' F
B' R' D U' R2 D2 F
B' R' D U' R2 F D
B' R' D U' R2 F D'
B' R' D U' R2 F D2
B' R' D U' F R2 D
B' R' D U' F R2 D'
B' R' D U' F R2 D2
B' R' D U' F' R2 F2
B' R' D F' U' R2 F2
B' R' D F' U' F2 R2
B' R' D F2 U' F' R2
F2 R' D B' L R' U'
F2 R' D B' R' L U'
B' R' D' U L2 B' U2
B' R' D' U' F D2 R2
B' R' D2 U' F D' R2
B' R' D2 U2 B2 U F
B' R' F D F U' F'
B' R' F D' F U' F'
B' R' F D2 F U' F'
B' R' F' L F' U' F'
B' R' F' L' F' U' F'
B' R' F' L2 F' U' F'
B' R' F' D' L2 F' U'
B' R' F' D' F' L2 U'
B' R' F2 L U' D F'
B' R' F2 L U' D' F'
B' R' F2 L U' D2 F'
