U' L R2 B' U F'
R2 L B' U L' F'
U' L B' U D2 F2
U' L B' U' B2 U2
U' L B' D' R2 U
U' L B' D2 U F2
L R2 B' U L' F'
R' U' L B' R' U
R2 U' L B' U F'
U' R2 L B' U F'
R2 F' U' L B' U
L B' U L' D2 F2
L B' U D2 L' F2
L B' U' B2 U2 L'
L B' D' R2 U L'
L B' D2 U L' F2
R2 L U L' D F' R
U' L R B' R U F'
U' L R' B' R' U F'
D L R2 U L' F' R
U' L R2 D B' U F'
U' L R2 D' B' U F'
U' L R2 D2 B' U F'
F' L R2 B' U L' F'
U' L R2 B' U D F'
U' L R2 B' U D' F'
U' L R2 B' U D2 F'
U' L R2 B' U F' D
U' L R2 B' U F' D'
U' L R2 B' U F' D2
U' L R2 B' D U F'
U' L R2 B' D' U F'
U' L R2 B' D2 U F'
F2 L R2 B' U L' F'
F L R2 B' U L' F'
D L U L' R2 F' R
D L U R2 L' F' R
B L U B' L U L2
R2 L D B' U L' F'
D' L U' B U2 L' R'
U' L U' B U B2 U
D' L U' B U2 R' L'
U' L U' B U2 D' R2
U' L U' B D L2 U2
U' L U' B D' U2 R2
R2 L D' B' U L' F'
U' L D R2 B' U F'
R2 L D2 B' U L' F'
L R D2 B' U L' F
R L D2 B' U L' F
U' L D B' U D2 F2
U' L D B' U' B2 U2
U' L D B' D' R2 U
U' L D B' D2 U F2
U' L D' R2 B' U F'
U' L D' B' U D2 F2
U' L D' B' U' B2 U2
U' L D' B' D' R2 U
U' L D' B' D2 U F2
U' L D2 R2 B' U F'
U' L D2 B' U D2 F2
U' L D2 B' U' B2 U2
U' L D2 B' D' R2 U
U' L D2 B' D2 U F2
R' L B' R' U L' F'
L R B' R U L' F'
R L B' R U L' F'
R2 L B' U L F' L2
R2 L B' U L' D F'
R2 L B' U L' D' F'
R2 L B' U L' D2 F'
R2 L B' U L' F' D
R2 L B' U L' F' D'
R2 L B' U L' F' D2
R2 L B' U L2 F' L
R2 L B' U D L' F'
R2 L B' U D' L' F'
R2 L B' U D2 L' F'
L R B' U D2 L' F
R L B' U D2 L' F
R2 L B' D U L' F'
R2 L B' D' U L' F'
R2 L B' D2 U L' F'
L R B' D2 U L' F
R L B' D2 U L' F
U2 L B U B2 U B2
U' L B' R U D2 F2
U' L B' R U' B2 U2
U' L B' R D' R2 U
U' L B' R D2 U F2
U' L B' R' U D2 F2
U' L B' R' U' B2 U2
U' L B' R' D' R2 U
U' L B' R' D2 U F2
F' L B' U L' D2 F2
F' L B' U D2 L' F2
U' L B' R2 U D2 F2
U' L B' R2 U' B2 U2
U' L B' R2 D' R2 U
U' L B' R2 D2 U F2
F2 L B' U L' D2 F2
F2 L B' U D2 L' F2
F' L B' U' B2 U2 L'
U' L B' U D2 F2 D
U' L B' U D2 F2 D'
U' L B' U D2 F2 D2
U' L B' U F D2 F2
U' L B' U F' D2 F2
U' L B' U F2 D2 F2
F L B' U L' D2 F2
F2 L B' U' B2 U2 L'
U' L B' U' B2 U2 D
U' L B' U' B2 U2 D'
U' L B' U' B2 U2 D2
U' L B' U' B2 D U2
U' L B' U' B2 D' U2
U' L B' U' B2 D2 U2
F L B' U D2 L' F2
U' L B' U2 D L2 U'
F' L B' D' R2 U L'
U' L B' D U2 L2 U'
F L B' U' B2 U2 L'
F' L B' D2 U L' F2
F2 L B' D' R2 U L'
U' L B' D' R2 U D
U' L B' D' R2 U D'
U' L B' D' R2 U D2
U' L B' D' R2 D U
U' L B' D' R2 D' U
U' L B' D' R2 D2 U
F2 L B' D2 U L' F2
U' L B' D2 R U F2
U' L B' D2 R' U F2
U' L B' D2 R2 U F2
U' L B' D2 U F2 D
U' L B' D2 U F2 D'
U' L B' D2 U F2 D2
F L B' D' R2 U L'
F L B' D2 U L' F2
U L B' D' R2 F' U
R2 L' F' D' L B2 R'
L R' B' R' U L' F'
