B2 R U2 B L U
F R B2 U2 B' U
B2 R' F R F2 U'
F2 R' F' R B2 U'
B2 R' F' U2 L' U
F2 R' F' B2 R U'
F R' F' R2 B2 U'
F R' F' B2 R2 U'
F2 R' B2 F' R U'
F R' B2 F' R2 U'
B2 R2 F R F' U'
B2 U L F U2 R
B2 U L' U2 B' R'
B2 U F U2 R B
B2 U F' L' U2 B'
B2 U' R B' R' B2
B2 U' R2 B' R' B
B2 U' B' R B R2
B2 U' B2 R B R'
R' F R F2 B2 U'
R' F R B2 F2 U'
R2 F R F' B2 U'
R2 F R B2 F' U'
R' F B2 R F2 U'
R2 F B2 R F' U'
R2 F B2 R F' U'
R' F' B2 U2 L' U
B2 F R U2 B U
B2 F R' F' R2 U'
B2 F' U2 L' B' U
B2 F2 R' F' R U'
F2 B2 R' F' R U'
F B2 R U2 B U
F B2 R' F' R2 U'
F' B2 U2 L' B' U
R' B2 F R F2 U'
R' B2 F' U2 L' U
R2 B2 F R F' U'
U2 L U2 F R B2 U'
U L U2 D L2 B' R'
U2 L U2 F B2 R U'
U2 L U2 B2 F R U'
U L D U2 L2 B' R'
U L D F U2 L2 R
U L D F U2 R L2
U L D' R2 F U2 R
U L D' F R2 U2 R'
U L F U' B2 U' R
U L F U2 R D L2
U L F U2 D L2 R
U L F U2 D R L2
U L F D U2 L2 R
U L F D U2 R L2
U L F D' R2 U2 R'
L2 R B2 L2 F R U'
F' L' U2 L F B2 U'
F' L' U2 L B2 F U'
L2 R' F' L2 B2 R' U'
U L' U2 D B' L2 R'
U L' U2 D B' R' L2
U L' D U2 B' L2 R'
U L' D U2 B' R' L2
U L' D' R2 U2 B' R'
U2 L' B' U2 R' B' U'
F L2 R B2 L2 F U'
R' L2 F' L2 B2 R' U'
R L2 B2 L2 F R U'
F' L2 B2 L2 R' F' U'
F' L2 B2 R' L2 F' U'
F' L2 B2 R' F' L2 U'
F R L2 B2 L2 F U'
U' R U B2 U' B' R'
B2 R U' R D B R'
B2 R U2 L B L U
B2 R U2 L' B L U
B2 R U2 L2 B L U
B2 R U2 D B L U
