B L2 U L' F R
R B L2 U L' F
R B L2 U L' F
L2 R D' B R' U L
L2 R B U L' F L2
L2 R' U2 F' U' L' F
R' L2 U2 F' U' L' F
R L2 D' B R' U L
B L2 R B U L' F
B L2 U L' R F R
B L2 U L' R' F R
B L2 U L' R2 F R
B L2 U L' D F R
B L2 U L' D' F R
B L2 U L' D2 F R
B L2 U L' F R D
B L2 U L' F R D'
B L2 U L' F R D2
B L2 U L' F D R
B L2 U L' F D' R
B L2 U L' F D2 R
B L2 U R L' F R
B L2 U R' L' F R
B L2 U R2 L' F R
R L2 B U L' F L2
B L2 B U L' F R
B L2 B' U L' F R
B L2 B2 U L' F R
B R L2 B U L' F
F' R B L2 U L' F
F2 R B L2 U L' F
F R B L2 U L' F
L2 U2 F' U' L' F R
L2 D F' R B U L
L2 D' R B R' U L
L2 D2 R B U L F'
L2 D2 R B U F' L
R F B L2 U L' F
R F' B L2 U L' F
R F2 B L2 U L' F
R B L2 R U L' F
R B L2 R' U L' F
R B L2 R2 U L' F
R B L2 U L' D F
R B L2 U L' D' F
R B L2 U L' D2 F
R B L2 U L' F D
R B L2 U L' F D'
R B L2 U L' F D2
R B R L2 U L' F
R B R' L2 U L' F
L2 B U L' F L2 R
L2 B U L' F R L2
R B R2 L2 U L' F
F' B L2 U L' F R
F2 B L2 U L' F R
B F L2 U L' F R
F B L2 U L' F R
R B F L2 U L' F
R B F' L2 U L' F
R B F2 L2 U L' F
B F' L2 U L' F R
R B' D' B2 L R2 F
R B' D' B2 L F R2
R B' D' B2 R2 L F
B F2 L2 U L' F R
