L2 R' D F' R' B2
L2 R' F' D R' B2
R' L2 D F' R' B2
R' L2 F' D R' B2
R U B U2 L2 R
R U B U2 R L2
R U' L2 R2 F' R'
R U' R2 L2 F' R'
R U' R2 F' L2 R'
R U' R2 F' R' L2
R' F' L2 D R' B2
R B2 U' L2 R F
R B2 U' R L2 F
U' L R U' L R F
U' L R U' R L F
U2 L R U' R F L
L' R U B U2 L' R
L' R U B U2 R L'
L' R U' L' R2 F' R'
L' R U' R D2 L' F
L R U' L R2 F' R'
L' R U' R2 L' F' R'
R L U' L R2 F' R'
L R U' R2 L F' R'
L R U' R2 F' L R'
L R U' R2 F' R' L
R L U' R2 L F' R'
R L U' R2 F' L R'
R L U' R2 F' R' L
R' L D L F' R' B2
R' L D F' L R' B2
R' L D F' R' L B2
R' L F' L D R' B2
R' L F' D L R' B2
R' L F' D R' L B2
U2 L F R2 D' L B'
R L' U B U2 L' R
R L' U B U2 R L'
R L' U' L' R2 F' R'
R L' U' R D2 L' F
R L' U' R2 L' F' R'
R' L' D L' F' R' B2
L' R' D L' F' R' B2
L R' D L F' R' B2
F2 L' R' U L' F' R'
L2 R' D F R' F2 B2
L2 R' D F R' B2 F2
L R' D F' L R' B2
L R' D F' R' L B2
L2 R' D F' R B2 R2
L2 R' D F' R' B2 D
L2 R' D F' R' B2 D'
L2 R' D F' R' B2 D2
L2 R' D F' R2 B2 R
L2 R' D F2 R' F B2
L2 R' D F2 R' B2 F
L2 R' D' F' R2 B R
L2 R' D2 F' R' D' B2
L2 R' D2 F' D' R' B2
L R' F' L D R' B2
L2 R' F' R' U R' U'
L2 R' F' U R2 U' R
L R' F' D L R' B2
L2 R' F' D R B2 R2
L2 R' F' D R' B2 D
L2 R' F' D R' B2 D'
L2 R' F' D R' B2 D2
L2 R' F' D R2 B2 R
L R' F' D R' L B2
L2 R' F' D' R' D2 B2
L2 R' F' D2 R' D' B2
L2 R' F' B2 D B2 R'
L2 R' F2 D R' F B2
L2 R' F2 D R' B2 F
L2 R' F2 D F R' B2
L2 R' B2 D F' B2 R'
L2 R' B2 D B2 F' R'
L2 R' B2 F' D B2 R'
L2 R2 U R' U B U2
R2 L2 U R' U B U2
R' L2 D F R' F2 B2
R' L2 D F R' B2 F2
R' L2 D F' R B2 R2
R' L2 D F' R' B2 D
R' L2 D F' R' B2 D'
R' L2 D F' R' B2 D2
R' L2 D F' R2 B2 R
R' L2 D F2 R' F B2
