F R B U' F'
F L R B U' F'
F L' R B U' F'
F L2 R B U' F'
F R L B U' F'
F R L' B U' F'
F R L2 B U' F'
F R D B U' F'
F R D' B U' F'
F R D2 B U' F'
F R B L U' F'
F R B L' U' F'
F R B L2 U' F'
F R B U' D F'
F R B U' D' F'
F R B U' D2 F'
F R B U' F' D
F R B U' F' D'
F R B U' F' D2
F R B D U' F'
F R B D' U' F'
F R B D2 U' F'
D' F L' R B U'
D' F R L' B U'
D' F R B L' U'
R F B R U' F2
B' F R B U' F'
B2 F R B U' F'
B F R B U' F'
F B R B U' F'
R B F R U' F2
F B' R B U' F'
F B2 R B U' F'
F L R D B U' F'
F L R D' B U' F'
F L R D2 B U' F'
F L R B L U' F'
F L R B L' U' F'
F L R B L2 U' F'
F L R B U' D F'
F L R B U' D' F'
F L R B U' D2 F'
F L R B U' F' D
F L R B U' F' D'
F L R B U' F' D2
F L R B D U' F'
F L R B D' U' F'
F L R B D2 U' F'
F2 L F' R B U' F'
F L B R B U' F'
F L B' R B U' F'
F L B2 R B U' F'
F L' R D B U' F'
F L' R D' B U' F'
F L' R D2 B U' F'
F L' R B L U' F'
F L' R B L' U' F'
F L' R B L2 U' F'
F L' R B U' D F'
F L' R B U' D' F'
F L' R B U' D2 F'
F L' R B U' F' D
F L' R B U' F' D'
F L' R B U' F' D2
F L' R B D U' F'
F L' R B D' U' F'
F L' R B D2 U' F'
D2 L' U' F R B L
F2 L' F' R B U' F'
F L' B R B U' F'
F L' B' R B U' F'
F L' B2 R B U' F'
F L2 R D B U' F'
F L2 R D' B U' F'
F L2 R D2 B U' F'
F L2 R B L U' F'
F L2 R B L' U' F'
F L2 R B L2 U' F'
F L2 R B U' D F'
F L2 R B U' D' F'
F L2 R B U' D2 F'
F L2 R B U' F' D
F L2 R B U' F' D'
F L2 R B U' F' D2
F L2 R B D U' F'
F L2 R B D' U' F'
F L2 R B D2 U' F'
F2 L2 F' R B U' F'
L' U R F' L' B' R'
F L2 B R B U' F'
F L2 B' R B U' F'
F L2 B2 R B U' F'
F R L D B U' F'
F R L D' B U' F'
F R L D2 B U' F'
F R L B L U' F'
F R L B L' U' F'
F R L B L2 U' F'
F R L B U' D F'
F R L B U' D' F'
F R L B U' D2 F'
F R L B U' F' D
F R L B U' F' D'
F R L B U' F' D2
F R L B D U' F'
F R L B D' U' F'
F R L B D2 U' F'
F R L' D B U' F'
F R L' D' B U' F'
F R L' D2 B U' F'
F R L' B L U' F'
F R L' B L' U' F'
F R L' B L2 U' F'
F R L' B U' D F'
F R L' B U' D' F'
F R L' B U' D2 F'
F R L' B U' F' D
F R L' B U' F' D'
F R L' B U' F' D2
F R L' B D U' F'
F R L' B D' U' F'
F R L' B D2 U' F'
F R L2 D B U' F'
F R L2 D' B U' F'
F R L2 D2 B U' F'
F R L2 B L U' F'
F R L2 B L' U' F'
F R L2 B L2 U' F'
F R L2 B U' D F'
F R L2 B U' D' F'
F R L2 B U' D2 F'
F R L2 B U' F' D
F R L2 B U' F' D'
F R L2 B U' F' D2
F R L2 B D U' F'
F R L2 B D' U' F'
F R L2 B D2 U' F'
F R U' F' U B U'
F R D L B U' F'
F R D L' B U' F'
F R D L2 B U' F'
F R D B L U' F'
F R D B L' U' F'
F R D B L2 U' F'
F R D B U' D F'
F R D B U' D' F'
F R D B U' D2 F'
F R D B U' F' D
F R D B U' F' D'
F R D B U' F' D2
F R D B D U' F'
F R D B D' U' F'
F R D B D2 U' F'
F R D' L B U' F'
F R D' L' B U' F'
F R D' L2 B U' F'
F R D' B L U' F'
F R D' B L' U' F'
F R D' B L2 U' F'
F R D' B U' D F'
F R D' B U' D' F'
F R D' B U' D2 F'
F R D' B U' F' D
F R D' B U' F' D'
F R D' B U' F' D2
F R D' B D U' F'
F R D' B D' U' F'
F R D' B D2 U' F'
F R D2 L B U' F'
F R D2 L' B U' F'
F R D2 L2 B U' F'
D' R F L' B R U'
F R D2 B L U' F'
F R D2 B L' U' F'
F R D2 B L2 U' F'
F R D2 B U' D F'
F R D2 B U' D' F'
F R D2 B U' D2 F'
F R D2 B U' F' D
F R D2 B U' F' D'
F R D2 B U' F' D2
F R D2 B D U' F'
F R D2 B D' U' F'
F R D2 B D2 U' F'
D' R F B L' R U'
D' R F B R L' U'
B' R F B R U' F2
B2 R F B R U' F2
B R F B R U' F2
U' R F' D B L R2
U' R F' D B R2 L
U' R F' B L D R2
U' R F' B D L R2
U' R F' B D R2 L
U R F' L' D R2 B'
U R F' L' D B' R2
U R F' L' B' D R2
U R F' D L' R2 B'
U R F' D L' B' R2
U R F' D R2 L' B'
F' R F2 B R U' F
U' R B L D F' R
F R B L U' D F'
F R B L U' D' F'
F R B L U' D2 F'
F R B L U' F' D
F R B L U' F' D'
F R B L U' F' D2
D' R B F L' R U'
F R B L D U' F'
D' R B F R L' U'
F R B L D' U' F'
F R B L D2 U' F'
F R B L' U' D F'
F R B L' U' D' F'
F R B L' U' D2 F'
F R B L' U' F' D
F R B L' U' F' D'
F R B L' U' F' D2
B' R B F R U' F2
F R B L' D U' F'
F R B L' D' U' F'
F R B L' D2 U' F'
F R B L2 U' D F'
F R B L2 U' D' F'
F R B L2 U' D2 F'
F R B L2 U' F' D
F R B L2 U' F' D'
F R B L2 U' F' D2
F R B L2 D U' F'
U' R B F' L D R2
F R B L2 D' U' F'
F R B L2 D2 U' F'
U' R B F' D L R2
U' R B F' D R2 L
F' R B F2 R U' F
B2 R B F R U' F2
F R B U B U2 F'
F R B U B' U2 F'
F R B U B2 U2 F'
F R B U' L' F' L
F R B U' L2 F' L2
F R B U' D F' D
F R B U' D F' D'
F R B U' D F' D2
F R B U' D' F' D
F R B U' D' F' D'
F R B U' D' F' D2
F R B U' D2 F' D
F R B U' D2 F' D'
F R B U' D2 F' D2
F R B U' F2 D F
F R B U' F2 D' F
F R B U' F2 D2 F
B R B F R U' F2
F R B D L U' F'
F R B D L' U' F'
F R B D L2 U' F'
F R B D U' F' D
F R B D U' F' D'
F R B D U' F' D2
F R B D' L U' F'
F R B D' L' U' F'
F R B D' L2 U' F'
F R B D' U' F' D
F R B D' U' F' D'
F R B D' U' F' D2
F R B D2 L U' F'
F R B D2 L' U' F'
F R B D2 L2 U' F'
F R B D2 U' F' D
F R B D2 U' F' D'
F R B D2 U' F' D2
F R B' L B2 U' F'
F R B' L' B2 U' F'
F R B' L2 B2 U' F'
F R B' U' D L2 F'
F R B' U' D F' L2
F R B' U' F' D L2
F R B' D U' L2 F'
F R B' D U' F' L2
F R B2 L U' F' L'
F R B2 D B' U' F'
F R B2 D' B' U' F'
F R B2 D2 B' U' F'
L' U' F R F' B L
L' U' F R B L F'
L' U' F R B F' L
R D F B R U' F2
R D B F R U' F2
F2 U F' R U' L' F'
R D' F B R U' F2
U2 D' F L' B' R' U'
R D' B F R U' F2
D' U2 F L' B' R' U'
R D2 F B R U' F2
R D2 B F R U' F2
D' F L R B L2 U'
D' F L' R D B U'
D' F L' R D' B U'
D' F L' R D2 B U'
D' F L' R B U' D
D' F L' R B U' D'
D' F L' R B U' D2
D' F L' R B D U'
D' F L' R B D' U'
D' F L' R B D2 U'
D2 F L' R B U' F
D' F L' D R B U'
D' F L' D' R B U'
D' F L' D2 R B U'
D' F L' B R B U'
D' F L' B' R B U'
D' F L' B2 R B U'
R F L B R U' F2
D' F R L B L2 U'
D' F R L' D B U'
D' F R L' D' B U'
D' F R L' D2 B U'
D' F R L' B U' D
D' F R L' B U' D'
D' F R L' B U' D2
D' F R L' B D U'
D' F R L' B D' U'
D' F R L' B D2 U'
D2 F R L' B U' F
F2 U2 F' R U' F' L'
D' F R D L' B U'
D' F R D B L' U'
D' F R D' L' B U'
D' F R D' B L' U'
D' F R D2 L' B U'
D' F R D2 B L' U'
D' F R B L' U' D
D' F R B L' U' D'
D' F R B L' U' D2
D' F R B L' D U'
D' F R B L' D' U'
D' F R B L' D2 U'
R F L' B R U' F2
D' F R B D L' U'
D' F R B D' L' U'
D' F R B D2 L' U'
D2 F R B L' U' F
D' F R B' L' B2 U'
F' U2 F2 R U' F' L'
U2 F R U' F' L' B'
R F L2 B R U' F2
D F R B U2 R' U
D F R B' L B2 U'
D' F D L' R B U'
D' F D R L' B U'
D' F D R B L' U'
D' F D' L' R B U'
D' F D' R L' B U'
D' F D' R B L' U'
D' F D2 L' R B U'
D' F D2 R L' B U'
D' F D2 R B L' U'
D2 F D2 R B U' F'
D F D' R B U' F'
D' F B L' R B U'
D' F B R L' B U'
D' F B R B L' U'
R F D' L2 B R U'
R F D' B L2 R U'
R F D' B R L2 U'
D' F B' L' R B U'
D' F B' R L' B U'
F D R B U2 R' U
F D R B' L B2 U'
D' F B' R B L' U'
D' F B2 L' R B U'
D' F B2 R L' B U'
D' F B2 R B L' U'
R F B L R U' F2
R F B L' R U' F2
D F B' L R B U'
R F B L2 R U' F2
R F B R L U' F2
R F B R L' U' F2
R F B R L2 U' F2
R F B R U' F2 D
R F B R U' F2 D'
R F B R U' F2 D2
R F B R D' L2 U'
D F B' R L B U'
R F B D' L2 R U'
R F B D' R L2 U'
R F B' R B2 U' F2
D F B2 R B L U'
R' F' L' U D R2 F'
R' F' L' D U R2 F'
R F B2 R B' U' F2
F D B' L R B U'
F D B' R L B U'
F D B2 R B L U'
R' F' D L' U R2 F'
R F' U F2 B R U'
R F' U B F2 R U'
B' D' F L' R B U'
B' D' F R L' B U'
B' D' F R B L' U'
B2 D' F L' R B U'
B2 D' F R L' B U'
B2 D' F R B L' U'
B D' F L' R B U'
B D' F R L' B U'
B D' F R B L' U'
F D2 L' R B U' F
F D2 R L' B U' F
F D2 R B L' U' F
R B R' F R U' F'
B' F L R B U' F'
B2 F L R B U' F'
B' F L' R B U' F'
B F L R B U' F'
B2 F L' R B U' F'
B' F L2 R B U' F'
F B L R B U' F'
B F L' R B U' F'
B2 F L2 R B U' F'
B' F R L B U' F'
F B L' R B U' F'
B' F R L' B U' F'
B' F R L2 B U' F'
B' F R D B U' F'
B' F R D' B U' F'
B' F R D2 B U' F'
B F L2 R B U' F'
B2 F R L B U' F'
B2 F R L' B U' F'
B2 F R L2 B U' F'
B' F R B L U' F'
B' F R B L' U' F'
B' F R B L2 U' F'
B' F R B U' D F'
B' F R B U' D' F'
B' F R B U' D2 F'
B' F R B U' F' D
B' F R B U' F' D'
B' F R B U' F' D2
B' F R B D U' F'
B' F R B D' U' F'
B' F R B D2 U' F'
B2 F R D B U' F'
B2 F R D' B U' F'
F B L2 R B U' F'
B2 F R D2 B U' F'
B2 F R B L U' F'
B2 F R B L' U' F'
B2 F R B L2 U' F'
B2 F R B U' D F'
B2 F R B U' D' F'
B2 F R B U' D2 F'
B2 F R B U' F' D
B2 F R B U' F' D'
B2 F R B U' F' D2
B2 F R B D U' F'
B2 F R B D' U' F'
B2 F R B D2 U' F'
B F R L B U' F'
B F R L' B U' F'
B F R L2 B U' F'
D' B F L' R B U'
R B D F R U' F2
D' B F R L' B U'
D' B F R B L' U'
B F R D B U' F'
B F R D' B U' F'
F B R L B U' F'
B F R D2 B U' F'
F B R L' B U' F'
F B R L2 B U' F'
B F R B L U' F'
B F R B L' U' F'
B F R B L2 U' F'
B F R B U' D F'
B F R B U' D' F'
B F R B U' D2 F'
B F R B U' F' D
B F R B U' F' D'
B F R B U' F' D2
B F R B D U' F'
B F R B D' U' F'
B F R B D2 U' F'
F B R D B U' F'
F B R D' B U' F'
F B R D2 B U' F'
F B R B L U' F'
F B R B L' U' F'
F B R B L2 U' F'
R B D' F R U' F2
F B R B U' D F'
F B R B U' D' F'
F B R B U' D2 F'
F B R B U' F' D
F B R B U' F' D'
F B R B U' F' D2
F B R B D U' F'
F B R B D' U' F'
F B R B D2 U' F'
R B D2 F R U' F2
R B F L R U' F2
R B F L' R U' F2
R B F L2 R U' F2
R B F R L U' F2
R B F R L' U' F2
R B F R L2 U' F2
R B F R U' F2 D
R B F R U' F2 D'
R B F R U' F2 D2
R B F R D' L2 U'
R B F D' L2 R U'
R B F D' R L2 U'
F B' L R B U' F'
F B' L' R B U' F'
F B' L2 R B U' F'
F B' R L B U' F'
F B' R L' B U' F'
F B' R L2 B U' F'
F B' R D B U' F'
F B' R D' B U' F'
F B' R D2 B U' F'
F B' R B L U' F'
F B' R B L' U' F'
F B' R B L2 U' F'
F B' R B U' D F'
F B' R B U' D' F'
F B' R B U' D2 F'
F B' R B U' F' D
F B' R B U' F' D'
F B' R B U' F' D2
F B' R B D U' F'
F B' R B D' U' F'
F B' R B D2 U' F'
D' B' F L' R B U'
D' B' F R L' B U'
D' B' F R B L' U'
