D' R' B2 L F R
D' L R' F B2 L R
D' L R' F B2 R L
D' L R' B2 F L R
D' L R' B2 F R L
D' L R2 F R B2 L
D2 L D' F L2 R B'
D2 L D' F L2 B' R
D2 L D' F R L2 B'
D' L D2 F L2 R B'
D' L D2 F L2 B' R
D' L D2 F R L2 B'
D L D2 F L R B2
D L D2 F L B2 R
D L D2 F R L B2
D L F L2 R B' L'
D L F L2 B' L' R
D L F L2 B' R L'
D' L F R' B2 L R2
D L F R L2 B' L'
D' L F R' B2 R2 L
D' L F B2 D2 L2 R
D' L F B2 D2 R L2
D L F2 U2 L F' R
D L F2 U2 F' L R
D L F2 U2 F' R L
U' L B2 R' F' L' U'
F L B2 R' U' R2 F
F L B2 R' U' F R2
D' L B2 D2 F L2 R
D' L B2 D2 F R L2
D' L B2 F D2 L2 R
D' L B2 F D2 R L2
D' L' R2 B' U2 B' R'
D' L' B' R2 U2 B' R'
B' L2 D2 F U R F'
D L2 D2 F R F' B2
D L2 D2 F R B2 F'
D L2 D2 F B2 R F'
D L2 D2 B2 F R F'
B' L2 F U D2 R F'
B' L2 F D2 U R F'
L U B2 R' U' F R
D' R' L F B2 L R
D' R' L F B2 R L
D' R' L B2 F L R
D' R' L B2 F R L
L U' B2 R' F' U' F2
D' R' F B2 L R F
D' R' F B2 R L F
D' R' B2 L R F R
D' R' B2 L R' F R
D' R' B2 L R2 F R
D' R' B2 L D F R
D' R' B2 L D' F R
D' R' B2 L D2 F R
D' R' B2 L F R D
D' R' B2 L F R D'
D' R' B2 L F R D2
D' R' B2 L F D R
D' R' B2 L F D' R
D' R' B2 L F D2 R
D' R' B2 R L F R
D' R' B2 R' L F R
D' R' B2 R2 L F R
D' R' B2 D L F R
D' R' B2 D' L F R
D' R' B2 D2 L F R
D' R' B2 F L R F
D' R' B2 F R L F
D' R2 L F R B2 L
D' R2 L' B' U2 B' R'
D' R2 U2 B' R' F' B'
D' R2 U2 B' R' B' F'
F R2 D' R' B2 L F
D' R2 F R B2 L F
D' R2 F' L' B' U2 B'
D' R2 B' U2 B' R' F'
U2 D F L2 B' R' F'
R' D' R' B2 L F R
R2 D' R' B2 L F R
R D' R' B2 L F R
B' U' L2 F R B U
D U2 F L2 B' R' F'
L2 D2 F2 R U F' R
L2 D2 F2 U R F' R
L2 D2 F2 U F' R F'
L D2 F2 L U F' R
D F L R F L B'
D F L2 D2 R F' B'
D F L2 D2 R B' F'
D F L2 D2 B' R F'
D F L2 B' D2 R F'
D F R L F L B'
D' F R' B2 L R2 F
D' F R' B2 L F R2
D' F R' B2 R2 L F
L F R U B2 R' U'
D' F R2 U2 R' F' B2
D' F R2 U2 R' B2 F'
L F U B2 R' U' R2
F' D L' F2 R B' U2
F' D L' F2 B' R U2
F' D L' B' F2 R U2
F D L2 D2 R F' B2
F D L2 D2 R B2 F'
F D L2 D2 B2 R F'
D' F' L' R2 B' U2 B'
D' F' L' B' R2 U2 B'
D' F' R2 L' B' U2 B'
F D F2 L' B' U2 L'
F' D' L' R2 B' U2 B'
F' D' L' B' R2 U2 B'
L2 F' D2 F2 U R F'
F' D' R2 L' B' U2 B'
F D' R' B2 L R2 F
F D' R' B2 L F R2
F D' R' B2 R2 L F
F D' R2 U2 R' F' B2
F D' R2 U2 R' B2 F'
L F' B2 R' U' F2 R
D F2 U2 L2 R' F' R
D F2 U2 R' L2 F' R
D F2 U2 R' F' L2 R
D F2 U2 R' F' R L2
D' B R2 F' L' B' U2
U' B' L2 F R B U
D' B' R2 U2 B' R' F'
D' B2 L D2 F L2 R
D' B2 L D2 F R L2
D' B2 L F D2 L2 R
D' B2 L F D2 R L2
D' B2 L' D2 L2 F R
L B2 R' F' U' F2 R
L B2 R' F2 U' F' R
D' B2 D2 L F L R
D' B2 D2 L F R L
L B2 F' R' U' F2 R
