D' R' B2 U B' U
R' B U' L2 U' R'
R' B U2 R' D F2
R' B U2 D R' F2
R' B U2 D F2 R'
R' B D U2 R' F2
R' B D U2 F2 R'
R' B D' B2 L U2
R' B' L U' L U'
R' B' D L U2 F2
R' B' D' L B2 U2
R' B' D' B2 U2 R'
D L R' U B' U F2
D' L R' B2 U B' U
B' L U' L B' U' L
B' L U' D L B' U'
B' L U' B' U' L F
B' L D U' L B' U'
B' L B D' R' B U2
R' L' U' D L' F U'
L' R' U' D L' F U'
B' L B2 U R' F' U
R' L' D U' L' F U'
L' R' D U' L' F U'
D L' R' U' F U' F
D' L' R' B2 U B' U
R' L' B U' L' U' R'
L' R' B U' L' U' R'
R' L' B' L U' L2 U'
R' L' B' L U2 D F2
R' L' B' L D U2 F2
R' L' B' L D' B2 U2
L' R' B' L U' L2 U'
L' R' B' L U2 D F2
L' R' B' L D U2 F2
L' R' B' L D' B2 U2
L2 R' B' L U' L' U'
D' L2 R' B2 U B' U
R' L2 B' L U' L' U'
R' U B U R' D F2
R' U B U D R' F2
R' U B U D F2 R'
R' U B U2 L2 U' R'
R' U B D U R' F2
R' U B D U F2 R'
R' U B D2 R2 U R
R' U' L' D L' F U'
R' U' L2 U' B R' B'
R' U' L2 U2 B U R'
R' U' L2 D2 F' U' R
R' U' D L' F U' F
D' R B2 R2 U B U
D R' L U B' U F2
D' R' L B2 U B' U
D R' L' U' F U' F
D' R' L' B2 U B' U
D' R' L2 B2 U B' U
D2 R' U D R' B U
D' R' U D' B R2 U
D' R' U D2 B U F2
D' R' U B R2 U F'
D' R' U B U' B U2
D R' U' L' F U' F
D2 R' U2 F' R D' F2
D R' U2 F' D F' R
D2 R' D U R' B U
D' R' D' U B R2 U
D' R' D2 U B U F2
D' R' B' D L2 U2 F
D' R' B' D B' L2 U2
D' R' B' D' B' U2 R2
R' U2 D F' D F' R
D' R' B2 L2 U' F U'
D' R' B2 U D B' U
D' R' B2 U D' B' U
D' R' B2 U D2 B' U
D' R' B2 U B' U D
D' R' B2 U B' U D'
D' R' B2 U B' U D2
D' R' B2 U B' D U
D' R' B2 U B' D' U
D' R' B2 U B' D2 U
D' R' B2 D U B' U
