F2 L R F' U' L
B2 L' R' B U L'
F2 R L F' U' L
F2 R F' L U' L
B2 R' L' B U L'
B2 R' B L' U L'
F2 L R D F' U' L
F2 L R D' F' U' L
F2 L R D2 F' U' L
F' L R F' R U' L
F2 L R F' U' L D
F2 L R F' U' L D'
F2 L R F' U' L D2
F2 L R F' U' D L
F2 L R F' U' D' L
F2 L R F' U' D2 L
F2 L R F' D U' L
F2 L R F' D' U' L
F2 L R F' D2 U' L
L' R U2 L2 F' U' L
R' L U2 L2 B U L'
L R D' F' U' L B2
R L D' F' U' L B2
L' R D2 R2 B U L'
R' L D2 R2 F' U' L
L R D2 F' R2 U' L
R L D2 F' R2 U' L
L R F' U' D' L B2
L R F' U2 L2 U L'
R L F' U' D' L B2
R L F' U2 L2 U L'
L R F' D' U' L B2
L R F' D2 R2 U' L
R L F' D' U' L B2
R L F' D2 R2 U' L
F L F R F' U' L
F' L F' R F' U' L
L R' U2 L2 B U L'
R L' U2 L2 F' U' L
R' L' D B U L' F2
L' R' D B U L' F2
B2 L' R' D B U L'
B2 L' R' D' B U L'
B2 L' R' D2 B U L'
B2 L' R' B U L' D
B2 L' R' B U L' D'
B2 L' R' B U L' D2
B2 L' R' B U D L'
B2 L' R' B U D' L'
B2 L' R' B U D2 L'
B2 L' R' B D U L'
B2 L' R' B D' U L'
B2 L' R' B D2 U L'
B L' R' B R' U L'
L R' D2 R2 F' U' L
R L' D2 R2 B U L'
R' L' D2 B R2 U L'
L' R' D2 B R2 U L'
R' L' B U D L' F2
L' R' B U D L' F2
R' L' B U2 L2 U' L
L' R' B U2 L2 U' L
R' L' B D U L' F2
L' R' B D U L' F2
R' L' B D2 R2 U L'
L' R' B D2 R2 U L'
B L' B R' B U L'
B' L' B' R' B U L'
F2 L2 U L' R F' U'
F2 L2 U R L' F' U'
B2 L2 U' L R' B U
B2 L2 U' R' L B U
F2 R L D F' U' L
F' R L F' R U' L
F2 R L D' F' U' L
F2 R L D2 F' U' L
F2 R L F' U' L D
F2 R L F' U' L D'
F2 R L F' U' L D2
F2 R L F' U' D L
F2 R L F' U' D' L
F2 R L F' U' D2 L
F2 R L F' D U' L
F2 R L F' D' U' L
F2 R L F' D2 U' L
F2 R D' L F' B2 U'
F2 R D' L B2 F' U'
F2 R D' F' L B2 U'
F2 R F L F2 U' L
F' R F' L R U' L
F' R F' R L U' L
F2 R F' L U' L D
F2 R F' L U' L D'
F2 R F' L U' L D2
F2 R F' L U' D L
F2 R F' L U' D' L
F2 R F' L U' D2 L
F2 R F' L D U' L
F2 R F' L D' U' L
F2 R F' L D2 U' L
F2 R F' D' L B2 U'
B2 R' L' D B U L'
B2 R' L' D' B U L'
B2 R' L' D2 B U L'
B2 R' L' B U L' D
B2 R' L' B U L' D'
B2 R' L' B U L' D2
B2 R' L' B U D L'
B2 R' L' B U D' L'
B2 R' L' B U D2 L'
B2 R' L' B D U L'
B2 R' L' B D' U L'
B2 R' L' B D2 U L'
B R' L' B R' U L'
B2 R' D L' F2 B U
B2 R' D L' B F2 U
B2 R' D B L' F2 U
B2 R' B L' U L' D
B2 R' B L' U L' D'
B2 R' B L' U L' D2
B2 R' B L' U D L'
B2 R' B L' U D' L'
B2 R' B L' U D2 L'
B2 R' B L' D U L'
B2 R' B L' D' U L'
B2 R' B L' D2 U L'
B R' B L' R' U L'
B2 R' B D L' F2 U
B R' B R' L' U L'
B2 R' B' L' B2 U L'
F2 U L R F' U' L
B2 U L' R' B U L'
F2 U R L F' U' L
F2 U R F' L U' L
B2 U R' L' B U L'
L' D B U L' R' F2
L' D B U L' F2 R'
L' D B U R' L' F2
B2 U R' B L' U L'
F2 U' L R F' U' L
B2 U' L' R' B U L'
F2 U' R L F' U' L
L D' F' U' L R B2
L D' F' U' L B2 R
L D' F' U' R L B2
F2 U' R F' L U' L
B2 U' R' L' B U L'
B2 U' R' B L' U L'
F2 U2 L R F' U' L
B2 U2 L' R' B U L'
F2 U2 R L F' U' L
F2 U2 R F' L U' L
B2 U2 R' L' B U L'
B2 U2 R' B L' U L'
R F' L U' D' L B'
R F' L D' U' L B'
R F' D' L B2 U' B
U' F2 L R F' U' L
U2 F2 L R F' U' L
U F2 L R F' U' L
U' F2 R L F' U' L
U' F2 R F' L U' L
U2 F2 R L F' U' L
U2 F2 R F' L U' L
U F2 R L F' U' L
U F2 R F' L U' L
R F2 R F L U' L
R' B L' U D L' F
R' B L' D U L' F
R' B D L' F2 U F'
U' B2 L' R' B U L'
U2 B2 L' R' B U L'
U B2 L' R' B U L'
U' B2 R' L' B U L'
U' B2 R' B L' U L'
R' B2 R' B' L' U L'
U2 B2 R' L' B U L'
U2 B2 R' B L' U L'
U B2 R' L' B U L'
U B2 R' B L' U L'
