B' L U' R' B' L U'
B2 L D' B' U' R' B
B2 L B R' B2 U' R'
L2 R' U R B L R'
L2 R' U R B R' L
B2 L B' U2 L U R'
R' L' F U R B R'
L' R' F U R B R'
R' L' F B L U R'
L' R' F B L U R'
L2 R' B L F U R'
R' L' B F L U R'
L' R' B F L U R'
B L' F L2 U R' F'
R' L2 U R B L R'
R' L2 U R B R' L
R' L2 B L F U R'
D' R' B L U' R' U2
B' R' B' L B' U' R'
L' D' R' F B L U
L' D' R' B F L U
L2 D' R' B L F U
L' D' F R' B L U
R2 D2 R F' U R B
L' F R' U R B R'
L' F R' B L U R'
L' F D' R' B L U
L' F B L U R' F'
L2 B L F U R' F'
R' B L' F L2 U R'
L' B F L U R' F'
