D' F U' L' F
F L' R' B R U'
D' L' U' F L' R
D' L' U' F R L'
F L' D B' U' L
F L2 D2 L B' U'
F R' L' B R U'
F R' B L' R U'
F R' B R L' U'
D' F L U' L2 F
D2 F L B' L U'
F U2 F2 R F' U
D' F U' L' D F
D' F U' L' D' F
D' F U' L' D2 F
D' F U' L' F D
D' F U' L' F D'
D' F U' L' F D2
F D L' B' U' L
D' F B U' L' F
D2 F B' L B' U'
D' F B' U' L' F
D' F B2 U' L' F
F D B' L' U' L2
B2 D' F U' L' F
B' D' F U' L' F
B D' F U' L' F
F D2 L B' L2 U'
F D2 L' U2 F U
R' B R F L' U'
D' B F U' L' F
D2 B' F L B' U'
D' B' F U' L' F
D' B2 F U' L' F
F L R' B L2 R U'
F L R' B R L2 U'
F L D B' U' L F2
F L D B' U' F2 L
D2 L B' L U2 B' U
D2 L B' L' F L2 U'
F L' R' D B R U'
F L' R' D' B R U'
F L' R' D2 B R U'
F L' R' B R U' D
F L' R' B R U' D'
F L' R' B R U' D2
F L' R' B R D U'
F L' R' B R D' U'
F L' R' B R D2 U'
F L' R' B D R U'
F L' R' B D' R U'
F L' R' B D2 R U'
F L' R' B' R B2 U'
F L' R' B2 R B' U'
F L' U R U F' U
F L' U R' U' B U'
D' L' U' R F L' R
D' L' U' R F R L'
D' L' U' R' F L' R
D' L' U' R' F R L'
D' L' U' R2 F L' R
D' L' U' R2 F R L'
D' L' U' F L' R D
D' L' U' F L' R D'
D' L' U' F L' R D2
D' L' U' F L' D R
D' L' U' F L' D' R
D' L' U' F L' D2 R
D' L' U' F R L' D
D' L' U' F R L' D'
D' L' U' F R L' D2
D' L' U' F R D L'
D' L' U' F R D' L'
D' L' U' F R D2 L'
D' L' U' F D L' R
D' L' U' F D R L'
D' L' U' F D' L' R
D' L' U' F D' R L'
D' L' U' F D2 L' R
D' L' U' F D2 R L'
F L' U' D B' L B
F L' U' D' F L' F'
F L' U' F' D' F L'
F L' U' B D B' L
F L' U2 R F' R' U
F L' U2 D' F U L'
F L' D U' B' L B
F L' D B U R' U2
F L' D B' U' L D
F L' D B' U' L D'
F L' D B' U' L D2
F L' D B' U' D L
F L' D B' U' D' L
F L' D B' U' D2 L
F L' D B' D U' L
F L' D B' D' U' L
F L' D B' D2 U' L
F L' D' U' F L' F'
F L' D' U2 F U L'
F L' D2 L B' L' U'
F L' F' D' F U' L'
D' L' B U' F L' R
D' L' B U' F R L'
F L' B R' B R U'
F L' B D B' U' L
D' L' B' U' F L' R
D' L' B' U' F R L'
F L' B' R' B R U'
F L' B' D B' U' L
D' L' B2 U' F L' R
D' L' B2 U' F R L'
F L' B2 R' B R U'
F L' B2 D B' U' L
F L2 D L B' U' L
F L2 D B' U' L F
F L2 D2 L D B' U'
F L2 D2 L D' B' U'
F L2 D2 L D2 B' U'
F L2 D2 L B' U' D
F L2 D2 L B' U' D'
F L2 D2 L B' U' D2
F L2 D2 L B' D U'
F L2 D2 L B' D' U'
F L2 D2 L B' D2 U'
R' U B R F L' U'
F' R D2 F' B2 L U
F' R D2 B2 L F' U
F' R D2 B2 F' L U
D' R F R' U' L' F
U2 R F' R U D R2
U2 R F' R U2 F2 U'
U2 R F' R D U R2
U2 R F' R D2 B2 U
F' R F' U2 F' R' U'
U2 R F' U2 F2 L' U'
U2 R F' D R U R
U2 R F' D2 R B2 U
U2 R F' D2 B2 R U
L' U' D' L' F L' R
L' U' D' L' F R L'
L' U' D' F L' R F
L' U' D' F R L' F
F R' L B L2 R U'
F R' L B R L2 U'
F R' L' D B R U'
F R' L' D' B R U'
F R' L' D2 B R U'
F R' L' B R U' D
F R' L' B R U' D'
F R' L' B R U' D2
F R' L' B R D U'
F R' L' B R D' U'
F R' L' B R D2 U'
F R' L' B D R U'
F R' L' B D' R U'
F R' L' B D2 R U'
F R' L' B' R B2 U'
F R' L' B2 R B' U'
U' R' U F L' B U'
U' R' U F B L' U'
U' R' U B F L' U'
R' U' B R F L' U'
U R' U' F L' B U'
U R' U' F B L' U'
