R' D' B U2 R'
R' L B U B2 U
R' L B U2 D' R2
R' L B D L2 U2
R' L B D' U2 R2
L' R' B U' F U'
R' L' B U' F U'
L R' B U B2 U
L R' B U2 D' R2
L R' B D L2 U2
L R' B D' U2 R2
R' U2 R2 D F' R
R' U2 D R2 F' R
R' D U2 R2 F' R
R' D' L B U2 R'
R' D' L' B U2 R'
R' D' L2 B U2 R'
R2 D' R B U2 R'
R' D' B L U2 R'
R' D' B L' U2 R'
R' D' B L2 U2 R'
R' D' B U2 R' D
R' D' B U2 R' D'
R' D' B U2 R' D2
R' D' B U2 D R'
R' D' B U2 D' R'
R' D' B U2 D2 R'
R' D' B D U2 R'
R' D' B D' U2 R'
R' D' B D2 U2 R'
R' D' B' L B2 U2
R' B L U B' U
R' B L' U' F U'
R' B2 D' B' L U2
R' L U R2 B' U F'
R' L U B' U D2 F2
R' L U B' U' B2 U2
R' L U B' D' R2 U
R' L U B' D2 U F2
D2 L R' B' U B2 U
D2 L R' B' U2 D' R2
D2 L R' B' D L2 U2
D2 L R' B' D' U2 R2
R' L D B U B2 U
R' L D B U2 D' R2
R' L D B D L2 U2
R' L D B D' U2 R2
R' L D' B U B2 U
R' L D' B U2 D' R2
R' L D' B D L2 U2
R' L D' B D' U2 R2
R' L D2 B U B2 U
R' L D2 B U2 D' R2
R' L D2 B D L2 U2
R' L D2 B D' U2 R2
D2 L D R' B' L U2
R' L B L U B2 U
R' L B L U2 D' R2
R' L B L D L2 U2
R' L B L D' U2 R2
R' L B L' U B2 U
R' L B L' U2 D' R2
R' L B L' D L2 U2
R' L B L' D' U2 R2
R' L B L2 U B2 U
R' L B L2 U2 D' R2
R' L B L2 D L2 U2
R' L B L2 D' U2 R2
R' L B U B2 U D
R' L B U B2 U D'
R' L B U B2 U D2
R' L B U B2 D U
R' L B U B2 D' U
R' L B U B2 D2 U
R' L B U' D2 F2 U'
R' L B U2 R D' R2
R' L B U2 R' D' R2
R' L B U2 R2 D' R2
