U' L U2 F2 B' U'
U' L U2 B' F2 U'
U' L' F L2 B' U
L U F2 B' U' B
L U B' F2 U' B
L' U' F L2 B' U
L' F L2 B' U F'
D2 L R F' B2 U F
R' L U F2 B' U' B
R2 L U F2 B' U' B
D2 L R B2 F' U F
L R U F2 B' U' B
R' L U B' F2 U' B
R2 L U B' F2 U' B
L R U B' F2 U' B
R L U F2 B' U' B
R L U B' F2 U' B
L' R U' F L2 B' U
B2 L R' F2 B' U' F2
B2 L R' B' F2 U' F2
B2 L U R' F2 B' U'
B2 L U R' B' F2 U'
B2 L U F2 R' B' U'
U' L U2 D B' U' R2
U' L U2 F2 D B' U'
U' L U2 F2 D' B' U'
U' L U2 F2 D2 B' U'
U' L U2 F2 B' U' D
U' L U2 F2 B' U' D'
U' L U2 F2 B' U' D2
U' L U2 F2 B' D U'
U' L U2 F2 B' D' U'
U' L U2 F2 B' D2 U'
U2 L U2 F2 B' U' F2
U' L U2 B' U' D R2
U' L U2 B' D U' R2
U' L U2 B' F2 U' D
U' L U2 B' F2 U' D'
U' L U2 B' F2 U' D2
U' L U2 B' F2 D U'
U' L U2 B' F2 D' U'
U' L U2 B' F2 D2 U'
U2 L U2 B' F2 U' F2
U L U2 B' L' F2 U'
L' R F L2 B' U F'
U' L D U2 B' U' R2
U' L D2 B2 U2 B U'
D L F U L' F' R2
U' L F U2 F B' U'
U' L F U2 B' F U'
U' L F' U2 F' B' U'
U' L F' U2 B' F' U'
B2 L F2 R' B' U' F2
B' L F2 B' R' U' F2
U' L B U D L2 R2
U' L B U D R2 L2
U' L B U2 F2 B2 U'
U' L B U2 B2 F2 U'
U' L B D U L2 R2
U' L B D U R2 L2
U' L B D2 F2 B2 U
U' L B D2 B2 F2 U
L R' U F2 B' U' B
B' L B' R' F2 U' F2
L R' U B' F2 U' B
F2 L B' U' F2 D2 B2
R' L' U' F L2 B' U
L' R' U' F L2 B' U
B' L B' F2 R' U' F2
R2 L' U' F L2 B' U
D2 L B2 R F' U F
R L' U' F L2 B' U
U' L B2 U2 F2 B U'
U' L B2 U2 B F2 U'
U2 L' U F L2 B' U
R' L' F L2 B' U F'
L' R' F L2 B' U F'
R2 L' F L2 B' U F'
R L' F L2 B' U F'
F2 L' D' L2 B' U' B'
U' L' F L2 D B' U
U' L' F L2 D' B' U
U' L' F L2 D2 B' U
U' L' F L2 B' U D
U' L' F L2 B' U D'
U' L' F L2 B' U D2
U' L' F L2 B' D U
U' L' F L2 B' D' U
U' L' F L2 B' D2 U
U' L' F B L2 B' U
U' L' F B' L2 B' U
U' L' F B2 L2 B' U
L R2 U F2 B' U' B
L R2 U B' F2 U' B
L' R2 U' F L2 B' U
U' L' B F L2 B' U
U' L' B' F L2 B' U
U' L' B2 F L2 B' U
L' R2 F L2 B' U F'
U' L2 U2 F2 R B U'
L U R F2 B' U' B
L U R B' F2 U' B
L U R' F2 B' U' B
L U R' B' F2 U' B
L U R2 F2 B' U' B
L U R2 B' F2 U' B
L U D B' U' B R2
D2 R L F' B2 U F
