D2 L F U' L B'
D2 L R F U' L B'
D2 L R' F U' L B'
F L R2 U' F U' F'
D2 L R2 F U' L B'
F' L D R2 F B2 U'
F' L D R2 B2 F U'
F' L D F R2 B2 U'
F' L D F B2 R2 U'
R' L F U' B2 L B'
F' L D B2 R2 F U'
F' L D B2 F R2 U'
R' L F B2 U' L B'
F' L D2 F U' L2 B2
F' L D2 F U' B2 L2
D2 L F R U' L B'
D2 L F R' U' L B'
D2 L F R2 U' L B'
F' L F U R2 F U2
D2 L F U' L D B'
D2 L F U' L D' B'
D2 L F U' L D2 B'
D2 L F U' L B' D
D2 L F U' L B' D'
D2 L F U' L B' D2
F' L F U F R2 U2
F2 L F U R2 F2 U2
F' L F U' D2 L2 B'
F2 L F U F2 R2 U2
F2 L F U' D2 L2 B2
F2 L F U' D2 B2 L2
F L F U R2 U2 B
F L F U F' R2 U2
F2 L F D R2 B2 U'
F2 L F D B2 R2 U'
F' L F D2 U' L2 B'
F2 L F D2 U' L2 B2
F2 L F D2 U' B2 L2
R' L B2 F U' L B'
R2 L' U' L2 F R U'
F L' R2 U' L2 F U'
L R' F U' B2 L B'
L R' F B2 U' L B'
L R' B2 F U' L B'
L' R2 U' L2 F R U'
F L2 R2 U' L' F U'
D2 L2 B' U L' F U'
D L2 B2 L' F U' B
D2 R L F U' L B'
D2 R' L F U' L B'
B2 R' U' R' F U2 R
B2 R' U' F R' U2 R2
D2 R2 L F U' L B'
F R2 L U' F U' F'
F R2 L' U' L2 F U'
F R2 L2 U' L' F U'
F R2 U B' U R' F'
F R2 U' L F U' R
F R2 U' F L U' R
U' R2 F U' L U' R
U R2 F U' L F U'
L D F B2 U2 L' U
L D F' R F2 B2 U'
L D F' R B2 F2 U'
L D F' B2 R F2 U'
B' U D2 L2 B' R' F'
L D B2 F U2 L' U
L D B2 F' R F2 U'
B' U' F R2 U2 R' F'
D2 U2 L U' L B' R'
U2 D2 L U' L B' R'
L D2 R' F U' L2 B
L D2 R' F U' B L2
L D2 F R' U' L2 B
L D2 F R' U' B L2
R2 F L U' F U' F'
R2 F L' U' L2 F U'
R2 F L2 U' L' F U'
U' F R2 U' L U' R'
L F R' U' B2 L B'
L F R' B2 U' L B'
U F R2 U' L F U'
F' D L R2 F B2 U'
F' D L R2 B2 F U'
R2 F U B' U R' F'
R2 F U' L F U' R
F' D L F R2 B2 U'
F' D L F B2 R2 U'
R2 F U' F L U' R
F' D L B2 R2 F U'
F' D L B2 F R2 U'
L F U' L D2 B' L2
L F U' L B' D2 L2
L F U' L' D2 L2 B'
F' D R2 L F B2 U'
F' D R2 L B2 F U'
L F D2 R' U' L2 B
L F D2 R' U' B L2
F' D2 L F U' L B2
L F2 D F' R B2 U'
L F2 D F' B2 R U'
L F2 D B2 F' R U'
B2 D2 R' U L2 B' R'
B' D2 U L2 B' R' F'
D2 B' U L2 B' R' F'
D2 B2 R' U L2 B' R'
