D R2 F' B' L U'
D R2 F' B' L U'
D R2 B' L F' U'
D R2 B' F' L U'
D' L2 D2 F B R' U
D' L2 D2 B R' F U
D' L2 D2 B F R' U
D' L2 F B U2 L' U'
D' L2 F' B R F2 U
D' L2 B F U2 L' U'
D' L2 B F' R F2 U
B' R U' F' D' R2 B
B' R D2 F2 U' F B2
B' R D2 F2 U' B2 F
B R D2 F2 U F B2
B R D2 F2 U B2 F
D R B' L R F' U'
D R B' R L F' U'
D R B' R F' L U'
D R2 F B' L F2 U'
D R2 F' B' L U' D
D R2 F' B' L U' D'
D R2 F' B' L U' D2
D R2 F' B' L D U'
D R2 F' B' L D' U'
D R2 F' B' L D2 U'
D R2 F' B' D L U'
D R2 F' B' D' L U'
D R2 F' B' D2 L U'
D R2 B' L D F' U'
D R2 B' L D' F' U'
D R2 B' L D2 F' U'
D R2 B' L F' U' D
D R2 B' L F' U' D'
D R2 B' L F' U' D2
D R2 B' L F' D U'
D R2 B' L F' D' U'
D R2 B' L F' D2 U'
D R2 B' L' F' L2 U'
D R2 B' D L F' U'
D R2 B' D F' L U'
D R2 B' D' L F' U'
D R2 B' D' F' L U'
D R2 B' D2 L F' U'
D R2 B' D2 F' L U'
D R2 B' F L F2 U'
D R2 B' F' L U' D
D R2 B' F' L U' D'
D R2 B' F' L U' D2
D R2 B' F' L D U'
D R2 B' F' L D' U'
D R2 B' F' L D2 U'
D R2 B' F' D L U'
D R2 B' F' D' L U'
D R2 B' F' D2 L U'
U' D R2 F' B' L U'
U' D R2 B' L F' U'
U' D R2 B' F' L U'
U2 D R2 F' B' L U'
U2 D R2 B' L F' U'
U2 D R2 B' F' L U'
D U R2 F' B' L U'
D U R2 B' L F' U'
D U R2 B' F' L U'
U D R2 F' B' L U'
U D R2 B' L F' U'
U D R2 B' F' L U'
R D' L2 F U F2 R
B' U' R F' D' R2 B
D U' R2 F' B' L U'
D U' R2 B' L F' U'
D U' R2 B' F' L U'
D U2 R2 F' B' L U'
D U2 R2 B' L F' U'
D U2 R2 B' F' L U'
D F R2 F' B' L U'
D F R2 B' L F' U'
D F R2 B' F' L U'
D' F' L2 B R F U
D F' R2 F' B' L U'
D F' R2 B' L F' U'
D F' R2 B' F' L U'
D' F2 L2 F B R U
D' F2 L2 B F R U
D F2 R2 F' B' L U'
D F2 R2 B' L F' U'
D F2 R2 B' F' L U'
B' D2 L' F2 U' F' B2
B' D2 L' F2 U' B2 F'
B D2 L' F2 U F' B2
B D2 L' F2 U B2 F'
B' D2 F2 L' U' F B2
B' D2 F2 L' U' B2 F
B D2 F2 L' U F B2
B D2 F2 L' U B2 F
D B R' U2 R' B2 U'
D B U2 B2 L R2 U'
D B U2 B2 R2 L U'
D B D R' U L2 B2
D B D R' U B2 L2
D B D2 L2 R' F2 U
D B D2 L2 F2 R' U
D B D2 R' L2 F2 U
D B D2 R' F2 L2 U
D B D2 F2 L2 R' U
D B D2 F2 R' L2 U
D B' L R2 U' D' R2
D B' L R2 U2 B2 U
D B' L R2 D' U' R2
D B' L R2 D2 F2 U'
D B' R2 L U' D' R2
D B' R2 L U2 B2 U
D B' R2 L D' U' R2
D B' R2 L D2 F2 U'
D B' R2 U2 B2 R' U
D B' R2 D' L U' R2
D B' R2 D2 L F2 U'
D B' R2 D2 F2 L U'
D B' D L U' B2 R'
