B2 L F' R2 U' L2
R2 U2 B R U L'
B2 L R2 U2 B U L2
R2 L U2 B R U L2
B2 L F R2 F2 U' L2
B2 L F' R2 U' L2 D
B2 L F' R2 U' L2 D'
B2 L F' R2 U' L2 D2
B2 L F' R2 D' B2 U'
B2 L F' R2 B U' L2
B2 L F' R2 B' U' L2
B2 L F' R2 B2 U' L2
B2 L F' U' L2 D B2
B2 L F' B R2 U' L2
B2 L F' B' R2 U' L2
B2 L F' B2 R2 U' L2
B2 L F2 R2 F U' L2
B2 L B F' R2 U' L2
B2 L B' F' R2 U' L2
R2 L' U' B R U B'
B2 L B2 F' R2 U' L2
B2 L' U L2 F' R2 U'
B2 L' U F' L2 R2 U'
B2 L' U F' R2 L2 U'
B2 L' F D R2 F2 B2
B2 L' F D R2 B2 F2
B2 L' F D F2 R2 B2
B2 L' F D F2 B2 R2
B2 L' F D B2 R2 F2
B2 L' F D B2 F2 R2
B2 L' F' L2 R2 U' L2
B2 L' F' R2 L2 U' L2
L' R2 U' B R U B'
L R2 U2 B R U L2
D L' B2 U L F' U'
D L' B2 U F' L U'
B L2 F' R2 U' L F
L' U R2 U2 B R U
L' U F R2 F2 L' U'
L' U F' R2 U2 R U
R2 U' L' U' B R U
R2 U' B R U B' L'
R' U2 R' U2 B U L'
R2 U2 D B R U L'
B2 R2 L U2 B U L2
R2 U2 D' B R U L'
R2 U2 D2 B R U L'
F' R2 U' F D' L' F
F' R2 U2 R F U L'
R2 U2 B R U L' D
R2 U2 B R U L' D'
R2 U2 B R U L' D2
R2 U2 B R U D L'
R2 U2 B R U D' L'
R2 U2 B R U D2 L'
R2 U2 B R D U L'
R2 U2 B R D' U L'
R2 U2 B R D2 U L'
F' R2 U2 D R F' U
R2 U2 B D R U L'
U' R2 U2 B R U L'
B' R2 U2 B R' U L'
R2 U2 B D' R U L'
R2 U2 B D2 R U L'
U2 R2 U2 B R U L'
R2 U2 B' R B2 U L'
F' R2 D U2 R F' U
U R2 U2 B R U L'
R2 U2 B2 R B' U L'
D2 R2 B L2 R U L
D2 R2 B R L2 U L
B2 U L F' R2 U' L2
R2 D U2 B R U L'
L' D B2 U L F' U'
L' D B2 U F' L U'
F U R2 F2 L' B' U'
B2 U' L F' R2 U' L2
R2 D' U2 B R U L'
B2 U2 L F' R2 U' L2
R2 D2 U2 B R U L'
R' D2 B2 L B' U L2
L' F R2 F2 L' U' L
L2 F R2 F2 L' U' L2
L' F U R2 F2 L' U'
L F R2 F2 L' U' L'
B2 D L F' U' L2 B2
B2 D L F' U' B2 L2
B' D L' F B2 D R2
B' D L' B2 F D R2
L2 F' R2 U2 R U L
B' D B2 L' F D R2
L F' R2 U2 R U L2
L' F' B2 L R2 U' L'
L' F' B2 R2 L U' L'
L F' B2 L R2 U' L
L F' B2 R2 L U' L
R2 B R U2 R' U' L'
F' B R2 U' L F L'
R2 B' R B2 L U L2
R2 B' U2 R B2 U L'
R2 B' U2 B2 R U L'
B2 F' R2 D' L B' U'
B F' R2 U' L F L'
U' B2 L F' R2 U' L2
U2 B2 L F' R2 U' L2
D B2 L' U L2 F' U'
D B2 L' U F' L2 U'
L B2 L F' R2 U' L
U B2 L F' R2 U' L2
D B2 L' F D R2 F2
D B2 L' F D F2 R2
L' B2 U L F' R2 U'
L' B2 U F' L R2 U'
L' B2 U F' R2 L U'
D B2 U L F' U' L2
F' B2 R2 D' L B' U'
R2 B2 U2 R B' U L'
R2 B2 U2 B' R U L'
R' B2 D2 L B' U L2
L' B2 F' L R2 U' L'
L' B2 F' R2 L U' L'
L B2 F' L R2 U' L
L B2 F' R2 L U' L
