B2 U' F' B U2 L
B2 U' B F' U2 L
B2 U' B F' U2 L
B2 L U' F' B U2 L
B2 L U' B F' U2 L
U' L D' R2 B L F
B2 L' U' F' B U2 L
B2 L' U' B F' U2 L
L2 R2 D' F L' B R2
L2 R2 D' F B L' R2
L2 R2 D' F B R2 L'
R2 L2 D' F L' B R2
R2 L2 D' F B L' R2
R2 L2 D' F B R2 L'
L2 R2 D' B R2 F L'
L2 R2 D' B F L' R2
L2 R2 D' B F R2 L'
R2 L2 D' B R2 F L'
R2 L2 D' B F L' R2
R2 L2 D' B F R2 L'
D' L2 R2 D' F L' B
D' L2 R2 D' F B L'
D' L2 R2 D' B F L'
D' L2 R2 B D' F L'
D' L2 U' R2 F B L
D' L2 U' R2 B F L
B2 L2 U' F' B U2 L
B2 L2 U' B F' U2 L
U' L2 D' R2 F B L
U' L2 D' R2 B F L
L2 U' D' R2 F B L
L2 U' D' R2 B F L
B2 R' F' R' U F' B
B2 R' F' R' U B F'
F' R' B' U F' B' U
F' R' B' U B' F' U
D' R2 L2 D' F L' B
D' R2 L2 D' F B L'
D' R2 L2 D' B F L'
D' R2 L2 B D' F L'
F' R2 D B' L2 U2 L'
D' R2 D' L2 F L' B
D' R2 D' L2 F B L'
D' R2 D' L2 B F L'
D U L2 F' U2 L' F2
U D L2 F' U2 L' F2
R2 D B D2 R2 F2 L'
B2 U R2 F' L' B R2
R2 D B' L2 U2 L' B2
R2 D B' L2 U2 B2 L'
B2 U R2 F' B L' R2
B2 U R2 F' B R2 L'
B2 U R2 B F' L' R2
B2 U R2 B F' R2 L'
R2 D B' U2 L B2 R'
D' U F' B' U2 L' R2
D' U F' B' U2 R2 L'
U' D F' B' L2 R' U2
U' D F' B' R' L2 U2
D U F' L2 U2 F L
U D F' L2 U2 F L
D U F' B' L2 U2 L
U D F' B' L2 U2 L
U' D B' L2 F' R' U2
R2 D' L2 F L' B R2
R2 D' L2 F B L' R2
R2 D' L2 F B R2 L'
D' U B' U2 R2 B L
R2 D' L2 B R2 F L'
R2 D' L2 B F L' R2
R2 D' L2 B F R2 L'
U' D B' F' L2 R' U2
U' D B' F' R' L2 U2
D' U B' F' U2 L' R2
D' U B' F' U2 R2 L'
D U B' L2 F' U2 L'
D' U B2 R2 F' L' B
D' U B2 R2 F' B L'
D' U B2 R2 B F' L'
U D B' L2 F' U2 L'
D U B' F' L2 U2 L
D' U' L R2 B L F
U' D' L R2 B L F
U D B' F' L2 U2 L
L2 D' R2 D' F L' B
L2 D' R2 D' F B L'
L2 D' R2 D' B F L'
L2 D' R2 B D' F L'
D' U' L2 R2 F B L
U' D' L2 R2 F B L
D' U' L2 R2 B F L
U' D' L2 R2 B F L
L2 D' U' R2 F B L
L2 D' U' R2 B F L
U' D' R2 L B L F
D' U' R2 L B L F
U' D' R2 L2 F B L
D' U' R2 L2 F B L
U' D' R2 L2 B F L
D' U' R2 L2 B F L
D' U' R2 B L D2 F2
U' D' R2 B L D2 F2
U' D' R2 B D2 L F2
D' U' R2 B D2 L F2
U' D' R2 B D2 F2 L
D' U' R2 B D2 F2 L
U' D' F' B' R' U2 R'
D' U' F' B' R' U2 R'
B2 U' R2 U2 F' L' B
B2 U' R2 U2 F' B L'
B2 U' R2 U2 B F' L'
D U' F' B' L2 R' U2
D U' F' B' R' L2 U2
B2 U' D F' B U2 L
U D' F' B' U2 L' R2
U D' F' B' U2 R2 L'
B2 U' D B F' U2 L
U' D' B' R' U2 R' B
D' U' B' R' U2 R' B
B2 U' D' F' B U2 L
B2 U' D' B F' U2 L
U' D' B' F' R' U2 R'
D' U' B' F' R' U2 R'
B2 U' D2 F' B U2 L
B2 U' D2 B F' U2 L
D U' B' L2 F' R' U2
D U' B' F' L2 R' U2
D U' B' F' R' L2 U2
U D' B' U2 R2 B L
U D' B' F' U2 L' R2
U D' B' F' U2 R2 L'
B2 U' F' R2 U2 F' L'
U D' B2 R2 F' L' B
U D' B2 R2 F' B L'
U D' B2 R2 B F' L'
B2 U' F' D B U2 L
B2 U' F' D' B U2 L
B2 U' F' D2 B U2 L
B2 U' F' B R U2 L
B2 U' F' B R' U2 L
B2 U' F' B R2 U2 L
B2 U' F' B U2 L D
B2 U' F' B U2 L D'
B2 U' F' B U2 L D2
B2 U' F' B U2 D L
B2 U' F' B U2 D' L
B2 U' F' B U2 D2 L
B2 U' F' B D U2 L
B2 U' F' B D' U2 L
B2 U' F' B D2 U2 L
B2 U' F' B' R' B2 U2
B2 U' B R2 U2 L B
B2 U' B D F' U2 L
B2 U' B D' F' U2 L
B2 U' B D2 F' U2 L
B2 U' B F' R U2 L
B2 U' B F' R' U2 L
B2 U' B F' R2 U2 L
B2 U' B F' U2 L D
B2 U' B F' U2 L D'
B2 U' B F' U2 L D2
B2 U' B F' U2 D L
B2 U' B F' U2 D' L
B2 U' B F' U2 D2 L
B2 U' B F' D U2 L
B2 U' B F' D' U2 L
B2 U' B F' D2 U2 L
B2 U' B' F' R' B2 U2
B2 U2 R2 U' F' L' B
B2 U2 R2 U' F' B L'
B2 U2 R2 U' B F' L'
B2 D U' F' B U2 L
B2 D U' B F' U2 L
U' F' D B' L2 R' U2
U' F' D B' R' L2 U2
U' F' D' B' R' U2 R'
U F' D L2 U2 F L
U F' D B' L2 U2 L
U F' D' B' U2 L' R2
U F' D' B' U2 R2 L'
U' F' B' R' U B' U
U F' B' U B' U L'
B2 D' U' F' B U2 L
B2 D' U' B F' U2 L
D2 F2 U F R B' U2
D2 F2 U F B' R U2
D2 F2 U B' F R U2
B2 D2 U' F' B U2 L
B2 D2 U' B F' U2 L
B2 F U' F2 B U2 L
B2 F U' B F2 U2 L
B' F' R' U F' B' U
B' F' R' U B' F' U
F' B' R' U F' B' U
F' B' R' U B' F' U
B' F' U F' B' U L'
B' F' U B' F' U L'
F' B' U F' B' U L'
F' B' U B' F' U L'
U' B' F' R' U B' U
U B' F' U B' U L'
U2 B2 R2 U F' B L
U2 B2 R2 U B L F'
U2 B2 R2 U B F' L
D' B2 U R2 F' L' B
D' B2 U R2 F' B L'
D' B2 U R2 B F' L'
R2 B2 R2 U F' B' L'
R2 B2 R2 U B' F' L'
U' B2 U' F' B R' U2
U' B2 U' B F' R' U2
D' B2 U' R2 F' B L
D' B2 U' R2 B L F'
D' B2 U' R2 B F' L
U2 B2 U' F' B U2 L'
U2 B2 U' B F' U2 L'
B2 F2 U' F B U2 L
F2 B2 U' F B U2 L
B2 F2 U' B F U2 L
F2 B2 U' B F U2 L
F B2 U' F2 B U2 L
F B2 U' B F2 U2 L
