B D' L2 F L' B'
D' B L2 F L' B'
B L D' L F B' L'
B L D' L B' F L'
D' L F' R U2 R' B'
U' L F2 R F' L' U
D' L B L2 F L' B2
D' L B L2 F B2 L'
D' L B L2 B2 F L'
D' L' R F U2 L' R'
D' L' R F U2 R' L'
D' L' R2 F U2 L' R2
D' L' R2 F U2 R2 L'
D' L' U2 F U2 L' F'
U2 L' D B2 R' B L
D' L' F R U2 L' R'
D' L' F R U2 R' L'
D' L' F R' U2 L' R
D' L' F R' U2 R L'
D' L' F R2 U2 L' R2
D' L' F R2 U2 R2 L'
D' L' F' R F2 U2 R'
D' L' B L2 F B' L'
D' L' B L2 B' F L'
B L2 D' F L B' L2
R U D F' U R' B
D' R L' F U2 L' R'
D' R L' F U2 R' L'
R U F L' F2 U R'
R U F' U R' D B2
F R U L' F' U R'
R U F' U2 R U' R2
F' R U2 F' U R' F
F' R U2 F' U F R'
D R D2 F' R U2 R2
R' U' D2 B R' U' R2
F' R' U' B R2 U' R'
D R' U2 B R D2 L2
D R' U2 B' L R B2
D R' U2 B' L B2 R
D R' U2 B' R L B2
D' R' F2 L' F R U2
D R' B R D2 L2 F
D' R2 L' F U2 L' R2
D' R2 L' F U2 R2 L'
D R2 U2 L' R2 B' L
D R2 U2 L' B' L R2
D R2 U2 L' B' R2 L
D R2 U2 R2 L' B' L
R D U F' U R' B
U2 D L' B2 R' B L
F' U R U2 F' R' U
L' D' B L2 F L' B'
L2 D' B L2 F L' B'
L D' B L2 F L' B'
D U2 L' B2 R' B L
R' D2 U' B R' U' R2
B' U2 D B R' U2 B
D' F L B L2 F B2
D' F L B L2 B2 F
D' F L' U2 F U2 F'
R F U L' F2 U R'
D' F B2 L B' L2 F
D' F' L R U2 R' B'
D' F' L' R F U2 R'
B' D U2 B R' U2 B
D' F' R L U2 R' B'
D' F' R L' F U2 R'
D' F' R U2 D2 R' B
D' F' R D2 U2 R' B
B' D B R' U2 B R
B' D B' D2 L F2 B'
B' D B' D2 L B' F2
B' D B' D2 F2 L B'
B D' L D2 B' L F
B D' L B' L F L'
D' F' D2 R F' U2 R'
B D' L2 F L' D B'
B D' L2 F L' D' B'
B D' L2 F L' D2 B'
B D' L2 F L' B' D
B D' L2 F L' B' D'
B D' L2 F L' B' D2
B D' L2 F D L' B'
B D' L2 F D' L' B'
B D' L2 F D2 L' B'
B D' L2 F B L' B'
B D' L2 F B' L' B'
B D' L2 F B2 L' B'
B D' L2 B F L' B'
B D' L2 B' F L' B'
B D' L2 B2 F L' B'
D' F2 L' F R U2 R'
B' D' B2 L2 F L' B'
D' B L D2 B' L F
D' B L B' L F L'
D' B L2 F L' D B'
D' B L2 F L' D' B'
D' B L2 F L' D2 B'
D' B L2 F L' B' D
D' B L2 F L' B' D'
D' B L2 F L' B' D2
D' B L2 F D L' B'
D' B L2 F D' L' B'
D' B L2 F D2 L' B'
D' B L2 F B L' B'
D' B L2 F B' L' B'
D' B L2 F B2 L' B'
D' B L2 B F L' B'
D' B L2 B' F L' B'
D' B L2 B2 F L' B'
D B R' B' U2 R B2
D B R' B' U2 B2 R
D B U2 R' B' U2 B2
L' B D' L2 F L' B'
L2 B D' L2 F L' B'
L B D' L2 F L' B'
U' B' R2 F' R B U'
D B' D2 L B' D2 F2
D' B2 L D2 F2 B' L
D' B2 L D2 B' L F2
D' B2 L D2 B' F2 L
D' B2 L B' L2 F L'
D' B2 F L B' L2 F
D B2 D2 F2 B L B'
D B2 D2 B L F2 B'
D B2 D2 B L B' F2
D B2 D2 B F2 L B'
