F' R D' L2 F' B2
F' R D' L2 B2 F'
F' R D' F' L2 B2
F' R D' F' B2 L2
F' R D' B2 L2 F'
F' R D' B2 F' L2
R F' R D' L2 B2
R F' R D' B2 L2
R F' D' L2 R B2
R F' D' L2 B2 R
R F' D' R L2 B2
R F' D' R B2 L2
R F' D' B2 L2 R
R F' D' B2 R L2
L2 R U2 B' U' F' R
D' L' F L' B' U' B'
R L2 U2 B' U' F' R
F L2 R U' L U2 F'
F L2 R B2 U F' R'
F L2 R' U' L B U2
F' L2 R' F2 U R2 F'
F' L2 U R D' L2 F'
F' L2 U R D' F' L2
F L2 U' D2 L B' U2
F L2 D B2 U R' F'
F L2 D2 U' L B' U2
F2 L2 F' U F2 R F'
F' L2 F2 U F2 R F'
F L2 B2 R U F' R2
F L2 B2 U R F' R2
F R L2 U' L U2 F'
R U F' R D' L2 B2
R U F' R D' B2 L2
F R L2 B2 U F' R'
R U F' D' L2 R B2
R U F' D' L2 B2 R
R U F' D' R L2 B2
R U F' D' R B2 L2
R U F' D' B2 L2 R
R U F' D' B2 R L2
F' R U' L2 F2 U F
F' R D' L F' L B2
F' R D' L' B2 L' F'
F' R D' L2 F' B2 D
F' R D' L2 F' B2 D'
F' R D' L2 F' B2 D2
F' R D' L2 B2 D F'
F' R D' L2 B2 D' F'
F' R D' L2 B2 D2 F'
F' R D' L2 B2 F' D
F' R D' L2 B2 F' D'
F' R D' L2 B2 F' D2
F' R D' F L2 F2 B2
F' R D' F L2 B2 F2
F' R D' F B2 L2 F2
F' R D' F' L' B2 L'
F' R D' F' L2 B2 D
F' R D' F' L2 B2 D'
F' R D' F' L2 B2 D2
F' R D' F' B L2 B
F' R D' F' B2 L2 D
F' R D' F' B2 L2 D'
F' R D' F' B2 L2 D2
F' R D' B L2 F' B
F' R D' B L2 B F'
F' R D' B F' L2 B
F' R D' B2 L F' L
F' R D' B2 L2 D F'
F' R D' B2 L2 D' F'
F' R D' B2 L2 D2 F'
F' R D' B2 L2 F' D
F' R D' B2 L2 F' D'
F' R D' B2 L2 F' D2
F' R D' B2 F L2 F2
F' R D' B2 F' L2 D
F' R D' B2 F' L2 D'
F' R D' B2 F' L2 D2
F' R D2 F' D L2 B2
F' R D2 F' D B2 L2
B' R F' R D' L2 B2
B' R F' R D' B2 L2
U' R F' R D' L2 B2
U' R F' R D' B2 L2
B2 R F' R D' L2 B2
B2 R F' R D' B2 L2
U2 R F' R D' L2 B2
U2 R F' R D' B2 L2
F' R F' U' L2 F' U
F' R F' U' F' L2 U
B' R F' D' L2 R B2
B' R F' D' L2 B2 R
B' R F' D' R L2 B2
B' R F' D' R B2 L2
B R F' R D' L2 B2
U' R F' D' L2 R B2
B' R F' D' B2 L2 R
B' R F' D' B2 R L2
B R F' R D' B2 L2
U' R F' D' L2 B2 R
U' R F' D' R L2 B2
U' R F' D' R B2 L2
U' R F' D' B2 L2 R
U' R F' D' B2 R L2
B2 R F' D' L2 R B2
B2 R F' D' L2 B2 R
B2 R F' D' R L2 B2
B2 R F' D' R B2 L2
B2 R F' D' B2 L2 R
B2 R F' D' B2 R L2
U2 R F' D' L2 R B2
U2 R F' D' L2 B2 R
U2 R F' D' R L2 B2
U2 R F' D' R B2 L2
U R F' R D' L2 B2
U2 R F' D' B2 L2 R
U2 R F' D' B2 R L2
U R F' R D' B2 L2
B R F' D' L2 R B2
B R F' D' L2 B2 R
B R F' D' R L2 B2
B R F' D' R B2 L2
B R F' D' B2 L2 R
B R F' D' B2 R L2
U R F' D' L2 R B2
U R F' D' L2 B2 R
U R F' D' R L2 B2
U R F' D' R B2 L2
U R F' D' B2 L2 R
U R F' D' B2 R L2
F' R B D' L2 F' B2
F' R B D' L2 B2 F'
F' R B D' F' L2 B2
F' R B D' F' B2 L2
F' R B D' B2 L2 F'
F' R B D' B2 F' L2
F' R B' D' L2 F' B2
F' R B' D' L2 B2 F'
F' R B' D' F' L2 B2
F' R B' D' F' B2 L2
F' R B' D' B2 L2 F'
F' R B' D' B2 F' L2
F' R B2 D' L2 F' B2
F' R B2 D' L2 B2 F'
F' R B2 D' F' L2 B2
F' R B2 D' F' B2 L2
F' R B2 D' B2 L2 F'
F' R B2 D' B2 F' L2
F' R' L2 F2 U R2 F'
F R' L2 U' L B U2
R U' F' R D' L2 B2
R U' F' R D' B2 L2
R U' F' D' L2 R B2
R U' F' D' L2 B2 R
R U' F' D' R L2 B2
R U' F' D' R B2 L2
R U' F' D' B2 L2 R
R U' F' D' B2 R L2
F' R' F2 L2 U R2 F'
R U2 F' R D' L2 B2
R U2 F' R D' B2 L2
L2 U2 F' B' U' R F'
R U2 F' D' L2 R B2
R U2 F' D' L2 B2 R
R U2 F' D' R L2 B2
R U2 F' D' R B2 L2
R U2 F' D' B2 L2 R
R U2 F' D' B2 R L2
L2 U2 B' U' R F' R
L2 U2 B' U' F' R F'
