R U' F' R' U' L2
L R U' F' R' U' L
R L U' F' R' U' L
D2 L' R2 U' R2 F U'
D2 L' R2 U' F R2 U'
U' L2 R U L2 F' U'
U' L2 R U F' L2 U'
U' L2 R F D R2 F2
U' L2 R F D F2 R2
U2 L2 R' U' L2 B U
U2 L2 R' U' B L2 U
U2 L2 R' B' D' R2 B2
U2 L2 R' B' D' B2 R2
U' L2 D F' D2 F' R
U' L2 D F2 B R' B'
U' L2 D B R' F2 B'
U' L2 D B R' B' F2
U' L2 D B F2 R' B'
U2 L2 D B R' D2 B2
U2 L2 D B D2 R' B2
U2 L2 D B' D2 B2 R'
U' L2 D' F D2 F2 R
U' L2 D' F' R D2 F2
U' L2 D' F' D2 R F2
U2 L2 D' F' R F B2
U2 L2 D' F' R B2 F
U2 L2 D' F' B2 R F
U2 L2 D' B D2 B R'
U2 L2 D' B2 F' R F
U2 L2 F D' F' R B2
U2 L2 F D' F' B2 R
U2 L2 F D' B2 F' R
U' L2 B' D F2 B R'
U' L2 B' D B R' F2
U' L2 B' D B F2 R'
R' U D F2 L' B U
R' U D F2 B L' U
R' U D B F2 L' U
U' R L2 U L2 F' U'
U' R L2 U F' L2 U'
U' R L2 F D R2 F2
U' R L2 F D F2 R2
R' U F2 L' B U L'
R' U F2 B L' U L'
F' R U' F' R' U' L2
F2 R U' F' R' U' L2
R' U B U2 R U' L2
R' U B D F2 L' U
F R U' F' R' U' L2
R' U B F2 L' U L'
U' R D' F' B2 U' B2
U' R D' B2 F' U' B2
U' R F L2 D R2 F2
U' R F L2 D F2 R2
U' R F' U' L2 D' B2
U' R F' D' B2 U' B2
B R F' R' U' L2 F
U' R F' B U' B' L2
U' R F' B' U' L2 B
U' R F' B' U' B L2
U' R F' B2 U' L2 B2
U' R F' B2 U' B2 L2
U' R B F' U' B' L2
R' U' R2 F' R' U' L2
R2 U' R2 B' U' L2 R'
R2 U' R2 B' U' R' L2
U' R B' F' U' L2 B
U' R B' F' U' B L2
U' R B2 F' U' L2 B2
U' R B2 F' U' B2 L2
R U' D' F' R' B2 U'
U2 R' L2 U' L2 B U
U2 R' L2 U' B L2 U
R U' F R' F2 U' L2
U2 R' L2 B' D' R2 B2
U2 R' L2 B' D' B2 R2
R U' F' R' U' L2 D
R U' F' R' U' L2 D'
R U' F' R' U' L2 D2
R U' F' R' D' B2 U'
R U' F' R' B U' L2
R U' F' R' B' U' L2
R U' F' R' B2 U' L2
R U' F' D' R' B2 U'
R U' F2 R' F U' L2
U R' U B R U L2
R2 U' B' R2 U' L2 R
R2 U' B' R2 U' R L2
U2 R' D F2 B U F2
U2 R' D B F2 U F2
U2 R' F B U L2 F'
U2 R' F B U F' L2
R U2 L2 U F' R' U'
U2 R' F' B U F L2
U2 R' F2 B U L2 F2
U2 R' F2 B U F2 L2
U2 R' B U L2 D F2
U2 R' B D F2 U F2
U2 R' B F U L2 F'
U2 R' B F U F' L2
U2 R' B F' U F L2
U2 R' B F2 U L2 F2
U2 R' B F2 U F2 L2
U2 R' B' L2 D' R2 B2
U2 R' B' L2 D' B2 R2
D2 R2 L' U' R2 F U'
D2 R2 L' U' F R2 U'
R U2 F' R' U' F L2
D2 R2 D F L' U2 B2
D2 R2 D F' U2 R B2
D2 R2 D F' U2 B2 R
U2 R2 F' U F L2 R
U2 R2 F' U F R L2
U' R2 B U' B' L2 R'
U' R2 B U' B' R' L2
R' D U F2 L' B U
R' D U F2 B L' U
R' D U B F2 L' U
U2 D F2 B U R' F2
U2 D F2 B U F2 R'
U2 D B F2 U R' F2
U2 D B F2 U F2 R'
R D' U' F' R' B2 U'
B' U' L2 D' R2 F' R
B U' L2 R F D R2
B U' L2 D' F' R F2
B U' L2 F2 D' F' R
B U' R L2 F D R2
U' D' F' B2 U' R B2
D' U' F' B2 U' R B2
U' D' F' B2 U' B2 R
D' U' F' B2 U' B2 R
D' U' B2 F' U' R B2
D' U' B2 F' U' B2 R
U' D' B2 F' U' R B2
U' D' B2 F' U' B2 R
R' D2 R2 U' F' R' U'
D U2 F2 B U R' F2
D U2 F2 B U F2 R'
D U2 B F2 U R' F2
D U2 B F2 U F2 R'
B U2 R2 U L2 F R
D' F L' U' B2 U' B2
U2 F L2 D' F' R B2
U2 F L2 D' F' B2 R
U2 F L2 D' B2 F' R
U2 F U L2 D' F' R
R F U' R' F2 U' L2
R F U' F2 R' U' L2
D' F B2 U L' B2 U2
D' F B2 U B2 L' U2
