D' L R' F B U
D L R' F B' U
D' L R' B F U
D L R' B' F U
R' L F B U R'
D' L F R' B U
D L F R' B' U
R' L B F U R'
L R' F B U R'
L R' B F U R'
D' R' L F B U
D' R' L B F U
D R' L F B' U
D R' L B' F U
R' D L F B' U
R' D L B' F U
L D' R' F B U
L D' R' B F U
L D' F R' B U
L F R' B U R'
L F D' R' B U
L F B U R' F'
L B F U R' F'
D L R F R2 B' U
D L R F B' R2 U
D L R B' R2 F U
D L R B' F R2 U
B2 L R' U2 F U R
D' L R' D F B U
D' L R' D B F U
D' L R' D' F B U
D' L R' D' B F U
D L R' D F B' U
D L R' D B' F U
D' L R' D2 F B U
U2 L R' D2 F' U R
D' L R' D2 B F U
F' L R' F B U R'
D L R' D' F B' U
D2 L R' F U' L' U2
D L R' D' B' F U
D' L R' F D B U
D' L R' F D' B U
D' L R' F D2 B U
D' L R' F B U D
D' L R' F B U D'
D' L R' F B U D2
D' L R' F B D U
D' L R' F B D' U
D' L R' F B D2 U
D L R' D2 F B' U
D L R' D2 B' F U
F2 L R' F B U R'
U2 L R' F' B U R'
D L R' F D B' U
D L R' F D' B' U
D L R' F D2 B' U
D L R' F B' U D
D L R' F B' U D'
D L R' F B' U D2
D L R' F B' D U
D L R' F B' D' U
D L R' F B' D2 U
F L R' F B U R'
F' L R' B F U R'
D' L R' B D F U
D' L R' B D' F U
D' L R' B D2 F U
D' L R' B F U D
D' L R' B F U D'
D' L R' B F U D2
D' L R' B F D U
D' L R' B F D' U
D' L R' B F D2 U
U2 L R' B F' U R'
F2 L R' B F U R'
F L R' B F U R'
D L R' B' D F U
D L R' B' D' F U
U L R' B U L R'
U L R' B U R' L
D L R' B' D2 F U
D L R' B' F U D
D L R' B' F U D'
D L R' B' F U D2
D L R' B' F D U
D L R' B' F D' U
D L R' B' F D2 U
D L R2 B' R F U
R' L D2 F U' L' U2
D2 L D R' F B U
D2 L D R' B F U
D L D R' F B' U
D L D R' B' F U
D2 L D F R' B U
D L D F R' B' U
R' L F U B R' B'
L R F R2 B U R'
R L F R2 B U R'
R' L F B U R' D
R' L F B U R' D'
R' L F B U R' D2
R' L F B U D R'
R' L F B U D' R'
R' L F B U D2 R'
R' L F B D U R'
R' L F B D' U R'
R' L F B D2 U R'
R' L F B' U' L U2
F' L D' R' F B U
F' L D' R' B F U
U2 L D' R' F' B U
U2 L D' R' B F' U
F2 L D' R' F B U
F2 L D' R' B F U
D L D' R' F B' U
L R F B R2 U R
D L D' R' B' F U
F L D' R' F B U
F L D' R' B F U
R L F B R2 U R
U L D' R' B U L
F' L D' F R' B U
F2 L D' F R' B U
D L D' F R' B' U
F L D' F R' B U
U2 L D2 R' F' U R
D L D2 R' F B' U
D L D2 R' B' F U
D L D2 F R' B' U
R' L F2 D2 F' U R
D2 L F R' U' L' U2
D' L F R' D B U
D' L F R' D' B U
D' L F R' D2 B U
D' L F R' B U D
D' L F R' B U D'
D' L F R' B U D2
D' L F R' B D U
D' L F R' B D' U
D' L F R' B D2 U
F' L F R' B U R'
D L F R B' R2 U
D L F R' D B' U
D L F R' D' B' U
D L F R' D2 B' U
F2 L F R' B U R'
D L F R' B' U D
D L F R' B' U D'
D L F R' B' U D2
D L F R' B' D U
D L F R' B' D' U
D L F R' B' D2 U
D L F R2 B' R U
F L F R' B U R'
F' L F D' R' B U
D L F D R' B' U
D L F D' R' B' U
F2 L F D' R' B U
R2 L B R F U R2
F' L F B U R' F'
D L F D2 R' B' U
F L F D' R' B U
F2 L F B U R' F'
F L F B U R' F'
R' L B D F U R'
R' L B D' F U R'
R' L B D2 F U R'
R' L B F U R' D
R' L B F U R' D'
R' L B F U R' D2
R' L B F U D R'
R' L B F U D' R'
R' L B F U D2 R'
R' L B F D U R'
R' L B F D' U R'
R' L B F D2 U R'
D2 L F' R' F2 U R2
D' L F' R' F2 B U
D' L F' R' B F2 U
D L F' R' F2 B' U
D L F' R' B' F2 U
L R B F R2 U R
R L B F R2 U R
R' L B' F U' L U2
U2 L B U R' F' L'
U L B U L R' F'
U L B U R' L F'
U L B U R' F' L
F' L B F U R' F'
F2 L B F U R' F'
F L B F U R' F'
B2 L' R' B' L2 U' R'
L R' D2 F U' L' U2
L R' F U B R' B'
L R' F B U R' D
L R' F B U R' D'
L R' F B U R' D2
L R' F B U D R'
L R' F B U D' R'
L R' F B U D2 R'
L R' F B D U R'
L R' F B D' U R'
L R' F B D2 U R'
L R' F B' U' L U2
L R' F2 D2 F' U R
L2 R' B L' F U R'
L R' B D F U R'
L R' B D' F U R'
L R' B D2 F U R'
L R' B F U R' D
L R' B F U R' D'
L R' B F U R' D2
L R' B F U D R'
L R' B F U D' R'
L R' B F U D2 R'
L R' B F D U R'
L R' B F D' U R'
L R' B F D2 U R'
L R' B' F U' L U2
D' L2 R' B L' F U
R' L2 B L' F U R'
L R2 B R F U R2
D R L F R2 B' U
D R L F B' R2 U
D R L B' R2 F U
D R L B' F R2 U
R' U B L D' R' B
R' U B R' D L B'
R' U B D L R' B'
R' U B D R' L B'
R' U B D' L R' B
R' U B D' R' L B
D' R' L D F B U
D' R' L D B F U
D' R' L D' F B U
D' R' L D' B F U
D' R' L D2 F B U
D' R' L D2 B F U
D2 R' L F U' L' U2
B2 R' L U2 F U R
D' R' L F D B U
D' R' L F D' B U
D' R' L F D2 B U
D' R' L F B U D
D' R' L F B U D'
D' R' L F B U D2
D' R' L F B D U
D' R' L F B D' U
D' R' L F B D2 U
F' R' L F B U R'
D' R' L B D F U
D' R' L B D' F U
D' R' L B D2 F U
D' R' L B F U D
D' R' L B F U D'
D' R' L B F U D2
D' R' L B F D U
D' R' L B F D' U
D' R' L B F D2 U
U2 R' L D2 F' U R
D R' L D F B' U
F' R' L B F U R'
D R' L D B' F U
F2 R' L F B U R'
D R' L D' F B' U
D R' L D' B' F U
D R' L D2 F B' U
U2 R' L F' B U R'
D R' L D2 B' F U
D R' L F D B' U
D R' L F D' B' U
D R' L F D2 B' U
D R' L F B' U D
D R' L F B' U D'
D R' L F B' U D2
D R' L F B' D U
D R' L F B' D' U
D R' L F B' D2 U
F2 R' L B F U R'
U2 R' L B F' U R'
D R' L B' D F U
D R' L B' D' F U
D R' L B' D2 F U
D R' L B' F U D
D R' L B' F U D'
D R' L B' F U D2
D R' L B' F D U
D R' L B' F D' U
D R' L B' F D2 U
F R' L F B U R'
F R' L B F U R'
U R' L B U L R'
U R' L B U R' L
B2 R' L' B' L2 U' R'
D' R' L2 B L' F U
D' R' D L F B U
D' R' D L B F U
F' R' D L F B' U
F' R' D L B' F U
F2 R' D L F B' U
F2 R' D L B' F U
U2 R' D L F' B' U
U2 R' D L B' F' U
F R' D L F B' U
F R' D L B' F U
D2 R' D' L F B' U
D' R' D' L F B U
D2 R' D' L B' F U
D' R' D' L B F U
U2 R' D F' L B' U
D' R' D2 L F B U
D' R' D2 L B F U
U2 R' D2 L F' U R
D' R' F L F B U
D' R' F L B F U
U2 R' D2 F' L U R
D R' F L F B' U
D R' F L B' F U
D' R' F' L F B U
D' R' F' L B F U
U2 R' F' L B U R'
D R' F' L F B' U
D R' F' L B' F U
D2 R' F2 L F U R
D' R' F2 L F B U
D' R' F2 L B F U
U2 R' F' D L B' U
D R' F2 L F B' U
D R' F2 L B' F U
D R2 L B' R F U
R' D L D F B' U
R' D L D B' F U
R' D L D' F B' U
R' D L D' B' F U
R' D L D2 F B' U
R' D L D2 B' F U
R' D L F D B' U
R' D L F D' B' U
R' D L F D2 B' U
R' D L F B' U D
R' D L F B' U D'
R' D L F B' U D2
R' D L F B' D U
R' D L F B' D' U
R' D L F B' D2 U
R2 D L R F B' U
R' D L B' D F U
R' D L B' D' F U
R' D L B' D2 F U
R' D L B' F U D
R' D L B' F U D'
R' D L B' F U D2
R' D L B' F D U
R' D L B' F D' U
R' D L B' F D2 U
R2 D L R B' F U
R2 D L B' R F U
R2 D R L F B' U
R2 D R L B' F U
D' U L R' B U L
U2 D L R' F' B' U
U2 D L R' B' F' U
R' D F L F B' U
R' D F L B' F U
R' D F' L F B' U
R' D F' L B' F U
R' D F2 L F B' U
R' D F2 L B' F U
L D F D2 R' B U
D' U R' L B U L
U2 D R' L F' B' U
U2 D R' L B' F' U
U2 D R' F' L B' U
B U D' R' F' B L
B U D' R' B L F'
B U D' R' B F' L
U2 D' L R' F' B U
U2 D' L R' B F' U
L D' R' D F B U
L D' R' D B F U
L D' R' D' F B U
L D' R' D' B F U
L D' R' D2 F B U
L D' R' D2 B F U
L D' R' F D B U
L D' R' F D' B U
L D' R' F D2 B U
L D' R' F B U D
L D' R' F B U D'
L D' R' F B U D2
L D' R' F B D U
L D' R' F B D' U
L D' R' F B D2 U
L D' R' B D F U
L D' R' B D' F U
L D' R' B D2 F U
L D' R' B F U D
L D' R' B F U D'
L D' R' B F U D2
L D' R' B F D U
L D' R' B F D' U
L D' R' B F D2 U
U D' L R' B U L
U2 D' R' L F' B U
U2 D' R' L B F' U
U2 D' R' F' L B U
L D' F R' D B U
L D' F R' D' B U
L D' F R' D2 B U
L D' F R' B U D
L D' F R' B U D'
L D' F R' B U D2
L D' F R' B D U
L D' F R' B D' U
L D' F R' B D2 U
U D' R' L B U L
L D' F' R' F2 B U
L D' F' R' B F2 U
R' D2 L F U' L' U2
D' U2 L R' F' B U
D' U2 L R' B F' U
D2 U2 L R' F' U R
U2 D2 L R' F' U R
D U2 L R' F' B' U
D U2 L R' B' F' U
L D2 R' F U' L' U2
D' U2 R' L F' B U
D' U2 R' L B F' U
D2 U2 R' L F' U R
D' U2 R' F' L B U
D2 U2 R' F' L U R
U2 D2 R' L F' U R
D U2 R' L F' B' U
D U2 R' L B' F' U
U2 D2 R' F' L U R
D U2 R' F' L B' U
R' D2 F2 L F U R
