U2 R' F2 U' B L
B R' F2 L' U' B
U2 D B R' U' R'
D U2 B R' U' R'
R' F2 L' U' B L
U2 F2 R' U' B L
U2 F2 D B R' U'
U2 F2 B R' U' B
U2 B R' F2 U' B
U2 B F2 R' U' B
B L R' F2 L' U' B
D L U2 B R' U' R'
R' L F2 L' U' B L
D2 L B2 L U B L
D2 L B2 L2 F U B
D2 L B2 U B D L2
D2 L B2 U2 B' U' B2
B L' R' F2 L' U' B
R' L' F2 L' U' B L
L' R' F2 L' U' B L
D L' U2 B R' U' R'
L2 R' F2 L' U' B L
L R' F2 L' U' B L
D2 L' B2 L2 F U B'
B L2 R' F2 L' U' B
R' L2 F2 L' U' B L
D L2 U2 B R' U' R'
R2 U F' L' R2 B U
R2 U F' R2 L' B U
R2 U F' R2 B L' U
U R D R2 B' L B2
U' R D' L2 F' R U2
U R D B' L R2 B
U R D B' R2 L B
U' R D' F' L2 R U2
U' R D' F' R L2 U2
U R D B2 R2 B L
B R' L F2 L' U' B
B R' L' F2 L' U' B
B R' L2 F2 L' U' B
R2 U' F' R2 B L U
U2 R' U' D B L R2
U2 R' U' D B R2 L
U2 R' U' B L D R2
U2 R' U' B D L R2
U2 R' U' B D R2 L
U2 R' D U' B L R2
U2 R' D U' B R2 L
B' R' F2 L' B2 U' B'
B R' F2 L' U' D B
B R' F2 L' U' D' B
B R' F2 L' U' D2 B
B R' F2 L' U' B D
B R' F2 L' U' B D'
B R' F2 L' U' B D2
B R' F2 L' D U' B
B R' F2 L' D' U' B
B R' F2 L' D2 U' B
U2 R' F2 U' L B L
U2 R' F2 U' L' B L
U2 R' F2 U' L2 B L
U2 R' F2 U' D B L
U2 R' F2 U' D' B L
U2 R' F2 U' D2 B L
U2 R' F2 U' B L D
U2 R' F2 U' B L D'
U2 R' F2 U' B L D2
U2 R' F2 U' B D L
U2 R' F2 U' B D' L
U2 R' F2 U' B D2 L
U2 R' F2 D U' B L
U2 R' F2 D' U' B L
B2 R' F2 B' L' U' B2
U2 R' F2 D2 U' B L
B R' F2 D L' U' B
L' U2 R' F2 U' B L
B R' F2 D' L' U' B
