B2 L' D' R2 B'
B2 L' D' B' R2
B' L' B' D' R2
B2 D' L' R2 B'
B2 D' L' B' R2
B2 D' R2 L' B'
L' B' U' B U
L' B2 D' B R2
L' R B' U' B U
L' R B2 D' B R2
B2 L' R D' R2 B'
B2 L' R D' B' R2
B2 L' R' D' R2 B'
B2 L' R' D' B' R2
B2 L' R2 D' R2 B'
B2 L' R2 D' B' R2
F2 L' U F2 B' L'
F2 L' U B' F2 L'
B' L' U' B U B2
B2 L' U' B2 U B
B' L' D B' D' R2
B2 L' D B' D2 R2
B2 L' D' R B' R
B2 L' D' R2 D B'
B2 L' D' R2 D' B'
B2 L' D' R2 D2 B'
B2 L' D' R2 B' D
B2 L' D' R2 B' D'
B2 L' D' R2 B' D2
L' R' B' U' B U
R' L' B' U' B U
B2 L' D' B R2 B2
B2 L' D' B' R2 D
B2 L' D' B' R2 D'
B2 L' D' B' R2 D2
B' L' D' B' D' R2
B L' D' B R' B2
R2 L' B' U' B U
L' R' B2 D' B R2
R L' B' U' B U
B' L' D2 B' D' R2
R' L' B2 D' B R2
B2 L' D2 B' D R2
R2 L' B2 D' B R2
R L' B2 D' B R2
B' L' B' R D' R2
B' L' B' R' D' R2
B' L' B' R2 D' R2
D2 L' B' U' B U
D' L' B' U' B U
B' L' B' U' B2 U
D L' B' U' B U
B2 L' B' U' B' U
B' L' B' D' R2 D
B' L' B' D' R2 D'
B' L' B' D' R2 D2
D2 L' B2 D' B R2
D' L' B2 D' B R2
D L' B2 D' B R2
B L' B2 D' B R'
L' R2 B' U' B U
L' R2 B2 D' B R2
L' U R U' R' B'
L U L2 D F2 B'
L U L2 D B' F2
L' U R' U' R B'
L' U R' U' B' R
L U L2 B' D F2
L' U R2 U' R2 B'
L' U R2 U' B' R2
B2 R L' D' R2 B'
B2 R L' D' B' R2
U R U' L' R' B'
U R U' R' L' B'
B2 R D' L' R2 B'
B2 R D' L' B' R2
B2 R D' R2 L' B'
B2 R' L' D' R2 B'
B2 R' L' D' B' R2
U R' U' L' R B'
U R' U' L' B' R
U R' U' R L' B'
B2 R' D' L' R2 B'
B2 R' D' L' B' R2
B2 R' D' R2 L' B'
B2 R2 L' D' R2 B'
B2 R2 L' D' B' R2
U R2 U' L' R2 B'
U R2 U' L' B' R2
U R2 U' R2 L' B'
B2 R2 D' L' R2 B'
B2 R2 D' L' B' R2
B2 R2 D' R2 L' B'
L' D B' U' B U
L' D B2 D' B R2
L' D' B' U' B U
L' D' B2 D' B R2
B' U' B U L' B'
B2 U' B2 U L' B'
B U' B' U L' B'
L' D2 B' U' B U
L' D2 B2 D' B R2
L2 F U L F' B'
L2 F U L B' F'
L2 F U F' L B'
B' D L' B' D' R2
L2 F' U F L B'
L F' U F L2 B'
B2 D' L' R B' R
B2 D' L' R2 D B'
B2 D' L' R2 D' B'
B2 D' L' R2 D2 B'
B2 D' L' R2 B' D
B2 D' L' R2 B' D'
B2 D' L' R2 B' D2
B2 D' L' B R2 B2
B' D' L' B' D' R2
B2 D' L' B' R2 D
B2 D' L' B' R2 D'
B2 D' L' B' R2 D2
B2 D' R L' B' R
B2 D' R2 L' D B'
B2 D' R2 L' D' B'
B2 D' R2 L' D2 B'
B2 D' R2 L' B' D
B2 D' R2 L' B' D'
B2 D' R2 L' B' D2
B2 D' R2 D L' B'
B2 D' R2 D L' B'
B2 D' R2 D' L' B'
B2 D' R2 D2 L' B'
B2 D' R2 B L' B'
B2 D' R2 B' L' B'
B2 D' R2 B2 L' B'
B2 D' B L' R2 B'
