B' L' U R' U L'
B L' U' L2 U' L
B2 L' U2 D L' F
B L' U2 D L' F2
B2 L' D U2 L' F
B L' D U2 L' F2
B L' D' B2 U2 L'
U L2 D' B2 R' F'
L' U R' U L' F'
L' U' L U' F L2
U2 F2 L2 D R F'
L' B U' L U' L2
L' B U2 L' D F2
L' B' U R' U L'
L' B2 U2 D L' F
L' B2 D U2 L' F
L' R U R' U L' F'
L' R U' L U' F L2
U' L U L2 B' U2 L'
U' L U' D2 R2 F L
U' L U' D2 F L R2
U' L U' D2 F R2 L
U' L U' F D2 L R2
U' L U' F D2 R2 L
U' L D F2 U' L F'
U' L D F2 U' F' L
U' L D2 U' R2 F L
U' L D2 U' F L R2
U' L D2 U' F R2 L
L' R B U' L U' L2
L' R B U2 L' D F2
L' R B' U R' U L'
L' R B2 U2 D L' F
L' R B2 D U2 L' F
R' L' U R' U L' F'
L' R' U R' U L' F'
R2 L' U R' U L' F'
R L' U R' U L' F'
L' R' U' L U' F L2
R' L' U' L U' F L2
R2 L' U' L U' F L2
R2 L' U' L U' F L2
R L' U' L U' F L2
B' L' R U R2 U L'
B' L' R U2 L' D' F2
B' L' R U2 D' L' F2
B2 L' R U2 D L' F
B L' R U' L2 U' L
B' L' R D B2 U2 L'
B' L' R D' U2 L' F2
B2 L' R D U2 L' F
B L' R U2 D L' F2
B L' R D U2 L' F2
B L' R D' B2 U2 L'
B2 L' R' U2 D L' F
B L' R' U' L2 U' L
B2 L' R' D U2 L' F
B L' R' U2 D L' F2
B L' R' D U2 L' F2
B L' R' D' B2 U2 L'
D2 L' R2 U R' U F'
D2 L' R2 U' L U' F
B' L' R2 U R U L'
B2 L' R2 U2 D L' F
B L' R2 U' L2 U' L
B2 L' R2 D U2 L' F
B L' R2 U2 D L' F2
B L' R2 D U2 L' F2
D2 L' R2 B U' L U'
B L' R2 D' B2 U2 L'
D2 L' R2 B' U R' U
B' L' U R' U L' D
B' L' U R' U L' D'
B' L' U R' U L' D2
