U' L D R2 B U'
U' D L R2 B U'
U' D R2 L B U'
F2 U F U2 L U'
D U' L R2 B U'
F2 U' L2 B' L' U'
D U' R2 L B U'
R2 F2 U' L B U'
B2 F2 U R' F U
B2 F2 U R' F U
F2 B2 U R' F U
F2 B2 U R' F U
B2 F2 U F R' U
F2 B2 U F R' U
U' L R2 D B R2 U'
U' L R2 D2 B U' B
U' L R2 B U F2 U2
U' L R2 B U' D2 B2
U' L R2 B D R2 U'
U' L R2 B D2 U' B2
D L R2 F2 B U' R
D L R2 B U L' U2
D L R2 B F2 U' R
F' L U L' F' U2 L
U' L U F2 U F U
F' L U' L' F' U2 F
U' L U2 D' L2 F' U
U' L U2 D' F' L2 U
U' L U2 D2 F' U B2
U' L U2 F' U' F' U2
U' L D R2 D B U'
U' L D R2 D' B U'
U' L D R2 D2 B U'
U' L D R2 B U' D
U' L D R2 B U' D'
U' L D R2 B U' D2
U' L D R2 B D U'
U' L D R2 B D' U'
U' L D R2 B D2 U'
U2 L D R2 B U' R2
U' L D B R2 B U'
U' L D B' R2 B U'
U' L D B2 R2 B U'
U' L D' U2 L2 F' U
U' L D' U2 F' L2 U
U' L D2 R2 B U' B
U' L D2 U2 F' U B2
R2 L B U L' F2 U2
R2 L B U F2 U2 R
U L F' U' F' U2 F
U' L B D R2 B U'
U' L B' D R2 B U'
U' L B2 D R2 B U'
U' L' D R2 B U' F2
U L' D2 F' R2 U B2
U L' F' D2 R2 U B
L R2 B U L' F2 U2
L R2 B U F2 U2 R
U' L2 D L' R2 B U'
U' L2 D R2 L' B U'
U' L2 D R2 B L' U'
L U L' F2 U F U
F2 R U F U2 L U'
F2 R U' L2 B' L' U'
R2 U' L D B R2 U'
R2 U' L D2 B U' B
R2 U' L B U F2 U2
R2 U' L B U' D2 B2
R2 U' L B D R2 U'
R2 U' L B D2 U' B2
R2 U' D L B R2 U'
F2 R B2 U R' F U
F2 R B2 U F R' U
R' U' D2 L B' U' B'
R2 U' D2 L B U' B
F2 R' U F U2 L U'
F2 R' U' L2 B' L' U'
D R' U' L R' B U'
D R' U' R' L B U'
U' R' D2 L B' U' B'
F2 R' B2 U R' F U
F2 R' B2 U F R' U
U' R2 L D B R2 U'
U' R2 L D2 B U' B
U' R2 L B U F2 U2
U' R2 L B U' D2 B2
U' R2 L B D R2 U'
U' R2 L B D2 U' B2
D R2 L F2 B U' R
D R2 L B U L' U2
D R2 L B F2 U' R
F2 R2 U F U2 L U'
D2 R2 U' L B U' B
L U2 F' U' F' U2 R
F2 R2 U' L2 B' L' U'
D R2 U' L B U' B'
U' R2 D L B R2 U'
U' R2 D2 L B U' B
L2 D L' R2 F2 B U'
L2 D L' R2 B F2 U'
B2 R2 F2 U' L' B U'
B2 R2 F2 U' B L' U'
L2 D R2 L' F2 B U'
L2 D R2 L' B F2 U'
L2 D R2 B L' F2 U'
L D R2 F2 B U' R
L D R2 B U L' U2
L D R2 B F2 U' R
F2 R2 B2 U R' F U
F2 R2 B2 U F R' U
R2 D U' L B R2 U'
U' D L R2 D B U'
U' D L R2 D' B U'
U' D L R2 D2 B U'
U' D L R2 B U' D
U' D L R2 B U' D'
U' D L R2 B U' D2
U' D L R2 B D U'
U' D L R2 B D' U'
U' D L R2 B D2 U'
U2 D L R2 B U' R2
U' D L B R2 B U'
U' D L B' R2 B U'
U' D L B2 R2 B U'
U' D L' R2 B L2 U'
U' D L2 R2 B L' U'
D' U L2 F2 R F U
F U L2 F2 R U B'
F2 U R F U2 L U'
F2 U R' F U2 L U'
U' D R2 L D B U'
U' D R2 L D' B U'
U' D R2 L D2 B U'
U' D R2 L B U' D
U' D R2 L B U' D'
U' D R2 L B U' D2
U' D R2 L B D U'
U' D R2 L B D' U'
U' D R2 L B D2 U'
U' D R2 L' B L2 U'
U' D R2 L2 B L' U'
U' D R2 D L B U'
U' D R2 D' L B U'
U' D R2 D2 L B U'
U2 D R2 L B U' R2
F2 U R2 F U2 L U'
D' U F L2 F2 R U
F2 U D F U2 L U'
D' U F' L2 U2 L' U'
B2 U D' L2 F' R' U
D2 U F' U2 L U' B2
B2 U D' F' L2 R' U
B2 U D' F' R' L2 U
F2 U D' F U2 L U'
B2 U D2 F' R' U B2
D U F' U2 L R2 U'
F2 U D2 F U2 L U'
D U F' U2 R2 L U'
U D F' U2 L R2 U'
U D F' U2 R2 L U'
B U D2 F' R U B2
F2 U F R U2 L U'
F2 U F R' U2 L U'
F2 U F R2 U2 L U'
F2 U F U2 L U' D
F2 U F U2 L U' D'
F2 U F U2 L U' D2
F2 U F U2 L D U'
F2 U F U2 L D' U'
F2 U F U2 L D2 U'
F2 U F U2 D L U'
F2 U F U2 D' L U'
F2 U F U2 D2 L U'
F2 U F D U2 L U'
F2 U F D' U2 L U'
F2 U F D2 U2 L U'
F2 U F B2 R' B2 U
U' D B' R2 B L U'
L2 D' L2 F' B2 R' U
L2 D' L2 B2 F' R' U
D2 U' L R2 B U' B
D' U' L U2 L F' U
U' D' L U2 L F' U
D' U' L U2 F' L U
U' D' L U2 F' L U
D2 U' L U2 F' U B2
D2 U' L D' R2 B U'
D U' L R2 D B U'
D U' L R2 D' B U'
D U' L R2 D2 B U'
D U' L R2 B U' D
D U' L R2 B U' D'
D U' L R2 B U' D2
D U' L R2 B D U'
D U' L R2 B D' U'
D U' L R2 B D2 U'
D U' L B R2 B U'
D U' L B' R2 B U'
D U' L B2 R2 B U'
D U' L' R2 B L2 U'
F2 U B2 R' F B2 U
F2 U B2 R' B2 F U
F2 U B2 F R' B2 U
D U' L2 R2 B L' U'
F2 U' L D' B' U' L
U D' L2 F2 R F U
D2 U' R2 L B U' B
F2 U' L2 D B' L' U'
F2 U' L2 D' B' L' U'
F2 U' L2 D2 B' L' U'
F2 U' L2 B L' B2 U'
F2 U' L2 B' L' U' D
F2 U' L2 B' L' U' D'
F2 U' L2 B' L' U' D2
F2 U' L2 B' L' D U'
F2 U' L2 B' L' D' U'
F2 U' L2 B' L' D2 U'
F2 U' L2 B' D L' U'
F2 U' L2 B' D' L' U'
F2 U' L2 B' D2 L' U'
F2 U' L2 B2 L' B U'
D U' R2 L D B U'
D U' R2 L D' B U'
D U' R2 L D2 B U'
D U' R2 L B U' D
D U' R2 L B U' D'
D U' R2 L B U' D2
D U' R2 L B D U'
D U' R2 L B D' U'
D U' R2 L B D2 U'
D U' R2 L' B L2 U'
D U' R2 L2 B L' U'
D U' R2 D L B U'
D U' R2 D' L B U'
D U' R2 D2 L B U'
U D' F L2 F2 R U
U D' F' L2 U2 L' U'
F2 U' D L2 B' L' U'
F2 U' D' L2 B' L' U'
F2 U' D2 L2 B' L' U'
F U' D' L U' L B'
D U' B' R2 B L U'
U' D2 L R2 B U' B
U' D2 L U2 F' U B2
U' D2 L D' R2 B U'
F' U' F' U' F L U'
D U2 L R2 B U' R2
F2 U' B L2 B' L U'
F2 U' B' U2 F R U
R' D2 U' L B' U' B'
U' D2 R2 L B U' B
F2 U' B2 U2 R' F U
F2 U' B2 U2 F R' U
F' U2 L R2 U' B R2
R2 D2 U' L B U' B
D U2 R2 L B U' R2
L' D2 F' R2 U B2 R'
F2 U2 L2 U B' L' U'
U D2 F' U2 L U' B2
F' U2 R2 L U' B R2
D2 U2 B2 U' F' R' U
U2 D2 B2 U' F' R' U
F2 U2 F U L U' L'
U F L2 F2 R U B'
D' F U L2 F2 R U
F2 D U F U2 L U'
F D R2 F U' L U'
F2 D U' L2 B' L' U'
U F' L U' F' U2 F
U F' L' D2 R2 U B
F D F R2 U' L U'
U F' R2 U2 L U' B
F2 D B2 U R' F U
F2 D B2 U F R' U
D F' U2 L R2 U' R2
U F' U' F' U' L U'
L F' U' F' U2 R F
D F' U2 R2 L U' R2
U F' U2 L R2 U' B
U F' U2 L U F' U2
U F' U2 R2 L U' B
B2 D' U L2 F' R' U
B2 D' U F' L2 R' U
B2 D' U F' R' L2 U
F2 D' U F U2 L U'
L' F2 L U' L B' U'
F2 D' U' L2 B' L' U'
F D' U' L U' L B'
F D' F U' L U' L
R' F2 R' U' L B U'
R F2 R U' L B U'
R' F2 U' D2 L B' U'
F2 D' B2 U R' F U
F2 D' B2 U F R' U
R2 F2 U' L D B U'
R2 F2 U' L D' B U'
R2 F2 U' L D2 B U'
R2 F2 U' L B U' D
R2 F2 U' L B U' D'
R2 F2 U' L B U' D2
R2 F2 U' L B D U'
R2 F2 U' L B D' U'
R2 F2 U' L B D2 U'
R2 F2 U' L' B L2 U'
R2 F2 U' L2 B L' U'
R2 F2 U' D L B U'
R2 F2 U' D' L B U'
R2 F2 U' D2 L B U'
R F2 U' L B U' L
R2 F2 D U' L B U'
R' F2 D2 U' L B' U'
R2 F2 D' U' L B U'
R2 F2 D2 U' L B U'
B2 D2 U F' R' U B2
F2 D2 U F U2 L U'
F2 D2 U' L2 B' L' U'
B D2 U F' R U B2
F D2 F U' L B2 U'
F2 D2 B2 U R' F U
F2 D2 B2 U F R' U
F2 B U' L2 B' L U'
U' B' D R2 B L U'
F2 B' U R' F U F2
F2 B' U F R' U F'
B2 F2 R U R2 F U
B2 F2 R U F R2 U
D' B2 U L2 F' R' U
F2 B2 R U R2 F U
F2 B2 R U F R2 U
D' B2 U F' L2 R' U
D' B2 U F' R' L2 U
B2 F2 R' U F U F'
F2 B2 R' U F U F'
B2 F2 R2 U R F U
F2 B2 R2 U R F U
B' F2 U R' F U F2
B' F2 U F R' U F'
B2 F2 U R F R2 U
B2 F2 U R' D F U
B2 F2 U R' D' F U
B2 F2 U R' D2 F U
B2 F2 U R' F U D
B2 F2 U R' F U D'
B2 F2 U R' F U D2
B2 F2 U R' F D U
B2 F2 U R' F D' U
B2 F2 U R' F D2 U
F2 B2 U R F R2 U
B2 F2 U D R' F U
B2 F2 U D F R' U
F2 B2 U R' D F U
F2 B2 U R' D' F U
F2 B2 U R' D2 F U
F2 B2 U R' F U D
F2 B2 U R' F U D'
F2 B2 U R' F U D2
F2 B2 U R' F D U
F2 B2 U R' F D' U
F2 B2 U R' F D2 U
B2 F2 U D' R' F U
B2 F2 U D' F R' U
B2 F2 U D2 R' F U
B2 F2 U D2 F R' U
F2 B2 U D R' F U
F2 B2 U D F R' U
B2 F2 U F R' U D
B2 F2 U F R' U D'
B2 F2 U F R' U D2
B2 F2 U F R' D U
B2 F2 U F R' D' U
B2 F2 U F R' D2 U
B2 F2 U F D R' U
B2 F2 U F D' R' U
B2 F2 U F D2 R' U
F2 B2 U D' R' F U
F2 B2 U D' F R' U
B2 F2 U F' R' F2 U
F2 B2 U D2 R' F U
F2 B2 U D2 F R' U
F2 B2 U F R' U D
F2 B2 U F R' U D'
F2 B2 U F R' U D2
F2 B2 U F R' D U
F2 B2 U F R' D' U
F2 B2 U F R' D2 U
F2 B2 U F D R' U
F2 B2 U F D' R' U
F2 B2 U F D2 R' U
F2 B2 U F' R' F2 U
B F2 U' L2 B' L U'
B2 F2 D U R' F U
B2 F2 D U F R' U
F2 B2 D U R' F U
F2 B2 D U F R' U
B2 F2 D' U R' F U
B2 F2 D' U F R' U
F2 B2 D' U R' F U
F2 B2 D' U F R' U
B2 F2 D2 U R' F U
B2 F2 D2 U F R' U
F2 B2 D2 U R' F U
F2 B2 D2 U F R' U
