R' L' B' L' U'
L' R' B' L' U'
L2 D2 R' B U'
L' R B' L' R2 U'
L' R B' R2 L' U'
L' R' D B' L' U'
R' L' D B' L' U'
D L' R' B' U' F2
L' R' D' B' L' U'
R' L' D' B' L' U'
L' R' D2 B' L' U'
L2 R' D' B' U' L
R' L' D2 B' L' U'
L' R' B L' B2 U'
R' L' B L' B2 U'
L' R' B' L' U' D
L' R' B' L' U' D'
L' R' B' L' U' D2
L' R' B' L' D U'
L' R' B' L' D' U'
L' R' B' L' D2 U'
R' L' B' L' U' D
R' L' B' L' U' D'
R' L' B' L' U' D2
R' L' B' L' D U'
R' L' B' L' D' U'
R' L' B' L' D2 U'
L' R' B' D L' U'
L' R' B' D' L' U'
L' R' B' D2 L' U'
R' L' B' D L' U'
R' L' B' D' L' U'
R' L' B' D2 L' U'
R2 L' B' L' R U'
L' R' B2 L' B U'
R2 L' B' R L' U'
R' L' B2 L' B U'
R L' B' L' R2 U'
R L' B' R2 L' U'
B L' B' L' R' U'
B L' B' R' L' U'
R' L2 D' B' U' L
L' R2 B' L' R U'
L' R2 B' R L' U'
B2 L2 U2 L' F U
R' U' D F' L' F'
R' U' F D F2 L'
R' U' F' D L' F2
D R' L' B' U' F2
D2 R' U2 R' F' U
D R' U' F' L' F'
R' D L' B' U' F2
L' D R' B' L' U'
R' D U' F' L' F'
L' D' R' B' L' U'
L2 D' R' B' U' L
L' D2 R' B' L' U'
L2 D2 R' D B U'
L2 D2 R' D' B U'
L2 D2 R' D2 B U'
L2 D2 R' B U' D
L2 D2 R' B U' D'
L2 D2 R' B U' D2
L2 D2 R' B D U'
L2 D2 R' B D' U'
L2 D2 R' B D2 U'
R' B L' B' L' U'
R' B' L' B' L' U'
R' B2 L' B' L' U'
D2 L R' U2 R' F U
D2 L R' U2 F R' U
D' L R' D L2 B' U'
D L R' U2 F U F
D L R' D' L2 B' U'
R' L U2 F U2 L U'
R' L D L2 B' L' U'
R' L D' L2 B' L' U'
R' L D2 L2 B' L' U'
D' L D L2 R' B' U'
D' L D R' L2 B' U'
D L D' L2 R' B' U'
D L D' R' L2 B' U'
D2 L D2 L2 R' B' U'
D2 L D2 R' L2 B' U'
L' R B L' R2 B2 U'
L' R B L' B2 R2 U'
R' L B L2 B' L U'
B2 L F U2 L F' U'
B2 L F U2 F' L U'
L' R B R2 L' B2 U'
L' R B R2 B2 L' U'
L' R B' L' R2 U' D
L' R B' L' R2 U' D'
L' R B' L' R2 U' D2
L' R B' L' R2 D U'
L' R B' L' R2 D' U'
L' R B' L' R2 D2 U'
L' R B' L' U' D B2
L' R B' L' D U' B2
L' R B' R2 L' U' D
L' R B' R2 L' U' D'
L' R B' R2 L' U' D2
L' R B' R2 L' D U'
L' R B' R2 L' D' U'
L' R B' R2 L' D2 U'
L' R B' R2 D L' U'
L' R B' R2 D' L' U'
L' R B' R2 D2 L' U'
R' L B' U2 F R U
L' R B' D L' U' B2
L' R B2 L' B R2 U'
R' L B2 U2 R' F U
R' L B2 U2 F R' U
L2 R' U' L U B' U'
L2 R' U' L' U' F U
L2 R' U' D F L' F'
L2 R' U' D' B' L B
L2 R' U' F' D F L'
L2 R' U' B D' B' L
L2 R' U2 L' F L U
L2 R' U2 D F U L'
L R' U2 F U2 L U'
L R' D L2 B' L' U'
R2 L' D R B' L' U'
D L' R B' R2 U' F2
B L' R B' L' R' U'
B L' R B' R' L' U'
D' L' R' D B' L2 U'
L2 R' D U' F L' F'
R' L' D B L' B2 U'
L2 R' D U2 F U L'
L' R' D B L' B2 U'
R' L' D B' L' U' D
R' L' D B' L' U' D'
R' L' D B' L' U' D2
R' L' D B' L' D U'
R' L' D B' L' D' U'
R' L' D B' L' D2 U'
D' L' R' D2 B' U' F2
L' R' D B' L' U' D
L' R' D B' L' U' D'
L' R' D B' L' U' D2
L' R' D B' L' D U'
L' R' D B' L' D' U'
L' R' D B' L' D2 U'
R' L' D B' D L' U'
R' L' D B' D' L' U'
R' L' D B' D2 L' U'
L' R' D B' D L' U'
L' R' D B' D' L' U'
R' L' D B2 L' B U'
L' R' D B' D2 L' U'
L' R' D B2 L' B U'
D L' R' D' B' L2 U'
R2 L' D B' L' R U'
R2 L' D B' R L' U'
D' L' R' B' L2 U' F
D2 L' R' B2 L B U'
D' L' R' B' U B' U2
F2 L' R' B' L' F2 U'
D L' R' B' L U' F2
D L' R' B' L' U' F2
D L' R' B' L2 U' F2
D L' R' B' U' F2 D
D L' R' B' U' F2 D'
D L' R' B' U' F2 D2
D L' R' B' D' L2 U'
L R' D' L2 B' L' U'
B L' R' B' L' R' U'
B L' R' B' R' L' U'
R2 L' D' R B' L' U'
R' L' D' B L' B2 U'
