B2 R F' U B
R F' B2 U B'
R B2 F' U B'
B2 L R F' U B
L' R F' B2 U B'
L R F' B2 U B'
L2 R F' B2 U B'
R L F' B2 U B'
L' R B2 F' U B'
L R B2 F' U B'
L2 R B2 F' U B'
R L B2 F' U B'
B2 L' R F' U B
R L' F' B2 U B'
R L' B2 F' U B'
B2 L2 R F' U B
R L2 F' B2 U B'
R L2 B2 F' U B'
B2 R L F' U B
B2 R L' F' U B
B2 R L2 F' U B
B2 R D F' U B
B2 R D' F' U B
B2 R D2 F' U B
B2 R F' L U B
B2 R F' L' U B
B2 R F' L2 U B
U R F' L' B2 U
B' R F' B' U B2
B2 R F' U D B
B2 R F' U D' B
B2 R F' U D2 B
B2 R F' U B D
B2 R F' U B D'
B2 R F' U B D2
B2 R F' D U B
B2 R F' D' U B
B2 R F' D2 U B
U R F' B2 L' U
B' R B' F' U B2
U R B2 F' L' U
R D' F' U B R2
R F' L B2 U B'
R F' L' B2 U B'
R F' L2 B2 U B'
R F' U D' B R2
R F' D' U B R2
R F' B2 U D B'
R F' B2 U D' B'
R F' B2 U D2 B'
R F' B2 U B' D
R F' B2 U B' D'
R F' B2 U B' D2
R F' B2 D U B'
R F' B2 D' U B'
R F' B2 D2 U B'
L' B2 R F' U B
L2 B2 R F' U B
L B2 R F' U B
U B2 R F' L' U
R B2 D F' U B'
R B2 D' F' U B'
R B2 D2 F' U B'
R B2 F' U D B'
R B2 F' U D' B'
R B2 F' U D2 B'
R B2 F' U B' D
R B2 F' U B' D'
R B2 F' U B' D2
R B2 F' D U B'
R B2 F' D' U B'
R B2 F' D2 U B'
B2 L R D F' U B
B2 L R D' F' U B
B2 L R D2 F' U B
B2 L R F' L U B
B2 L R F' L' U B
B2 L R F' L2 U B
B2 L R F' U D B
B2 L R F' U D' B
B2 L R F' U D2 B
B2 L R F' U B D
B2 L R F' U B D'
B2 L R F' U B D2
B2 L R F' D U B
B2 L R F' D' U B
B2 L R F' D2 U B
U L R F' L' B2 U
U L R F' B2 L' U
U L R B2 F' L' U
L' R D' F' U B R2
L2 R D' F' U B R2
L R D' F' U B R2
R L D' F' U B R2
L' R F' L B2 U B'
L' R F' L' B2 U B'
L' R F' L2 B2 U B'
L R F' L B2 U B'
L2 R F' L B2 U B'
L R F' L' B2 U B'
L2 R F' L' B2 U B'
R L F' L B2 U B'
L R F' L2 B2 U B'
L2 R F' L2 B2 U B'
L' R F' U D' B R2
R L F' L' B2 U B'
R L F' L2 B2 U B'
L R F' U D' B R2
L2 R F' U D' B R2
L' R F' D' U B R2
R L F' U D' B R2
L R F' D' U B R2
L2 R F' D' U B R2
L' R F' B2 U D B'
L' R F' B2 U D' B'
L' R F' B2 U D2 B'
L' R F' B2 U B' D
L' R F' B2 U B' D'
L' R F' B2 U B' D2
L' R F' B2 D U B'
L' R F' B2 D' U B'
L' R F' B2 D2 U B'
R L F' D' U B R2
L R F' B2 U D B'
L R F' B2 U D' B'
L R F' B2 U D2 B'
L R F' B2 U B' D
L R F' B2 U B' D'
L R F' B2 U B' D2
L R F' B2 D U B'
L R F' B2 D' U B'
L R F' B2 D2 U B'
L2 R F' B2 U D B'
L2 R F' B2 U D' B'
L2 R F' B2 U D2 B'
L2 R F' B2 U B' D
L2 R F' B2 U B' D'
L2 R F' B2 U B' D2
L2 R F' B2 D U B'
L2 R F' B2 D' U B'
L2 R F' B2 D2 U B'
R L F' B2 U D B'
R L F' B2 U D' B'
R L F' B2 U D2 B'
R L F' B2 U B' D
R L F' B2 U B' D'
R L F' B2 U B' D2
R L F' B2 D U B'
R L F' B2 D' U B'
R L F' B2 D2 U B'
L' R B2 D F' U B'
L' R B2 D' F' U B'
L' R B2 D2 F' U B'
L R B2 D F' U B'
L2 R B2 D F' U B'
L' R B2 F' U D B'
L' R B2 F' U D' B'
L' R B2 F' U D2 B'
L' R B2 F' U B' D
L' R B2 F' U B' D'
L' R B2 F' U B' D2
L' R B2 F' D U B'
L' R B2 F' D' U B'
L R B2 D' F' U B'
L' R B2 F' D2 U B'
R L B2 D F' U B'
L2 R B2 D' F' U B'
L R B2 D2 F' U B'
R L B2 D' F' U B'
L2 R B2 D2 F' U B'
R L B2 D2 F' U B'
B L B R F' U B
L R B2 F' U D B'
L R B2 F' U D' B'
L R B2 F' U D2 B'
L R B2 F' U B' D
L R B2 F' U B' D'
L R B2 F' U B' D2
L R B2 F' D U B'
L2 R B2 F' U D B'
L2 R B2 F' U D' B'
L2 R B2 F' U D2 B'
L2 R B2 F' U B' D
L2 R B2 F' U B' D'
L2 R B2 F' U B' D2
L R B2 F' D' U B'
L R B2 F' D2 U B'
L2 R B2 F' D U B'
L2 R B2 F' D' U B'
L2 R B2 F' D2 U B'
R L B2 F' U D B'
R L B2 F' U D' B'
R L B2 F' U D2 B'
R L B2 F' U B' D
R L B2 F' U B' D'
R L B2 F' U B' D2
R L B2 F' D U B'
R L B2 F' D' U B'
R L B2 F' D2 U B'
U L B2 R F' L' U
B2 L' R D F' U B
B2 L' R D' F' U B
B2 L' R D2 F' U B
B2 L' R F' L U B
B2 L' R F' L' U B
B2 L' R F' L2 U B
U2 L' R F' B2 U B
B2 L' R F' U D B
B2 L' R F' U D' B
B2 L' R F' U D2 B
B2 L' R F' U B D
B2 L' R F' U B D'
B2 L' R F' U B D2
B2 L' R F' D U B
B2 L' R F' D' U B
B2 L' R F' D2 U B
U L' R F' L' B2 U
U L' R F' B2 L' U
U2 L' R B2 F' U B
U L' R B2 F' L' U
R L' D' F' U B R2
R L' F' L B2 U B'
R L' F' L' B2 U B'
R L' F' L2 B2 U B'
R L' F' U D' B R2
R L' F' D' U B R2
R L' F' B2 U D B'
R L' F' B2 U D' B'
R L' F' B2 U D2 B'
R L' F' B2 U B' D
R L' F' B2 U B' D'
R L' F' B2 U B' D2
R L' F' B2 D U B'
R L' F' B2 D' U B'
R L' F' B2 D2 U B'
R L' B2 D F' U B'
R L' B2 D' F' U B'
R L' B2 D2 F' U B'
R L' B2 F' U D B'
R L' B2 F' U D' B'
R L' B2 F' U D2 B'
R L' B2 F' U B' D
R L' B2 F' U B' D'
R L' B2 F' U B' D2
R L' B2 F' D U B'
R L' B2 F' D' U B'
R L' B2 F' D2 U B'
B L' B R F' U B
U L' B2 R F' L' U
R L2 D' F' U B R2
B2 L2 R D F' U B
B2 L2 R D' F' U B
B2 L2 R D2 F' U B
B2 L2 R F' L U B
B2 L2 R F' L' U B
B2 L2 R F' L2 U B
B2 L2 R F' U D B
