U' R D' B U2 R'
U' D' R B U2 R'
D' U' R B U2 R'
F D R F' U R
U' L R B U B2 U
U' L R B U2 D' R2
U' L R B D L2 U2
U' L R B D' U2 R2
U L F2 L' D F' R
U' L' R B U' F U'
U2 L' F U' L F L'
U2 L2 U R B L U2
R U L B' U F B
R U L B' U B F
U' R L B U B2 U
U' R L B U2 D' R2
U' R L B D L2 U2
U' R L B D' U2 R2
U' R L' B U' F U'
U' R U2 R2 D F' R
U' R U2 D R2 F' R
U' R D U2 R2 F' R
U' R D' L B U2 R'
U' R D' L' B U2 R'
U' R D' L2 B U2 R'
U' R D' B L U2 R'
U' R D' B L' U2 R'
U' R D' B L2 U2 R'
U' R D' B U2 R' D
U' R D' B U2 R' D'
U' R D' B U2 R' D2
U' R D' B U2 D R'
U' R D' B U2 D' R'
U' R D' B U2 D2 R'
U' R D' B D U2 R'
U' R D' B D' U2 R'
U' R D' B D2 U2 R'
U' R D' B' L B2 U2
U' R B L U B' U
U' R B L' U' F U'
R2 U' R' U2 D F' R
R2 U' R' D U2 F' R
R2 U' D R' U2 F' R
U' R B2 D' B' L U2
R U2 L' F U' L F
D R2 U' R' U2 F' R
D2 R2 B2 U L F R
R2 D U' R' U2 F' R
F2 U L' U F L' U'
F' U L' F B' U' B
F' U L' B' F U' B
U' D R U2 R2 F' R
U' D R D2 B U2 R'
D U L2 F2 L' F R
U D L2 F2 L' F R
F2 U D L' R F' R
F2 U D L' F' R F'
F2 U D R L' F' R
D U F2 L F L2 R
D U F2 L F R L2
U D F2 L F L2 R
U D F2 L F R L2
D' U' L R B U2 R'
U' D' L R B U2 R'
U' D' L' R B U2 R'
D' U' L' R B U2 R'
U' D' L2 R B U2 R'
D' U' L2 R B U2 R'
U' D' R L B U2 R'
D' U' R L B U2 R'
U' D' R L' B U2 R'
D' U' R L' B U2 R'
U' D' R L2 B U2 R'
D' U' R L2 B U2 R'
U' D' R B L U2 R'
D' U' R B L U2 R'
U' D' R B L' U2 R'
D' U' R B L' U2 R'
U' D' R B L2 U2 R'
D' U' R B L2 U2 R'
U' D' R B U2 R' D
U' D' R B U2 R' D'
U' D' R B U2 R' D2
U' D' R B U2 D R'
D' U' R B U2 R' D
D' U' R B U2 R' D'
D' U' R B U2 R' D2
U' D' R B U2 D' R'
U' D' R B U2 D2 R'
D' U' R B U2 D R'
D' U' R B U2 D' R'
D' U' R B U2 D2 R'
U' D' R B D U2 R'
D' U' R B D U2 R'
U' D' R B D' U2 R'
D' U' R B D' U2 R'
U' D' R B D2 U2 R'
D' U' R B D2 U2 R'
U' D' R B' L B2 U2
D' U' R B' L B2 U2
D2 U' R B U' F' U'
D U' R U2 R2 F' R
D U' R D2 B U2 R'
B' U' R D' B U2 R'
B2 U' R D' B U2 R'
B U' R D' B U2 R'
D' U' B R U2 R2 F'
U' D' B R U2 R2 F'
D' U' B R B U2 R2
U' D' B R B U2 R2
B' U' D' R B U2 R'
U' D' B' L R B U2
D' U' B' L R B U2
B2 U' D' R B U2 R'
U' D' B' R L B U2
D' U' B' R L B U2
B U' D' R B U2 R'
D' U' B2 R B L U2
U' D' B2 R B L U2
U' D2 R B U' F' U'
F' U2 L' F B U' L
F' U2 L' B F U' L
F2 U2 L' F L' U' L
F' U2 B L' F U' L2
F2 D R U L' F' R
F D R F' U R D
F D R F' U R D'
F D R F' U R D2
F D R F' U D R
F D R F' U D' R
F D R F' U D2 R
F D R F' D U R
F D R F' D' U R
F D R F' D2 U R
F D R F' B U R
F D R F' B' U R
F D R F' B2 U R
F D R B F' U R
F D R B' F' U R
F D R B2 F' U R
F2 D U L' R F' R
F2 D U L' F' R F'
F2 D U R L' F' R
F D B R F' U R
F D B' R F' U R
F D B2 R F' U R
R F' U2 L' F U' L
B' D' U' R B U2 R'
B2 D' U' R B U2 R'
B D' U' R B U2 R'
U2 F2 L2 U' L F R
F2 D' B U L' R' F
F2 D' B U L' F R'
F2 D' B U R' L' F
F2 D2 R' B R' U L'
U' B R D' B U2 R'
F2 D2 B R' B U L'
D' B U' R U2 R2 F'
D' B U' R B U2 R2
U' B D' R B U2 R'
B' F D R F' U R
B2 F D R F' U R
U' B' R D' B U2 R'
L B' L' U' R B U2
B F D R F' U R
F B D R F' U R
D' B' U' L R B U2
D' B' U' R L B U2
U' B' D' R B U2 R'
F B' D R F' U R
U' B2 R D' B U2 R'
U' B2 D' R B U2 R'
F B2 D R F' U R
