U2 L R' D B R'
U2 R' L D B R'
U2 R' D L B R'
R' U2 L D B R'
R' U2 D L B R'
R' D U2 L B R'
U' D' F' R U' L
D2 U' F' U' L B'
D' U' F' R U' L
U' D2 F' U' L B'
U' F' R' U' L B
U' F' U' D2 L B'
U' F' D2 U' L B'
U2 L R' D B R' D
U2 L R' D B R' D'
U2 L R' D B R' D2
U2 L R' D B D R'
U2 L R' D B D' R'
U2 L R' D B D2 R'
U2 L R2 U' B L U
D2 L R2 B' D' R2 F'
U2 L U D' F' R U'
U2 L U F' R' U' B
U2 L D' U F' R U'
D2 L F D B' R2 F'
D2 L F B' D R2 F'
U2 L B R' D B R'
U2 L B' R' D B R'
D2 L B' F D R2 F'
U2 L B2 R' D B R'
R' L' U2 L2 D B R'
L' R' U2 L2 D B R'
L2 R' U2 L' D B R'
L2 R' U2 D L' B R'
L2 R' U2 D B L' R'
L2 R' U2 D B R' L'
L2 R' D U2 L' B R'
L2 R' D U2 B L' R'
L2 R' D U2 B R' L'
D' L' U' F' R U' L2
D2 L' F U' F2 U' L2
D2 L' F U2 L2 D R2
L2 R2 U B U L' B'
R2 L2 U B U L' B'
R' L2 U2 L' D B R'
R' L2 U2 D L' B R'
R' L2 U2 D B L' R'
R' L2 U2 D B R' L'
L2 R2 U2 L' B' D' R2
R2 L2 U2 L' B' D' R2
R' L2 D U2 L' B R'
R' L2 D U2 B L' R'
R' L2 D U2 B R' L'
U2 L2 R' D L' B R'
U2 L2 R' D B L' R'
U2 L2 R' D B R' L'
R2 U L2 B U L' B'
R2 U F' L' B U L2
U' R U F' L' U2 L2
R2 U B U L' B' L
F R U2 L D R2 B
F R U2 D L R2 B
F R U2 D R2 L B
F R D U2 L R2 B
F R D U2 R2 L B
F R D F' U2 L R2
F R D F' U2 R2 L
F R D' F' L2 U2 L'
F' R F' U' F U' L
F2 R F' U' F2 U' L
F2 R F' U2 L D R2
F2 R F' U2 D L R2
F2 R F' U2 D R2 L
F2 R F' D U2 L R2
F2 R F' D U2 R2 L
F2 R F' D' L2 U2 L'
F R F' U' F' U' L
L' U' D' F' R B2 U'
L' U' D' F' B2 R U'
L' U' D' B2 F' R U'
U2 R' L D B R' D
U2 R' L D B R' D'
U2 R' L D B R' D2
U2 R' L D B D R'
U2 R' L D B D' R'
U2 R' L D B D2 R'
L' U' F' R' U' L2 B
U2 R' L2 D L' B R'
L' U' F' R' U' B L2
U2 R' L2 D B L' R'
U2 R' L2 D B R' L'
U' R' U' L D B R'
U' R' U' D L B R'
F2 R' U' F U' L B
F2 R' U2 L D' B R'
F R' U' F2 U' L B
F R' U2 L D B R2
F R' U2 L B D R2
F R' U2 D L B R2
U2 R' D L B R' D
U2 R' D L B R' D'
U2 R' D L B R' D2
U2 R' D L B D R'
U2 R' D L B D' R'
U2 R' D L B D2 R'
U2 R' D L' B L2 R'
U2 R' D L' B R' L2
U' R' D U' L B R'
U2 R' D L2 B L' R'
U2 R' D L2 B R' L'
B' R' D B L R' F'
B' R' D B R' L F'
B' R' D B R' F' L
U2 R' D' L D2 B R'
F R' D U2 L B R2
R' U2 L D B R' D
R' U2 L D B R' D'
R' U2 L D B R' D2
R' U2 L D B D R'
R' U2 L D B D' R'
R' U2 L D B D2 R'
F R' D' L2 U2 L' B
F R' D' L2 U2 B L'
U2 R' D2 L B D' R2
L2 U2 L' R' D B R'
L' U2 L2 R' D B R'
R' U2 L2 D L' B R'
R' U2 L2 D B L' R'
R' U2 L2 D B R' L'
R2 U2 L' B' L2 D' R2
L' U2 R' L2 D B R'
L2 U2 R' L' D B R'
L2 U2 R' D L' B R'
L2 U2 R' D B L' R'
L2 U2 R' D B R' L'
R' U2 D L B R' D
R' U2 D L B R' D'
R' U2 D L B R' D2
R' U2 D L B D R'
R' U2 D L B D' R'
R' U2 D L B D2 R'
R' U2 D L' B L2 R'
R' U2 D L' B R' L2
R' U2 D L2 B L' R'
R' U2 D L2 B R' L'
R' U2 D' L D2 B R'
R' U2 D2 L B D' R2
U2 R2 L U' B L U
D2 R2 L B' D' R2 F'
D2 R2 U2 L B' D' R2
F R2 D' L2 U2 L' B'
R' D L' U2 L2 B R'
R' D L' U2 B L2 R'
R' D L' U2 B R' L2
R' D L' B L2 R' F
R' D L' B L2 F R'
R' D L' B R' L2 F
R' D L2 U2 L' B R'
R' D L2 U2 B L' R'
R' D L2 U2 B R' L'
R' D U2 L B R' D
R' D U2 L B R' D'
R' D U2 L B R' D2
R' D U2 L B D R'
R' D U2 L B D' R'
R' D U2 L B D2 R'
R' D U2 L' B L2 R'
R' D U2 L' B R' L2
R' D U2 L2 B L' R'
R' D U2 L2 B R' L'
R' D F U2 L B R'
R' D F' U2 L B R'
R' D F2 U2 L B R'
U' D F' U' D L B'
U' D F' D U' L B'
R' D' R2 F' U2 L R
R' D' R2 F' U2 R L
U2 D' L U F' R U'
L' D' U' F' R B2 U'
L' D' U' F' B2 R U'
R' D' U2 L D2 B R'
L' D' U' B2 F' R U'
D2 U' R U' L B' R'
R' D' F L' U2 L2 B
R' D' F L' U2 B L2
R' D' F' U2 L B R
F' U' R' U' L B R
U' D' F' R U' L D
U' D' F' R U' L D'
U' D' F' R U' L D2
U' D' F' R U' D L
U' D' F' R U' D' L
U' D' F' R U' D2 L
D' U' F' R U' L D
D' U' F' R U' L D'
D' U' F' R U' L D2
D' U' F' R U' D L
D' U' F' R U' D' L
D' U' F' R U' D2 L
U' D' F' R D U' L
D' U' F' R D U' L
U' D' F' R D' U' L
D' U' F' R D' U' L
U' D' F' R D2 U' L
D' U' F' R D2 U' L
D2 U' F' R U' L B'
D2 U' F' R' U' L B'
D2 U' F' R2 U' L B'
D' U' F' D R U' L
U' D' F' D R U' L
D2 U' F' U' L D B'
D2 U' F' U' L D' B'
D2 U' F' U' L D2 B'
D2 U' F' U' L B' D
D2 U' F' U' L B' D'
D2 U' F' U' L B' D2
D' U' F' D' R U' L
U' D' F' D' R U' L
F2 U' R' F U' L B
U' D' F' D2 R U' L
D' U' F' D2 R U' L
U2 D' F' R U' F L
D U' F' U' D L B'
D U' F' D U' L B'
F U' R' F2 U' L B
F2 U' D2 F U' L B'
F2 U' F R' U' L B
F2 U' F U' D2 L B'
D' U2 L U F' R U'
D2 U2 L R2 B' D' R2
D2 U2 L U F' U' B'
F2 U' F D2 U' L B'
U2 D2 L R2 B' D' R2
U2 D2 L U F' U' B'
D2 U2 L B' U F' U'
U2 D2 L B' U F' U'
F U' F2 R' U' L B
U' D2 R U' L B' R'
F U' F2 U' D2 L B'
F U' F2 D2 U' L B'
D2 U2 R2 L B' D' R2
R' D2 U2 L B D' R2
F2 U2 L R' D' B R'
U2 D2 R2 L B' D' R2
F U2 L R D R2 B
F U2 L R' D B R2
F U2 L R' B D R2
U' D2 F' R U' L B'
D' U2 F' R U' F L
U' D2 F' R' U' L B'
U' D2 F' R2 U' L B'
U' D2 F' U' L D B'
U' D2 F' U' L D' B'
U' D2 F' U' L D2 B'
U' D2 F' U' L B' D
U' D2 F' U' L B' D'
U' D2 F' U' L B' D2
D2 U2 F' U' F L B'
U2 D2 F' U' F L B'
F2 U2 R' L D' B R'
F U2 R L D R2 B
F U2 R D L R2 B
F U2 R D R2 L B
F U2 R' L D B R2
F U2 R' L B D R2
F U2 R' D L B R2
D2 F L D B' R2 F'
D2 F L B' D R2 F'
F U2 D R2 D L B'
F U2 D2 L D' R2 B'
F U2 D2 L D' B' R2
U' F R' F2 U' L B
D' F U' F2 R U' L
D2 F U' F2 U' L B'
R' F U2 L D B R'
D2 F U2 L D R2 B'
D2 F U2 L D B' R2
D2 F U2 L B' D R2
R' F U2 D L B R'
R' F D U2 L B R'
D F U2 D L R2 B'
D F U2 D L B' R2
D F U2 D R2 L B'
D F D L B' R2 F'
D F D U2 L R2 B'
D F D U2 L B' R2
D F D U2 R2 L B'
F D U2 R2 D L B'
U' F' R U F' U2 L
U' F' R' U' L D B
U' F' R' U' L D' B
U' F' R' U' L D2 B
U' F' R' U' L B D
U' F' R' U' L B D'
U' F' R' U' L B D2
U' F' R' U' L' B L2
U' F' R' U' L2 B L'
