U R2 B R' U' F'
R2 B R' U' F' R'
B' L R U F' L' R'
B' L R U F' R' L'
U L R2 B R' U' F'
B' L D' F' R U R'
R2 L B R' U' F' R'
B' L F' R U F' R'
U L' R2 B R' U' F'
R2 L' B R' U' F' R'
D2 L' F L D' L2 B2
D2 L' F L D' B2 L2
D2 L' F U' L' F2 U
U L2 R2 B R' U' F'
L' R2 B R' U' F' R'
L2 R2 B R' U' F' R'
R2 L2 B R' U' F' R'
L R2 B R' U' F' R'
L' U R2 B R' U' F'
L2 U R2 B R' U' F'
L U R2 B R' U' F'
B' R L U F' L' R'
B' R L U F' R' L'
R U D' F' L' R' B
R U D' F' R' L' B
R U D' F' R' B L'
R U F' L' D' R' B
F' R U D' F' R' B
F' R U F' D' R' B
R U F' D' L' R' B
R U F' D' R' L' B
R U F' D' R' B L'
R2 U B R' U' R' F'
F' R D' U F' R' B
F R D' L2 F' R' B
F R D' F' L2 R' B
F R D' F' R' L2 B
F R D' F' R' B L2
F2 R F' D' L2 R' B
F2 R F' D' R' L2 B
F2 R F' D' R' B L2
R U' D' F' R' B L
R U' F' D' R' B L
R2 U' B L R' U' R'
R2 U' B R' L U' R'
U2 R' B U' R' B U'
U R2 L B R' U' F'
U R2 L' B R' U' F'
U R2 L2 B R' U' F'
U2 R2 U' B L R' U'
U2 R2 U' B R' L U'
U R2 B L R' U' F'
U R2 B L' R' U' F'
U R2 B L2 R' U' F'
U R2 B R' L U' F'
U R2 B R' L' U' F'
U R2 B R' L2 U' F'
U R2 B R' U' D F'
U R2 B R' U' D' F'
U R2 B R' U' D2 F'
U R2 B R' U' F' D
U R2 B R' U' F' D'
U R2 B R' U' F' D2
U R2 B R' D U' F'
U R2 B R' D' U' F'
U R2 B R' D2 U' F'
U R2 B D R' U' F'
U R2 B D' R' U' F'
U R2 B D2 R' U' F'
B2 U R U' F' B L
B2 U R U' B L F'
B2 U R U' B F' L
B' U' L R U F' L'
B' U' L D' F' R U
R D' U F' L' R' B
R D' U F' R' L' B
R D' U F' R' B L'
B' U' L F' R U F'
R D' U' F' R' B L
B' U' R L U F' L'
D2 U' F L' F2 U F'
U' D' F' R U' F' U2
D' U' F' R U' F' U2
B' U' D' L F' R U
B' U' D' F' L R U
B' U' D' F' R L U
F2 U' D2 F L' U F
B' U' F' L R U F'
B' U' F' R L U F'
U' D2 F L' F2 U F'
D2 F L D' L2 F B2
D2 F L D' L2 B2 F
D2 F U' L' F2 U F'
R2 F B R' U' F' R'
D' F' R U R2 B R
D' F' R U' F' U2 R'
B' D' L F' R U R'
R2 F' B R' U' F' R'
B' D' U' L F' R U
B' D' U' F' L R U
B' D' U' F' R L U
B' D' F' L R U R'
B' D' F' R L U R'
B' D2 L' F D' L2 B2
B' D2 L' F D' B2 L2
U' F2 D2 F L' U F
R2 F2 B R' U' F' R'
F2 D2 U' F L' U F
R2 B L R' U' F' R'
R2 B L' R' U' F' R'
R2 B L2 R' U' F' R'
R2 B R' L U' F' R'
R2 B R' L' U' F' R'
R2 B R' L2 U' F' R'
R2 B R' U' D F' R'
R2 B R' U' D' F' R'
R2 B R' U' D2 F' R'
R2 B R' U' F R' F2
R2 B R' U' F' R' D
R2 B R' U' F' R' D'
R2 B R' U' F' R' D2
R2 B R' U' F' D R'
R2 B R' U' F' D' R'
R2 B R' U' F' D2 R'
R2 B R' U' F2 R' F
R2 B R' D U' F' R'
R2 B R' D' U' F' R'
R2 B R' D2 U' F' R'
R2 B R' F U' R' F2
R2 B R' F U' F2 R'
R2 B R' F2 U' R' F
R2 B R' F2 U' F R'
R' B U' R' B U' R2
R2 B D' R' F2 U' F
R2 B D' F2 R' U' F'
R2 B F R' U' F' R'
R2 B F' R' U' F' R'
R2 B F2 R' U' F' R'
B' F' L R U F' R'
F' B' L R U F' R'
B' F' R L U F' R'
F' B' R L U F' R'
