D B R' F' L'
D L B R' F' L'
F' L' D B R' F'
D L' B R' F' L'
D L2 B R' F' L'
D' R' F' L' R B
D' R' F' R L' B
D' R' F' R B L'
L' D B R' F' L'
L D B R' F' L'
L2 D B R' F' L'
U2 D B L R' F
U2 D B L F R'
U2 D B R' L F
D U2 B L R' F
D U2 B L F R'
D U2 B R' L F
F' D L' B R' F'
D F' L' B R' F'
F' D B L' R' F'
F' D B R' L' F'
D F' B L' R' F'
D F' B R' L' F'
B D' R' F' L' R
B D' R' F' R L'
D B L R' F' L'
D B L' R' F' L'
D B L2 R' F' L'
D' B R' F' L' R
D' B R' F' R L'
D B R' L F' L'
D B R' L' F' L'
D B R' L2 F' L'
D B R' D F' L'
D B R' D' F' L'
D B R' D2 F' L'
D B R' F' L' D
D B R' F' L' D'
D B R' F' L' D2
D B R' F' D L'
D B R' F' D' L'
D B R' F' D2 L'
D B D R' F' L'
D B D' R' F' L'
D B D2 R' F' L'
D B F' L' R' F'
D B F' R' L' F'
D' L R' F' L' R B
D' L R' F' R L' B
D' L R' F' R B L'
D L U2 B L R' F
D L U2 B L F R'
D L U2 B R' L F
U2 L D F B L R'
U2 L D F B R' L
U2 L D B R' F L
U2 L D B F L R'
U2 L D B F R' L
B L D' R' F' L' R
B L D' R' F' R L'
D' L D2 B R' F' L'
U2 L F D B L R'
U2 L F D B R' L
D L F' L' B R' F'
D L F' B L' R' F'
D L F' B R' L' F'
D L B L R' F' L'
D L B L' R' F' L'
D L B L2 R' F' L'
D' L B R' F' L' R
D' L B R' F' R L'
D L B R' L F' L'
D L B R' L' F' L'
D L B R' L2 F' L'
D L B R' D F' L'
D L B R' D' F' L'
D L B R' D2 F' L'
D L B R' F' L' D
D L B R' F' L' D'
D L B R' F' L' D2
D L B R' F' D L'
D L B R' F' D' L'
D L B R' F' D2 L'
D L B D R' F' L'
D L B D' R' F' L'
D L B D2 R' F' L'
D L B F' L' R' F'
D L B F' R' L' F'
D' L' R' F' L' R B
D' L' R' F' R L' B
D' L' R' F' R B L'
D L' U2 B L R' F
D L' U2 B L F R'
D L' U2 B R' L F
F' L' D F B R' F'
F' L' D F' B R' F'
F' L' D F2 B R' F'
F' L' D B R' D F'
F' L' D B R' D' F'
F' L' D B R' D2 F'
F' L' D B R' F' D
F' L' D B R' F' D'
F' L' D B R' F' D2
F' L' D B D R' F'
F' L' D B D' R' F'
F' L' D B D2 R' F'
F' L' D B F R' F'
F' L' D B F' R' F'
F' L' D B F2 R' F'
F' L' D' R' F' R B
B L' D' R' F' L' R
B L' D' R' F' R L'
F' L' D' B R' F' R
D' L' D2 B R' F' L'
F' L' F D B R' F'
D L' F' L' B R' F'
F' L' F' D B R' F'
D L' F' B L' R' F'
D L' F' B R' L' F'
F' L' F2 D B R' F'
D' L' B R' F' L' R
D' L' B R' F' R L'
D L' B L R' F' L'
D L' B L' R' F' L'
D L' B L2 R' F' L'
D L' B R' L F' L'
D L' B R' L' F' L'
D L' B R' L2 F' L'
D L' B R' D F' L'
D L' B R' D' F' L'
D L' B R' D2 F' L'
D L' B R' F' L' D
D L' B R' F' L' D'
D L' B R' F' L' D2
D L' B R' F' D L'
D L' B R' F' D' L'
D L' B R' F' D2 L'
F' L' B D' R' F' R
D L' B D R' F' L'
D L' B D' R' F' L'
D L' B D2 R' F' L'
D L' B F' L' R' F'
D L' B F' R' L' F'
D' L2 R' F' L' R B
D' L2 R' F' R L' B
D' L2 R' F' R B L'
F' L2 D L B R' F'
D L2 U2 B L R' F
D L2 U2 B L F R'
D L2 U2 B R' L F
B L2 D' R' F' L' R
B L2 D' R' F' R L'
D' L2 D2 B R' F' L'
D L2 F' L' B R' F'
D L2 F' B L' R' F'
D L2 F' B R' L' F'
D' L2 B R' F' L' R
D' L2 B R' F' R L'
D L2 B L R' F' L'
D L2 B L' R' F' L'
D L2 B L2 R' F' L'
D L2 B R' L F' L'
D L2 B R' L' F' L'
D L2 B R' L2 F' L'
D L2 B R' D F' L'
D L2 B R' D' F' L'
D L2 B R' D2 F' L'
D L2 B R' F' L' D
D L2 B R' F' L' D'
D L2 B R' F' L' D2
D L2 B R' F' D L'
D L2 B R' F' D' L'
D L2 B R' F' D2 L'
D L2 B D R' F' L'
D L2 B D' R' F' L'
D L2 B D2 R' F' L'
D L2 B F' L' R' F'
D L2 B F' R' L' F'
D R B U2 R' B L
D' R' L F' L' R B
D' R' L F' R L' B
D' R' L F' R B L'
D' R' L' F' L' R B
D' R' L' F' R L' B
D' R' L' F' R B L'
D' R' L2 F' L' R B
D' R' L2 F' R L' B
D' R' L2 F' R B L'
R' U' B L U F' L'
B R' U' B U F' L'
D2 R' D F' L' R B
D2 R' D F' R L' B
D2 R' D F' R B L'
D R' D2 F' L' R B
D R' D2 F' R L' B
D R' D2 F' R B L'
D' R' F' L R B L2
D' R' F' L' R D B
D' R' F' L' R D' B
D' R' F' L' R D2 B
D' R' F' L' R B D
D' R' F' L' R B D'
D' R' F' L' R B D2
D' R' F' L' D R B
D' R' F' L' D' R B
D' R' F' L' D2 R B
D' R' F' L' B R B
D' R' F' L' B' R B
D' R' F' L' B2 R B
D' R' F' R L B L2
D' R' F' R L' D B
D' R' F' R L' D' B
D' R' F' R L' D2 B
D' R' F' R L' B D
D' R' F' R L' B D'
D' R' F' R L' B D2
D' R' F' R D L' B
D' R' F' R D B L'
D' R' F' R D' L' B
D' R' F' R D' B L'
D' R' F' R D2 L' B
D' R' F' R D2 B L'
D' R' F' R B L' D
D' R' F' R B L' D'
D' R' F' R B L' D2
D' R' F' R B D L'
D' R' F' R B D' L'
D' R' F' R B D2 L'
D' R' F' R B' L' B2
D' R' F' D L' R B
D' R' F' D R L' B
D' R' F' D R B L'
D' R' F' D' L' R B
D' R' F' D' R L' B
D' R' F' D' R B L'
D R' F' L' R B R'
D' R' F' D2 L' R B
D' R' F' D2 R L' B
D' R' F' D2 R B L'
B R' F' L' U' B U
D' R' F' B L' R B
D' R' F' B R L' B
D' R' F' B R B L'
D' R' F' B' L' R B
D R' F' R L' B R'
D' R' F' B' R L' B
D' R' F' B' R B L'
D R' F' R B L' R'
D R' F' R B R' L'
D' R' F' B2 L' R B
D' R' F' B2 R L' B
D' R' F' B2 R B L'
B2 R' F' B' L' D' R2
B R' F' U' B U L'
B2 R' F' B' D' L' R2
B2 R' F' B' D' R2 L'
D' R' B F' L' R B
D' R' B F' R L' B
D' R' B F' R B L'
D' R' B' F' L' R B
D' R' B' F' R L' B
D' R' B' F' R B L'
B2 R' B' D' F' L' R2
B2 R' B' D' F' R2 L'
B2 R' B' F' L' D' R2
L' U2 D B L R' F
L' U2 D B L F R'
L' U2 D B R' L F
B2 R' B' F' D' L' R2
B2 R' B' F' D' R2 L'
L2 U2 D B L R' F
L2 U2 D B L F R'
L2 U2 D B R' L F
D' R' B2 F' L' R B
D' R' B2 F' R L' B
D' R' B2 F' R B L'
L U2 D B L R' F
L U2 D B L F R'
L U2 D B R' L F
L' D L B R' F' L'
L2 D L B R' F' L'
L' D L' B R' F' L'
L D L B R' F' L'
L2 D L' B R' F' L'
L' D L2 B R' F' L'
D' R2 F' U2 L' R F'
L D L' B R' F' L'
D' R2 F' U2 R L' F'
L2 D L2 B R' F' L'
L D L2 B R' F' L'
L' D U2 B L R' F
L' D U2 B L F R'
L' D U2 B R' L F
U2 D L F B L R'
U2 D L F B R' L
U2 D L B R' F L
U2 D L B F L R'
U2 D L B F R' L
L2 D U2 B L R' F
L2 D U2 B L F R'
L2 D U2 B R' L F
L D U2 B L R' F
L D U2 B L F R'
L D U2 B R' L F
L' D F' L' B R' F'
L2 D F' L' B R' F'
L' D F' B L' R' F'
L' D F' B R' L' F'
L2 D F' B L' R' F'
L D F' L' B R' F'
L2 D F' B R' L' F'
L' D B L R' F' L'
L' D B L' R' F' L'
L D F' B L' R' F'
L D F' B R' L' F'
L' D B L2 R' F' L'
L' D B R' L F' L'
L' D B R' L' F' L'
L' D B R' L2 F' L'
L' D B R' D F' L'
L' D B R' D' F' L'
L' D B R' D2 F' L'
L' D B R' F' L' D
L' D B R' F' L' D'
L' D B R' F' L' D2
L' D B R' F' D L'
L' D B R' F' D' L'
L' D B R' F' D2 L'
L2 D B L R' F' L'
L2 D B L' R' F' L'
L' D B D R' F' L'
L2 D B L2 R' F' L'
L' D B D' R' F' L'
L' D B D2 R' F' L'
L2 D B R' L F' L'
L2 D B R' L' F' L'
L2 D B R' L2 F' L'
L2 D B R' D F' L'
L2 D B R' D' F' L'
L2 D B R' D2 F' L'
L2 D B R' F' L' D
L2 D B R' F' L' D'
L2 D B R' F' L' D2
L2 D B R' F' D L'
L2 D B R' F' D' L'
L2 D B R' F' D2 L'
L' D B F' L' R' F'
L' D B F' R' L' F'
L2 D B D R' F' L'
L2 D B D' R' F' L'
L D B L R' F' L'
L2 D B D2 R' F' L'
L D B L' R' F' L'
L D B L2 R' F' L'
L2 D B F' L' R' F'
L2 D B F' R' L' F'
L D B R' L F' L'
L D B R' L' F' L'
L D B R' L2 F' L'
L D B R' D F' L'
L D B R' D' F' L'
L D B R' D2 F' L'
L D B R' F' L' D
L D B R' F' L' D'
L D B R' F' L' D2
L D B R' F' D L'
L D B R' F' D' L'
L D B R' F' D2 L'
L D B D R' F' L'
L D B D' R' F' L'
L D B D2 R' F' L'
L D B F' L' R' F'
L D B F' R' L' F'
U2 D F B L R' F
U2 D F B L F R'
U2 D F B R' L F
U2 D F' B L R' F
U2 D F' B L F R'
U2 D F' B R' L F
U2 D F2 B L R' F
U2 D F2 B L F R'
U2 D F2 B R' L F
U2 D B L R F R2
U2 D B L R' D F
U2 D B L R' D' F
U2 D B L R' D2 F
U2 D B L R' F D
U2 D B L R' F D'
U2 D B L R' F D2
U2 D B L D R' F
U2 D B L D F R'
U2 D B L D' R' F
U2 D B L D' F R'
U2 D B L D2 R' F
U2 D B L D2 F R'
U2 D B L F R' D
U2 D B L F R' D'
U2 D B L F R' D2
U2 D B L F D R'
U2 D B L F D' R'
U2 D B L F D2 R'
U2 D B L F' R' F2
U2 D B R L F R2
U2 D B R' L D F
U2 D B R' L D' F
U2 D B R' L D2 F
U2 D B R' L F D
U2 D B R' L F D'
U2 D B R' L F D2
U2 D B R' D L F
U2 D B R' D' L F
U2 D B R' D2 L F
U2 D B R' F L F
U2 D B R' F' L F
U2 D B R' F2 L F
U2 D B D L R' F
U2 D B D L F R'
U2 D B D R' L F
U2 D B D' L R' F
U2 D B D' L F R'
U2 D B D' R' L F
U2 D B D2 L R' F
U2 D B D2 L F R'
U2 D B D2 R' L F
U2 D B F L R' F
U2 D B F L F R'
U2 D B F R' L F
U2 D B F' L R' F
U2 D B F' L F R'
U2 D B F' R' L F
U2 D B F2 L R' F
U2 D B F2 L F R'
U2 D B F2 R' L F
L' D' R' F' L' R B
L' D' R' F' R L' B
L' D' R' F' R B L'
L2 D' R' F' L' R B
L2 D' R' F' R L' B
L2 D' R' F' R B L'
L D' R' F' L' R B
L D' R' F' R L' B
L D' R' F' R B L'
L' D' B R' F' L' R
L' D' B R' F' R L'
L2 D' B R' F' L' R
L2 D' B R' F' R L'
L D' B R' F' L' R
L D' B R' F' R L'
U2 D' F' B L R F
U2 D' F' B R L F
U2 D' F2 B L F R
U2 D' B L F' R F2
U2 D' B F' L R F
U2 D' B F' R L F
U2 D' B F2 L F R
D U2 L F B L R'
D U2 L F B R' L
D U2 L B R' F L
D U2 L B F L R'
D U2 L B F R' L
B U' B' R' F' B U
B U' B' R' B F' U
D' U2 F' B L R F
D' U2 F' B R L F
D U2 F B L R' F
D U2 F B L F R'
D U2 F B R' L F
D' U2 F2 B L F R
D' U2 B L F' R F2
D U2 F' B L R' F
D U2 F' B L F R'
D U2 F' B R' L F
D' U2 B F' L R F
D' U2 B F' R L F
D' U2 B F2 L F R
D U2 F2 B L R' F
D U2 F2 B L F R'
D U2 F2 B R' L F
D U2 B L R F R2
D U2 B L R' D F
D U2 B L R' D' F
D U2 B L R' D2 F
D U2 B L R' F D
D U2 B L R' F D'
D U2 B L R' F D2
D U2 B L D R' F
D U2 B L D F R'
D U2 B L D' R' F
D U2 B L D' F R'
D U2 B L D2 R' F
D U2 B L D2 F R'
D U2 B L F R' D
D U2 B L F R' D'
D U2 B L F R' D2
D U2 B L F D R'
D U2 B L F D' R'
D U2 B L F D2 R'
D U2 B L F' R' F2
D U2 B R L F R2
D U2 B R' L D F
D U2 B R' L D' F
D U2 B R' L D2 F
D U2 B R' L F D
D U2 B R' L F D'
D U2 B R' L F D2
D U2 B R' D L F
D U2 B R' D' L F
D U2 B R' D2 L F
D U2 B R' F L F
D U2 B R' F' L F
D U2 B R' F2 L F
D U2 B D L R' F
D U2 B D L F R'
D U2 B D R' L F
D U2 B D' L R' F
D U2 B D' L F R'
D U2 B D' R' L F
D U2 B D2 L R' F
D U2 B D2 L F R'
D U2 B D2 R' L F
D U2 B F L R' F
D U2 B F L F R'
D U2 B F R' L F
D U2 B F' L R' F
D U2 B F' L F R'
D U2 B F' R' L F
D U2 B F2 L R' F
D U2 B F2 L F R'
D U2 B F2 R' L F
D F R B U2 R' B
F' D L B L2 R' F'
F' D L B R' L2 F'
F' D L B R' F' L2
F' D L' F B R' F'
F' D L' F' B R' F'
F' D L' F2 B R' F'
F' D L' B R' D F'
F' D L' B R' D' F'
F' D L' B R' D2 F'
F' D L' B R' F' D
F' D L' B R' F' D'
F' D L' B R' F' D2
F' D L' B D R' F'
F' D L' B D' R' F'
F' D L' B D2 R' F'
F' D L' B F R' F'
F' D L' B F' R' F'
F' D L' B F2 R' F'
U2 F D B L R' F
U2 F D B L F R'
U2 F D B R' L F
F D R B U2 R' B
B D R' D2 F' L' R
B D R' D2 F' R L'
D F B R' D2 L2 F'
D F B R' D2 F' L2
D F B R' F' D2 L2
R' F' L' R D B R'
