L U' B L R2
L U' B R2 L
F L U' B L R2
F L U' B R2 L
F' L U' B L R2
F2 L U' B L R2
F' L U' B R2 L
F2 L U' B R2 L
D' L F2 U' B L
L U' L B L R2
L U' L B R2 L
L U' L' B L R2
L U' L' B R2 L
L U' L2 B L R2
L U' L2 B R2 L
L U' B L R2 D
L U' B L R2 D'
L U' B L R2 D2
L U' B R2 L D
L U' B R2 L D'
L U' B R2 L D2
L U' B R2 D L
L U' B R2 D' L
L U' B R2 D2 L
L U' B2 R2 B' L
B2 R' F' U R' B'
L D' F2 U' B L
L F U' B L R2
L F U' B R2 L
L F' U' B L R2
L F' U' B R2 L
D' F2 L U' B L
L F2 U' B L R2
L F2 U' B R2 L
D B2 R' F' U B'
D2 L U L U2 B L
F' L U' L B L R2
F' L U' L B R2 L
F' L U' L' B L R2
F' L U' L' B R2 L
F2 L U' L B L R2
F2 L U' L B R2 L
F' L U' L2 B L R2
F' L U' L2 B R2 L
F2 L U' L' B L R2
F2 L U' L' B R2 L
F L U' L B L R2
F L U' L B R2 L
F2 L U' L2 B L R2
F2 L U' L2 B R2 L
F L U' L' B L R2
F L U' L' B R2 L
F L U' L2 B L R2
F L U' L2 B R2 L
L R D B R' U' R2
D' L U' D B L R2
D' L U' D B R2 L
R L D B R' U' R2
D L U' D' B L R2
D L U' D' B R2 L
F' L U' B L R2 D
F' L U' B L R2 D'
F' L U' B L R2 D2
F' L U' B R2 L D
F' L U' B R2 L D'
F' L U' B R2 L D2
F' L U' B R2 D L
F' L U' B R2 D' L
F' L U' B R2 D2 L
D' L U' B L D R2
D' L U' B D L R2
D' L U' B D R2 L
F2 L U' B L R2 D
F2 L U' B L R2 D'
F2 L U' B L R2 D2
F2 L U' B R2 L D
F2 L U' B R2 L D'
F2 L U' B R2 L D2
F2 L U' B R2 D L
F2 L U' B R2 D' L
F2 L U' B R2 D2 L
F' L U' B2 R2 B' L
D2 L U' B2 R' B' L
F L U' B L R2 D
F L U' B L R2 D'
F L U' B L R2 D2
F L U' B R2 L D
F L U' B R2 L D'
F L U' B R2 L D2
F L U' B R2 D L
F L U' B R2 D' L
F L U' B R2 D2 L
F2 L U' B2 R2 B' L
F L U' B2 R2 B' L
U2 L U2 F U B R2
D' L D U' B L R2
D' L D U' B R2 L
D L D' U' B L R2
D L D' U' B R2 L
F' L D' F2 U' B L
F2 L D' F2 U' B L
F L D' F2 U' B L
D L D2 F2 U' B L
F' L F U' B L R2
F' L F U' B R2 L
F2 L F U' B L R2
F2 L F U' B R2 L
F L F U' B L R2
F L F U' B R2 L
L R B R' U' B R2
R L B R' U' B R2
L R B U' R' B R2
R L B U' R' B R2
F' L F' U' B L R2
F' L F' U' B R2 L
F2 L F' U' B L R2
F2 L F' U' B R2 L
F L F' U' B L R2
F L F' U' B R2 L
U L F' U' L' B R2
U L F' U' B L' R2
U L F' U' B R2 L'
D' L F2 U' L B L
D' L F2 U' L' B L
D' L F2 U' L2 B L
D' L F2 U' D B L
D' L F2 U' D' B L
D' L F2 U' D2 B L
D' L F2 U' B L D
D' L F2 U' B L D'
D' L F2 U' B L D2
D' L F2 U' B D L
D' L F2 U' B D' L
D' L F2 U' B D2 L
F' L F2 U' B L R2
F' L F2 U' B R2 L
D' L F2 D U' B L
F2 L F2 U' B L R2
F2 L F2 U' B R2 L
D' L F2 D' U' B L
F L F2 U' B L R2
F L F2 U' B R2 L
D' L F2 D2 U' B L
U' L B' U' B2 L R2
U' L B' U' B2 R2 L
U' L B2 U' R2 B' L
U' L B2 U' B' L R2
U' L B2 U' B' R2 L
R2 L' D F2 L2 B' L
D' L' F2 L2 U' B L
U' L' B R2 D L F2
U' L' B R2 D F2 L
U2 L' B R2 D L2 F2
U2 L' B R2 D F2 L2
U2 L' B' L2 U' R2 B2
U2 L' B' L2 U' B2 R2
L' R2 D F2 L2 B' L
R2 U L R2 U' B L
L U L U2 B L R2
L U L U2 B R2 L
L U L' U2 B L R2
L U L' U2 B R2 L
L U L2 U2 B L R2
L U L2 U2 B R2 L
U' L2 B L R2 D F2
U' L2 B R2 L D F2
R2 U R2 L U' B L
L U D2 L2 U2 B L
L U F' U2 L' B R2
L U F' U2 B L' R2
L U F' U2 B R2 L'
L U B' R2 F' L' B2
L U B' R2 F' B2 L'
L U B' R2 B2 F' L'
L U' L B L R2 D
L U' L B L R2 D'
L U' L B L R2 D2
L U' L B R2 L D
L U' L B R2 L D'
L U' L B R2 L D2
L U' L B R2 D L
L U' L B R2 D' L
L U' L B R2 D2 L
L U' L B2 R2 B' L
L U' L' B L R2 D
L U' L' B L R2 D'
L U' L' B L R2 D2
L U' L' B R2 L D
L U' L' B R2 L D'
L U' L' B R2 L D2
L U' L' B R2 D L
L U' L' B R2 D' L
L U' L' B R2 D2 L
L U' L' B2 R2 B' L
L U' L2 B L R2 D
L U' L2 B L R2 D'
L U' L2 B L R2 D2
L U' L2 B R2 L D
L U' L2 B R2 L D'
L U' L2 B R2 L D2
L U' L2 B R2 D L
L U' L2 B R2 D' L
L U' L2 B R2 D2 L
L U' L2 B2 R2 B' L
B' R B L U' B R
L U' R2 U2 F' U2 L'
B2 R B' D' R F2 L'
L U' D' B L D R2
L U' D' B D L R2
L U' D' B D R2 L
L U' D2 B D2 L R2
L U' D2 B D2 R2 L
L U' F B L F' R2
B2 R' U R' D B' L
L U' F' B R2 F L
L2 U' B L R2 D F2
L' U' B R2 D L F2
L' U' B R2 D F2 L
L U' F2 B L R2 F2
L U' F2 B L F2 R2
L U' F2 B R2 L F2
L U' F2 B R2 F2 L
L2 U' B R2 L D F2
L U' B L R D R
L U' B L R D' R
L U' B L R D2 R
L U' B L R' D R'
L U' B L R' D' R'
L U' B L R' D2 R'
L U' B L F' R2 F
L U' B L F2 R2 F2
L U' B L B R2 B'
L U' B L B2 R2 B2
L U' B L2 R2 D L'
L U' B L2 R2 D' L'
L U' B L2 R2 D2 L'
L U' B R L D R
L U' B R L D' R
L U' B R L D2 R
L U' B R D L R
L U' B R D R L
L U' B R D' L R
L U' B R D' R L
L U' B R D2 L R
L U' B R D2 R L
L U' B R' L D R'
L U' B R' L D' R'
L U' B R' L D2 R'
L U' B R' D L R'
L U' B R' D R' L
L U' B R' D' L R'
L U' B R' D' R' L
L U' B R' D2 L R'
L U' B R' D2 R' L
L U' B R2 L2 D L'
L U' B R2 L2 D' L'
L U' B R2 L2 D2 L'
L U' B R2 D L D
L U' B R2 D L D'
L U' B R2 D L D2
L U' B R2 D' L D
L U' B R2 D' L D'
L U' B R2 D' L D2
L U' B R2 D2 L D
L U' B R2 D2 L D'
L U' B R2 D2 L D2
L U' B R2 F L F'
L U' B R2 F2 L F2
L U' B D L D' R2
L U' B D' L D R2
L U' B F L F' R2
L U' B F' R2 F L
L U' B F2 L R2 F2
L U' B F2 L F2 R2
L U' B F2 R2 L F2
L U' B F2 R2 F2 L
L U' B' L B2 L R2
L U' B' L B2 R2 L
L U' B' L' B2 L R2
L U' B' L' B2 R2 L
L U' B' L2 B2 L R2
L U' B' L2 B2 R2 L
B2 R' D F' U R' B'
L U' B2 R B' L R
L U' B2 R B' R L
L U' B2 R2 B' L D
L U' B2 R2 B' L D'
L U' B2 R2 B' L D2
L U' B2 R2 B' D L
L U' B2 R2 B' D' L
L U' B2 R2 B' D2 L
B2 R' D' F' U R' B'
B2 R' D2 F' U R' B'
L U2 L F U B R2
L2 U2 L' B' U' R2 B2
L2 U2 L' B' U' B2 R2
B' R' F' U R' F' B2
B' R' F' U R' B2 F'
B2 R' F' U R B' R2
B2 R' F' U R' D B'
B2 R' F' U R' D' B'
B2 R' F' U R' D2 B'
B2 R' F' U R' B' D
B2 R' F' U R' B' D'
B2 R' F' U R' B' D2
B2 R' F' U R2 B' R
B2 R' F' U D R' B'
B2 R' F' U D' R' B'
B2 R' F' U D2 R' B'
B2 R' F' D U R' B'
B2 R' F' D' U R' B'
B2 R' F' D2 U R' B'
L U2 F U B L R2
L U2 F U B R2 L
L U2 F' U B L R2
L U2 F' U B R2 L
B2 R2 U' R F' U B'
L U2 F2 U B L R2
L U2 F2 U B R2 L
B R2 D L' D2 F L'
B R2 D' F D2 L' F
R D L B R' U' R2
B2 R2 B' U' R F' U
B' U R' F' L' R' B2
B' U R' F' R' L' B2
B' U R' F' R' B2 L'
L2 D' L' F2 U' B L
U' D B2 R' U B' L
B' U B2 R' F' L' R'
B' U B2 R' F' R' L'
L D' U' B L D R2
L D' U' B D L R2
L D' U' B D R2 L
L D' F2 U' L B L
L D' F2 U' L' B L
L D' F2 U' L2 B L
L D' F2 U' D B L
L D' F2 U' D' B L
L D' F2 U' D2 B L
L D' F2 U' B L D
L D' F2 U' B L D'
L D' F2 U' B L D2
L D' F2 U' B D L
L D' F2 U' B D' L
