B L' U2 L2 U' L2
U L' B R' U F'
B' U L' R' B2 U
B' U R' L' B2 U
B' U R' B2 L' U
U2 B L' U L F
U B L' R' U F'
L' B U2 L U' L'
U B R' L' U F'
B' L U L2 R' B2 U
B' L U R' L2 B2 U
B' L U R' B2 L2 U
U' L D2 R2 F' U' F2
U2 L B L2 U L F
U L B L2 R' U F'
U L B R' L2 U F'
B' L' R B2 R2 U L
U2 L' R' U L F R
B L' R' U D F2 L'
U L' R' U F R F2
B L' R' D U F2 L'
B' L' R' F2 B2 U L'
B' L' R' B2 U' R U2
B' L' R' B2 F2 U L'
B L' R2 D2 R2 U L2
B' L' U R' B2 U B2
B L' U D F2 D' L2
B L' U2 L2 U' L2 D
B L' U2 L2 U' L2 D'
B L' U2 L2 U' L2 D2
B L' U2 L2 D' B2 U'
B L' U2 L2 B U' L2
B L' U2 L2 B' U' L2
B L' U2 L2 B2 U' L2
B L' U2 B L2 U' L2
B L' U2 B' L2 U' L2
B L' U2 B2 L2 U' L2
B L' D R' U F2 L'
B L' D U F2 D' L2
U L' D B R' U F'
U L' D' B R' U F'
B L' D2 R2 U D2 L2
B L' D2 R2 U' R2 U2
B L' D2 R2 D' F2 U
B L' D2 R2 D2 U L2
U L' D2 B R' U F'
B L' F U2 L2 U' L2
B L' F' U2 L2 U' L2
B L' F2 U2 L2 U' L2
D' L' B U2 L U' L'
D2 L' B U2 L U' L'
U L' B R U' B U2
U L' B R' U D F'
U L' B R' U D' F'
U L' B R' U D2 F'
U L' B R' U F' D
U L' B R' U F' D'
U L' B R' U F' D2
U L' B R' D U F'
U L' B R' D' U F'
U L' B R' D2 U F'
D L' B U2 L U' L'
U L' B U2 L U' F
U L' B D R' U F'
U L' B D' R' U F'
U L' B D2 R' U F'
U L' B' R' B2 U F'
B' L' B2 U2 L U' L'
U L' B2 R' B' U F'
B' L2 U L R' B2 U
B' L2 U R' L B2 U
L2 U L B R' U F'
L U L2 B R' U F'
B' R L' B2 R2 U L
L' U B R' U F' B'
L' U B R' U B' F'
L U B L2 R' U F'
L U B R' L2 U F'
B' R B2 L' R2 U L2
B' R B2 R2 L' U L2
U2 R' L' U L F R
B R' L' U D F2 L'
B' R' L' F2 B2 U L'
B R' L' D U F2 L'
B' R' L' B2 U' R U2
B' R' L' B2 F2 U L'
U R' L' U F R F2
B' R' B2 L' U' R U2
B' R' B2 L' F2 U L'
B R2 L' D2 R2 U L2
B' U L R' B2 L2 U
B' U L' R B2 R2 U
B' U L' R' U D' R2
B' U L' R' D' U R2
B' U L' R' B2 U D
B' U L' R' B2 U D'
B' U L' R' B2 U D2
B' U L' R' B2 D U
B' U L' R' B2 D' U
B' U L' R' B2 D2 U
B' U L' R2 B2 R U
B' U L' D' R' U R'
D' U L' B R' U F'
D2 U L' B R' U F'
B' U L' B2 U2 L U'
B U L' D2 R2 U R2
D U L' B R' U F'
U D L' B R' U F'
B' U R L' B2 R2 U
B' U R B2 L' R2 U
B' U R B2 R2 L' U
B' U R' L B2 L2 U
B' U R' L' U D' R2
B' U R' L' D' U R2
B' U R' L' B2 U D
B' U R' L' B2 U D'
B' U R' L' B2 U D2
B' U R' L' B2 D U
B' U R' L' B2 D' U
B' U R' L' B2 D2 U
B' U R' D' L' U R2
L' D B U2 L U' L'
B' U R' B L' B U
B' U R' B2 L' U D
B' U R' B2 L' U D'
B' U R' B2 L' U D2
B' U R' B2 L' D U
B' U R' B2 L' D' U
B' U R' B2 L' D2 U
B' U R' B2 D L' U
B' U R' B2 D' L' U
B' U R' B2 D2 L' U
B' U R2 L' B2 R U
B' U R2 B2 L' R U
B' U R2 B2 R L' U
B' U D' L' R' U R'
B2 U D B' L' U F
B' U D' R' L' U R'
D' U B L' R' U F'
D2 U B L' R' U F'
D' U B R' L' U F'
D2 U B R' L' U F'
U2 D B L' U L F
D U B L' R' U F'
D U B R' L' U F'
U D B L' R' U F'
U D B R' L' U F'
B2 U B L' R' B2 U
B2 U B R' L' B2 U
B2 U B R' B2 L' U
B2 U B' L' U D F2
B2 U B' L' U2 L2 U'
B2 U B' L' D U F2
B2 U B' L' D2 R2 U
B' U B2 L' U D F2
B' U B2 L' U2 L2 U'
B' U B2 L' D U F2
B' U B2 L' D2 R2 U
B U B2 L' R' U R
B U B2 R' L' U R
U D' L' B R' U F'
L' D' B U2 L U' L'
U2 D' B L' U L F
U D' B L' R' U F'
U D' B R' L' U F'
U D2 L' B R' U F'
B U2 L U' D' L' B2
B U2 L U' D' B2 L'
B U2 L U2 L2 U L
B U2 L D' U' L' B2
B U2 L D' U' B2 L'
B U2 L D2 R2 U' L'
D' U2 B L' U L F
D2 U2 B L' U L F
L' D2 B U2 L U' L'
U2 D2 B L' U L F
B' U2 R' B2 L' U L
D U2 B L' U L F
U D2 B L' R' U F'
U D2 B R' L' U F'
U2 F U' B R U B
B' D L2 U L R' U
B' D L2 U R' L U
B D L' U2 L2 U' L2
L' F B U2 L U' L'
B2 D U B' L' U F
B D' L' U2 L2 U' L2
L' F' B U2 L U' L'
B' D' U L' R' U R'
B' D' U R' L' U R'
B D2 L' U2 L2 U' L2
