F' L' R' U' L' B
F' L' R' U' B L'
F' R' L' U' L' B
F' R' L' U' B L'
D' F' L' R B2 U'
D' F' L' R B2 U'
D' F' L' B2 R U'
D' F' R L' B2 U'
D' F' R B2 L' U'
D' F' B2 L' R U'
D' F' B2 R L' U'
D' B2 F' L' R U'
D' B2 F' R L' U'
D' L F' L' R B2 U'
D' L F' L' B2 R U'
D' L F' R L' B2 U'
D' L F' R B2 L' U'
D' L F' B2 L' R U'
D' L F' B2 R L' U'
D' L B2 F' L' R U'
D' L B2 F' R L' U'
F' L' R' U' L B L2
F' L' R' U' L' D B
F' L' R' U' L' D' B
F' L' R' U' L' D2 B
F' L' R' U' L' B D
F' L' R' U' L' B D'
F' L' R' U' L' B D2
F' L' R' U' D L' B
F' L' R' U' D B L'
F' L' R' U' D' L' B
F' L' R' U' D' B L'
F' L' R' U' D2 L' B
F' L' R' U' D2 B L'
F' L' R' U' B L' D
F' L' R' U' B L' D'
F' L' R' U' B L' D2
F' L' R' U' B D L'
F' L' R' U' B D' L'
F' L' R' U' B D2 L'
F' L' R' U' B' L' B2
F' L' R' D U' L' B
F' L' R' D U' B L'
F' L' R' D' U' L' B
F' L' R' D' U' B L'
F' L' R' D2 U' L' B
F' L' R' D2 U' B L'
F' L' R' B' U' L' B2
F' L' R' B' U' B2 L'
F' L' R' B2 U' B' L'
F' L' U R' U2 L' B
F' L' U R' U2 B L'
F' L' U R2 U2 L' B'
F' L' U F2 R F' U2
F' L' U' L' R' B R
F' L' U' L2 D2 L B'
F' L' U' R' L' B R
F' L' U' R' B L' R
F' L' U' R' B R L'
F' L' U' D2 L B' L2
F' L' D B R' U' L'
F' L' D B2 U' L' B'
F' L' D2 U' L B' L2
D' L' F' L' R B2 U'
D' L' F' L' B2 R U'
D' L' F' R L' B2 U'
D' L' F' R B2 L' U'
D' L' F' B2 L' R U'
D' L' F' B2 R L' U'
F' L' B R' U' L' B
F' L' B R' U' B L'
F' L' B' R' U' L' B
F' L' B' R' U' B L'
F' L' B2 R' U' L' B
F' L' B2 R' U' B L'
D' L' B2 F' L' R U'
D' L' B2 F' R L' U'
U' L2 R' D F' B R'
U' L2 R' D B F' R'
U' L2 R' D' F' B R
U' L2 R' D' B F' R
U' L2 R' F' D B R'
F L2 R' D B R2 F'
U' L2 R' B D' F' R
F' L2 D2 L U' B' L'
D' L2 F' L' R B2 U'
D' L2 F' L' B2 R U'
D' L2 F' R L' B2 U'
D' L2 F' R B2 L' U'
D' L2 F' B2 L' R U'
D' L2 F' B2 R L' U'
D' L2 B2 F' L' R U'
D' L2 B2 F' R L' U'
R U F' L' B' U2 L'
F R U L2 D R2 B
F R U2 F2 U' L2 B'
R' U' L2 D B R' F'
F' R' L' U' L B L2
F' R' L' U' L' D B
F' R' L' U' L' D' B
